;	V3 text file written for MicroBrightField products.
      (  -43.26   -24.23    -3.00     1.35)  ; 25
      (  -43.26   -24.86    -3.00     1.26)  ; 26
      (  -43.45   -24.95    -3.00     1.26)  ; 27
      (  -43.45   -25.13    -3.00     1.26)  ; 28
      (  -43.54   -25.31    -3.00     1.26)  ; 29
      (  -43.54   -27.83    -3.00     1.98)  ; 30
      (  -43.63   -28.01    -3.00     1.98)  ; 31
      (  -43.63   -28.28    -3.00     1.98)  ; 32
      (  -43.72   -28.46    -3.00     2.07)  ; 33
      (  -43.72   -29.18    -3.00     3.15)  ; 34
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 128, 64))
  (Dendrite)
  (  -42.18    19.84   -12.00     1.71)  ; Root
  (  -42.00    19.75   -12.00     1.44)  ; 1, R
  (  -42.00    19.39   -12.00     1.35)  ; 2
  (  -41.91    19.21   -12.00     1.35)  ; 3
  (  -41.82    19.03   -12.00     1.26)  ; 4
  (  -41.82    18.85   -12.00     1.26)  ; 5
  (  -41.64    18.76   -12.00     1.17)  ; 6
  (  -41.37    18.58   -12.00     1.17)  ; 7
  (  -41.19    18.31   -12.00     1.17)  ; 8
  (  -40.83    18.22   -13.00     1.17)  ; 9
  (  -40.74    18.04   -13.00     0.99)  ; 10
  (  -40.74    17.32   -13.00     0.81)  ; 11
  (  -40.65    17.23   -13.00     0.72)  ; 12
  (  -40.65    16.60   -13.00     0.72)  ; 13
  (  -40.56    16.42   -13.00     0.72)  ; 14
  (  -40.47    16.23   -13.00     0.72)  ; 15
  (  -40.29    16.23   -13.00     0.72)  ; 16
  (  -40.29    15.96   -13.00     0.72)  ; 17
  (  -40.20    15.87   -13.00     0.54)  ; 18
  (  -40.11    15.69   -13.00     0.45)  ; 19
  (  -40.02    15.51   -13.00     0.36)  ; 20
  (  -40.02    15.33   -13.00     0.36)  ; 21
  (  -39.84    15.24   -13.00     0.45)  ; 22
  (  -39.84    15.06   -14.00     0.54)  ; 23
  (  -39.75    14.88   -14.00     0.54)  ; 24
  (  -39.75    14.43   -14.00     0.54)  ; 25
  (  -39.66    14.34   -14.00     0.45)  ; 26
  (  -39.66    13.98   -14.00     0.36)  ; 27
  (  -39.39    13.80   -14.00     0.36)  ; 28
  (  -39.12    13.53   -14.00     0.36)  ; 29
  (  -39.03    13.44   -14.00     0.27)  ; 30
  (  -38.85    13.26   -14.00     0.27)  ; 31
  (  -38.67    13.17   -14.00     0.27)  ; 32
  (  -38.49    12.99   -14.00     0.18)  ; 33
  (  -38.22    12.72   -14.00     0.18)  ; 34
  (  -38.22    12.63   -14.00     0.18)  ; 35
  (  -38.22    11.82   -14.00     0.18)  ; 36
  (  -37.86    11.46   -14.00     0.36)  ; 37
  (  -37.50    10.83   -14.00     0.36)  ; 38
  (  -37.41    10.65   -14.00     0.45)  ; 39
  (  -37.32    10.56   -14.00     0.54)  ; 40
  (  -37.32    10.38   -14.00     0.54)  ; 41
  (  -37.05    10.20   -14.00     0.54)  ; 42
  (  -37.50     9.75   -14.00     0.63)  ; 43
  (  -37.86     9.39   -14.00     0.72)  ; 44
  (  -38.04     9.30   -14.00     0.72)  ; 45
  (  -38.04     8.94   -15.00     0.72)  ; 46
  (  -37.50     8.49   -15.00     0.72)  ; 47
  (  -37.23     8.40   -15.00     0.63)  ; 48
  (  -37.23     7.85   -15.00     0.63)  ; 49
  (  -37.41     7.67   -15.00     0.63)  ; 50
  (  -37.50     7.49   -15.00     0.63)  ; 51
  (  -37.68     7.31   -15.00     0.54)  ; 52
  (  -37.68     6.95   -15.00     0.54)  ; 53
  (  -37.41     6.59   -16.00     0.54)  ; 54
  (  -37.32     6.41   -16.00     0.54)  ; 55
  (  -37.23     6.05   -16.00     0.63)  ; 56
  (  -37.14     5.87   -17.00     0.81)  ; 57
  (  -37.14     5.42   -17.00     0.81)  ; 58
  (  -37.05     5.33   -17.00     0.72)  ; 59
  (  -36.69     4.88   -17.00     0.72)  ; 60
  (  -36.60     4.70   -17.00     0.72)  ; 61
  (  -36.42     3.80   -18.00     0.72)  ; 62
  (  -36.33     3.71   -18.00     0.72)  ; 63
  (  -36.33     3.44   -18.00     0.72)  ; 64
  (  -36.24     3.35   -19.00     0.72)  ; 65
  (  -36.33     3.17   -19.00     0.72)  ; 66
  (  -36.42     1.82   -20.00     0.72)  ; 67
  (  -36.33     1.55   -20.00     0.72)  ; 68
  (  -36.24     1.19   -21.00     0.63)  ; 69
  (  -35.97     0.65   -21.00     0.63)  ; 70
  (  -35.88     0.38   -21.00     0.63)  ; 71
  (  -35.79    -0.08   -21.00     0.63)  ; 72
  (  -35.70    -0.35   -22.00     0.54)  ; 73
  (  -35.79    -0.62   -22.00     0.54)  ; 74
  (  -35.97    -0.89   -22.00     0.54)  ; 75
  (  -35.97    -1.34   -23.00     0.54)  ; 76
  (  -35.70    -1.70   -23.00     0.54)  ; 77
  (  -35.25    -2.15   -23.00     0.54)  ; 78
  (  -35.16    -2.24   -24.00     0.54)  ; 79
  (  -35.07    -2.96   -24.00     0.54)  ; 80
  (  -35.25    -3.14   -24.00     0.54)  ; 81
  (  -35.34    -3.32   -25.00     0.54)  ; 82
  (  -35.16    -4.22   -25.00     0.54)  ; 83
  (  -34.61    -4.94   -25.00     0.54)  ; 84
  (  -34.07    -5.57   -25.00     0.54)  ; 85
  (  -33.80    -5.75   -26.00     0.45)  ; 86
  (  -33.53    -6.20   -26.00     0.45)  ; 87
  (  -33.17    -6.56   -27.00     0.45)  ; 88
  (  -32.00    -6.83   -27.00     0.45)  ; 89
  (  -31.73    -7.10   -27.00     0.45)  ; 90
  (  -31.46    -7.46   -27.00     0.45)  ; 91
  (  -31.37    -7.64   -27.00     0.45)  ; 92
  (  -30.92    -7.83   -27.00     0.45)  ; 93
  (  -30.38    -8.01   -27.00     0.45)  ; 94
  (  -30.11    -8.01   -27.00     0.45)  ; 95
  (  -29.66    -8.28   -27.00     0.45)  ; 96
  (  -29.39    -8.55   -27.00     0.45)  ; 97
  (  -28.94    -8.73   -27.00     0.45)  ; 98
  (  -28.67    -8.82   -27.00     0.45)  ; 99
  (  -28.31    -9.00   -27.00     0.45)  ; 100
  (  -28.22    -9.18   -27.00     0.45)  ; 101
  (  -27.59    -9.72   -27.00     0.45)  ; 102
  (  -27.23   -10.08   -27.00     0.54)  ; 103
  (  -26.87   -10.44   -27.00     0.54)  ; 104
  (  -26.69   -10.53   -27.00     0.63)  ; 105
  (  -26.50   -10.71   -27.00     0.63)  ; 106
  (  -26.23   -10.80   -27.00     0.72)  ; 107
  (  -26.23   -11.43   -27.00     0.81)  ; 108
  (  -26.14   -11.52   -28.00     0.81)  ; 109
  (  -26.05   -11.52   -29.00     0.81)  ; 110
  (  -25.96   -11.88   -29.00     0.81)  ; 111
  (  -25.87   -12.24   -29.00     0.81)  ; 112
  (  -25.78   -12.42   -29.00     0.81)  ; 113
  (  -25.60   -12.51   -29.00     0.81)  ; 114
  (  -25.24   -12.60   -30.00     0.81)  ; 115
  (  -24.43   -13.32   -30.00     0.72)  ; 116
  (  -24.16   -13.50   -30.00     0.72)  ; 117
  (  -23.62   -13.95   -30.00     0.72)  ; 118
  (  -23.08   -14.40   -31.00     0.72)  ; 119
  (  -22.00   -15.48   -31.00     0.63)  ; 120
  (  -21.73   -15.85   -31.00     0.63)  ; 121
  (  -21.64   -16.03   -31.00     0.63)  ; 122
  (  -21.46   -16.21   -32.00     0.63)  ; 123
  (  -21.19   -16.75   -32.00     0.63)  ; 124
  (  -21.10   -17.02   -32.00     0.54)  ; 125
  (  -21.10   -17.20   -33.00     0.54)  ; 126
  (  -20.92   -17.29   -33.00     0.54)  ; 127
  (  -20.83   -17.47   -34.00     0.54)  ; 128
  (  -20.65   -17.83   -34.00     0.54)  ; 129
  (  -20.56   -17.92   -34.00     0.54)  ; 130
  (  -20.38   -18.19   -35.00     0.54)  ; 131
  (  -19.84   -19.00   -35.00     0.54)  ; 132
  (  -19.57   -19.27   -35.00     0.54)  ; 133
  (  -19.30   -19.90   -36.00     0.54)  ; 134
  (  -19.12   -20.08   -36.00     0.54)  ; 135
  (  -19.03   -20.26   -36.00     0.54)  ; 136
  (  -18.76   -20.71   -36.00     0.63)  ; 137
  (  -18.12   -21.16   -36.00     0.63)  ; 138
  (  -17.85   -21.34   -36.00     0.72)  ; 139
  (  -17.76   -21.43   -36.00     0.81)  ; 140
  (  -17.31   -21.61   -36.00     0.81)  ; 141
  (  -17.13   -21.70   -36.00     0.81)  ; 142
  (  -17.04   -21.88   -37.00     0.81)  ; 143
  (  -16.77   -22.24   -38.00     0.81)  ; 144
  (  -16.77   -22.33   -38.00     0.81)  ; 145
   Normal
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (  -42.05    19.39   -11.00     2.79)  ; Root
  (  -41.69    19.30   -11.00     2.79)  ; 1, R
  (  -41.42    19.21   -11.00     2.79)  ; 2
  (  -41.24    19.12   -11.00     2.70)  ; 3
  (  -41.06    19.12   -11.00     2.61)  ; 4
  (  -40.88    19.03   -11.00     2.52)  ; 5
  (  -40.88    18.85   -11.00     2.43)  ; 6
  (  -40.70    18.76   -11.00     2.25)  ; 7
  (  -40.61    18.67   -11.00     2.25)  ; 8
  (  -40.43    18.49   -11.00     2.25)  ; 9
  (  -40.07    18.49   -11.00     2.25)  ; 10
  (  -39.98    18.31   -11.00     2.25)  ; 11
  (  -39.89    18.13   -11.00     2.16)  ; 12
  (  -39.71    17.95   -11.00     1.98)  ; 13
  (  -39.62    17.86   -11.00     1.98)  ; 14
  (  -39.35    17.77   -11.00     1.80)  ; 15
  (  -39.26    17.59   -11.00     1.80)  ; 16
  (  -39.07    17.59   -11.00     1.80)  ; 17
  (  -38.98    17.50   -11.00     1.80)  ; 18
  (  -38.80    17.50   -11.00     1.80)  ; 19
  (  -38.71    17.32   -11.00     1.80)  ; 20
  (  -38.53    17.23   -11.00     1.80)  ; 21
  (  -38.08    17.23   -11.00     1.98)  ; 22
  (
    (  -38.17    17.05   -11.00     1.98)  ; 1, R-1
    (  -38.08    17.14   -11.00     1.44)  ; 2
    (  -37.90    17.23   -11.00     1.44)  ; 3
    (  -37.63    17.23   -11.00     1.35)  ; 4
    (  -37.54    17.32   -11.00     1.35)  ; 5
    (  -37.45    17.41   -11.00     1.35)  ; 6
    (  -36.01    17.41   -11.00     0.90)  ; 7
    (  -35.74    17.23   -11.00     0.90)  ; 8
    (  -35.47    17.14   -11.00     0.81)  ; 9
    (  -35.20    17.05   -11.00     0.72)  ; 10
    (  -34.75    17.05   -11.00     0.54)  ; 11
    (  -34.57    16.96   -11.00     0.54)  ; 12
    (  -33.94    16.96   -11.00     0.63)  ; 13
    (  -33.85    16.87   -11.00     0.63)  ; 14
    (  -33.58    16.87   -11.00     0.63)  ; 15
    (  -33.40    16.78   -11.00     0.63)  ; 16
    (  -33.22    16.69   -11.00     0.63)  ; 17
    (  -32.86    16.69   -11.00     0.72)  ; 18
    (  -32.41    16.60   -11.00     0.72)  ; 19
    (  -30.60    16.60   -11.00     0.90)  ; 20
    (  -30.51    16.69   -11.00     0.90)  ; 21
    (  -29.79    16.69   -11.00     0.99)  ; 22
    (  -29.70    16.60   -11.00     0.99)  ; 23
    (  -29.52    16.51   -11.00     1.08)  ; 24
    (  -29.16    16.42   -11.00     1.08)  ; 25
    (  -28.89    16.42   -11.00     1.17)  ; 26
    (  -28.80    16.32   -11.00     1.17)  ; 27
    (  -28.08    16.32   -10.00     1.08)  ; 28
    (  -27.63    16.42   -10.00     1.08)  ; 29
    (  -27.09    16.42   -10.00     1.08)  ; 30
    (  -27.00    16.51   -10.00     1.08)  ; 31
    (  -25.74    16.51   -12.00     1.08)  ; 32
    (  -25.11    16.42   -12.00     0.99)  ; 33
    (  -24.30    16.42   -13.00     0.99)  ; 34
    (  -24.03    16.32   -13.00     0.99)  ; 35
    (  -23.85    16.23   -13.00     0.99)  ; 36
    (  -23.67    16.23   -13.00     1.08)  ; 37
    (  -23.22    16.14   -13.00     1.08)  ; 38
    (  -23.13    16.05   -13.00     1.17)  ; 39
    (  -22.86    15.78   -13.00     1.17)  ; 40
    (  -22.40    15.69   -13.00     1.17)  ; 41
    (  -22.22    15.69   -13.00     1.17)  ; 42
    (  -21.95    15.51   -13.00     1.17)  ; 43
    (  -21.68    15.33   -13.00     1.17)  ; 44
    (  -21.50    15.24   -13.00     1.35)  ; 45
    (  -21.14    15.24   -14.00     1.44)  ; 46
    (
      (  -21.23    15.15   -14.00     1.44)  ; 1, R-1-1
      (  -21.05    14.88   -14.00     1.08)  ; 2
      (  -20.60    14.70   -14.00     0.99)  ; 3
      (  -20.33    14.43   -14.00     0.90)  ; 4
      (  -20.33    14.25   -14.00     0.99)  ; 5
      (  -20.06    13.71   -14.00     0.81)  ; 6
      (  -19.88    13.62   -14.00     0.72)  ; 7
      (  -19.79    13.44   -14.00     0.63)  ; 8
      (  -19.70    13.35   -14.00     0.63)  ; 9
      (  -19.43    13.26   -14.00     0.54)  ; 10
      (  -19.34    13.17   -14.00     0.54)  ; 11
      (  -19.07    13.08   -14.00     0.54)  ; 12
      (  -18.80    12.90   -14.00     0.54)  ; 13
      (  -18.62    12.81   -14.00     0.45)  ; 14
      (  -18.26    12.54   -14.00     0.45)  ; 15
      (  -18.08    12.45   -14.00     0.45)  ; 16
      (  -17.90    12.27   -14.00     0.45)  ; 17
      (  -17.72    12.09   -14.00     0.45)  ; 18
      (  -17.54    11.91   -14.00     0.45)  ; 19
      (  -17.36    11.82   -14.00     0.45)  ; 20
      (  -17.27    11.73   -14.00     0.45)  ; 21
      (  -17.18    11.64   -14.00     0.45)  ; 22
      (  -17.09    11.55   -14.00     0.45)  ; 23
      (  -16.82    11.37   -14.00     0.45)  ; 24
      (  -16.64    11.28   -14.00     0.54)  ; 25
      (  -16.46    11.19   -14.00     0.54)  ; 26
      (  -16.37    11.01   -14.00     0.54)  ; 27
      (  -16.28    10.92   -14.00     0.63)  ; 28
      (  -16.10    10.83   -14.00     0.63)  ; 29
      (  -16.01    10.74   -14.00     0.63)  ; 30
      (  -15.92    10.65   -14.00     0.72)  ; 31
      (  -15.74    10.38   -14.00     0.72)  ; 32
      (  -15.56    10.29   -14.00     0.72)  ; 33
      (  -15.47    10.11   -14.00     0.72)  ; 34
      (  -15.38    10.02   -14.00     0.72)  ; 35
      (  -15.29     9.93   -14.00     0.63)  ; 36
      (  -15.20     9.84   -14.00     0.63)  ; 37
      (  -15.29     9.75   -14.00     0.63)  ; 38
      (  -15.65     9.57   -15.00     0.63)  ; 39
      (  -15.74     9.57   -16.00     0.63)  ; 40
      (  -15.74     9.39   -16.00     0.63)  ; 41
      (  -15.65     9.21   -16.00     0.63)  ; 42
      (  -15.47     8.94   -16.00     0.63)  ; 43
      (  -15.20     8.67   -16.00     0.63)  ; 44
      (  -14.84     8.40   -16.00     0.63)  ; 45
      (  -14.30     8.12   -16.00     0.63)  ; 46
      (  -14.12     8.03   -16.00     0.63)  ; 47
      (  -13.93     7.94   -16.00     0.63)  ; 48
      (  -13.84     7.67   -16.00     0.63)  ; 49
      (  -13.57     7.40   -16.00     0.63)  ; 50
      (  -13.30     7.13   -16.00     0.63)  ; 51
      (  -13.12     6.95   -16.00     0.63)  ; 52
      (  -13.03     6.77   -16.00     0.63)  ; 53
      (  -13.03     6.59   -16.00     0.63)  ; 54
      (  -12.85     6.32   -16.00     0.63)  ; 55
      (  -12.58     5.78   -16.00     0.63)  ; 56
      (  -12.49     5.60   -16.00     0.63)  ; 57
      (  -12.31     5.33   -16.00     0.63)  ; 58
      (  -12.22     5.15   -16.00     0.63)  ; 59
      (  -11.95     5.06   -16.00     0.63)  ; 60
      (  -11.68     4.61   -16.00     0.72)  ; 61
      (  -11.14     4.07   -16.00     0.72)  ; 62
      (  -10.78     3.71   -16.00     0.72)  ; 63
      (  -10.69     3.53   -16.00     0.72)  ; 64
      (  -10.33     3.26   -16.00     0.63)  ; 65
      (  -10.24     3.17   -16.00     0.54)  ; 66
      (  -10.24     2.90   -16.00     0.54)  ; 67
      (  -10.33     2.63   -16.00     0.54)  ; 68
      (  -10.33     2.36   -16.00     0.54)  ; 69
      (  -10.42     2.27   -16.00     0.54)  ; 70
      (  -10.51     2.09   -16.00     0.54)  ; 71
      (  -10.51     1.64   -16.00     0.54)  ; 72
      (  -10.33     1.46   -16.00     0.54)  ; 73
      (  -10.06     1.19   -16.00     0.54)  ; 74
