;	V3 text file written for MicroBrightField products.
  (  568.98  -455.63   -29.00     1.01)  ; 82
  (  569.31  -455.83   -29.00     1.01)  ; 83
  (  569.58  -455.83   -29.00     1.08)  ; 84
  (  569.65  -455.70   -29.00     1.08)  ; 85
  (  569.86  -455.70   -29.00     1.08)  ; 86
  (  569.99  -455.63   -29.00     1.08)  ; 87
  (  570.06  -455.56   -29.00     1.08)  ; 88
  (  570.19  -455.50   -29.00     1.08)  ; 89
  (  570.26  -455.43   -30.00     1.08)  ; 90
  (  570.33  -455.36   -30.00     1.08)  ; 91
  (  570.46  -455.36   -30.00     1.01)  ; 92
  (  570.53  -455.29   -30.00     0.95)  ; 93
  (  570.60  -455.23   -30.00     0.95)  ; 94
  (  570.67  -455.09   -30.00     0.88)  ; 95
  (  570.73  -455.02   -30.00     0.81)  ; 96
  (  570.80  -454.96   -30.00     0.81)  ; 97
  (  570.94  -454.96   -30.00     0.81)  ; 98
  (  571.00  -454.89   -30.00     0.74)  ; 99
  (  571.07  -454.82   -30.00     0.74)  ; 100
  (  571.21  -454.75   -30.00     0.68)  ; 101
  (  571.34  -454.69   -30.00     0.68)  ; 102
  (  571.48  -454.62   -30.00     0.68)  ; 103
  (  571.61  -454.55   -30.00     0.68)  ; 104
  (  571.75  -454.48   -30.00     0.68)  ; 105
  (  572.90  -454.48   -30.00     0.61)  ; 106
  (  572.96  -454.42   -30.00     0.61)  ; 107
  (  573.03  -454.35   -30.00     0.61)  ; 108
  (  573.10  -454.21   -30.00     0.61)  ; 109
  (  573.23  -454.21   -30.00     0.68)  ; 110
  (  573.30  -454.08   -30.00     0.68)  ; 111
  (  573.44  -454.01   -30.00     0.68)  ; 112
  (  573.57  -454.01   -30.00     0.74)  ; 113
  (  573.64  -453.94   -30.00     0.74)  ; 114
  (  574.05  -453.94   -30.00     0.81)  ; 115
  (  574.18  -453.87   -30.00     0.95)  ; 116
  (  574.25  -453.81   -30.00     0.95)  ; 117
  (  574.38  -453.81   -30.00     1.01)  ; 118
  (  574.45  -453.74   -30.00     1.01)  ; 119
  (  574.59  -453.60   -30.00     1.01)  ; 120
  (  574.72  -453.47   -30.00     1.01)  ; 121
  (  574.79  -453.33   -30.00     1.01)  ; 122
  (  574.99  -453.27   -30.00     1.15)  ; 123
  (  575.06  -453.20   -30.00     1.22)  ; 124
  (  575.19  -453.20   -30.00     1.22)  ; 125
  (  575.46  -453.47   -30.00     1.15)  ; 126
  (  575.53  -453.54   -30.00     1.15)  ; 127
  (  575.67  -453.60   -30.00     1.15)  ; 128
  (  575.87  -453.67   -30.00     1.15)  ; 129
  (  576.00  -453.81   -30.00     1.15)  ; 130
  (  576.41  -453.81   -31.00     1.08)  ; 131
  (  576.48  -453.74   -31.00     1.08)  ; 132
  (  576.61  -453.67   -31.00     1.01)  ; 133
  (  576.68  -453.60   -31.00     1.01)  ; 134
  (  576.88  -453.60   -31.00     1.01)  ; 135
  (  576.95  -453.54   -31.00     0.95)  ; 136
  (  577.09  -453.47   -31.00     0.95)  ; 137
  (  577.22  -453.33   -31.00     0.95)  ; 138
  (  577.29  -453.27   -31.00     0.95)  ; 139
  (  577.42  -453.20   -31.00     0.88)  ; 140
  (  577.56  -453.13   -31.00     0.88)  ; 141
  (  577.69  -453.00   -31.00     0.88)  ; 142
  (  577.83  -452.86   -31.00     0.88)  ; 143
  (  577.90  -452.79   -31.00     0.88)  ; 144
  (  577.96  -452.73   -31.00     0.88)  ; 145
  (  578.10  -452.66   -31.00     0.88)  ; 146
  (  578.17  -452.59   -31.00     0.88)  ; 147
  (  578.24  -452.52   -31.00     0.88)  ; 148
  (  578.30  -452.39   -31.00     0.95)  ; 149
  (  578.37  -452.32   -31.00     0.95)  ; 150
  (  578.51  -452.25   -31.00     0.95)  ; 151
  (  578.64  -452.12   -31.00     0.95)  ; 152
  (  578.91  -452.12   -31.00     0.95)  ; 153
  (  579.05  -452.18   -31.00     0.95)  ; 154
  (  579.18  -452.25   -31.00     0.95)  ; 155
  (  579.32  -452.32   -31.00     0.88)  ; 156
  (  579.38  -452.39   -31.00     0.88)  ; 157
  (  579.59  -452.52   -31.00     0.88)  ; 158
  (  579.72  -452.59   -31.00     0.88)  ; 159
  (  580.47  -452.59   -31.00     1.15)  ; 160
  (  580.60  -452.59   -31.00     1.15)  ; 161
  (  580.74  -452.52   -31.00     1.08)  ; 162
  (  582.29  -452.52   -32.00     0.68)  ; 163
  (
    (  582.63  -452.52   -32.00     0.68)  ; 1, R-1
    (  582.70  -452.59   -32.00     0.68)  ; 2
    (  582.83  -452.66   -32.00     0.68)  ; 3
    (  583.03  -452.79   -32.00     0.68)  ; 4
    (  583.24  -452.86   -32.00     0.68)  ; 5
    (  583.51  -452.93   -32.00     0.68)  ; 6
    (  583.71  -452.93   -32.00     0.61)  ; 7
    (  583.78  -452.86   -32.00     0.61)  ; 8
    (  583.78  -452.79   -32.00     0.61)  ; 9
    (  583.84  -452.66   -32.00     0.61)  ; 10
    (  583.84  -452.46   -32.00     0.61)  ; 11
    (  584.38  -452.46   -32.00     0.68)  ; 12
    (  584.93  -452.52   -32.00     0.68)  ; 13
    (  585.20  -452.66   -32.00     0.68)  ; 14
    (  585.40  -452.79   -32.00     0.68)  ; 15
    (  585.67  -452.79   -32.00     0.68)  ; 16
    (  585.80  -452.73   -32.00     0.68)  ; 17
    (  586.07  -452.73   -32.00     0.68)  ; 18
    (  586.14  -452.79   -32.00     0.61)  ; 19
    (  586.34  -452.86   -32.00     0.61)  ; 20
    (  586.68  -452.86   -32.00     0.61)  ; 21
    (  586.75  -452.79   -32.00     0.61)  ; 22
    (  587.09  -452.93   -32.00     0.61)  ; 23
    (  588.57  -452.93   -31.00     0.61)  ; 24
    (  588.71  -453.00   -31.00     0.61)  ; 25
    (  589.12  -453.00   -31.00     0.61)  ; 26
    (  589.25  -453.06   -31.00     0.61)  ; 27
    (  589.59  -453.06   -31.00     0.61)  ; 28
    (  589.72  -453.00   -31.00     0.61)  ; 29
    (  589.86  -452.93   -31.00     0.54)  ; 30
    (  590.06  -452.93   -31.00     0.54)  ; 31
    (  590.13  -452.86   -31.00     0.54)  ; 32
    (  590.26  -452.79   -31.00     0.54)  ; 33
    (  591.75  -452.79   -31.00     0.74)  ; 34
    (  591.95  -452.73   -31.00     0.74)  ; 35
    (  592.43  -452.73   -31.00     0.74)  ; 36
    (  592.63  -452.66   -31.00     0.74)  ; 37
    (  592.76  -452.59   -31.00     0.68)  ; 38
    (  592.83  -452.52   -31.00     0.68)  ; 39
    (  592.90  -452.46   -31.00     0.68)  ; 40
    (  592.97  -452.39   -32.00     0.68)  ; 41
    (  593.04  -452.32   -32.00     0.68)  ; 42
    (  594.12  -452.32   -32.00     0.61)  ; 43
    (  594.18  -452.25   -32.00     0.61)  ; 44
    (  596.35  -452.25   -32.00     0.61)  ; 45
    (  596.41  -452.12   -32.00     0.61)  ; 46
    (  596.68  -452.12   -32.00     0.61)  ; 47
    (  596.82  -452.05   -32.00     0.61)  ; 48
    (  596.89  -451.98   -32.00     0.61)  ; 49
    (  597.43  -451.98   -32.00     0.68)  ; 50
    (  597.56  -452.12   -32.00     0.68)  ; 51
    (  597.70  -452.12   -32.00     0.68)  ; 52
    (  597.90  -452.18   -32.00     0.68)  ; 53
    (  598.04  -452.18   -32.00     0.68)  ; 54
    (  598.37  -452.25   -32.00     0.74)  ; 55
    (  598.64  -452.32   -32.00     0.74)  ; 56
    (  599.46  -452.32   -32.00     0.74)  ; 57
    (  599.59  -452.39   -32.00     0.68)  ; 58
    (  600.47  -452.39   -32.00     0.61)  ; 59
    (  600.54  -452.46   -32.00     0.61)  ; 60
    (  601.01  -452.46   -32.00     0.54)  ; 61
    (  601.25  -452.79   -32.00     0.54)  ; 62
    (  601.38  -452.73   -32.00     0.54)  ; 63
    (  602.26  -452.73   -32.00     0.54)  ; 64
    (  602.33  -452.66   -32.00     0.54)  ; 65
    (  602.53  -452.66   -32.00     0.54)  ; 66
    (  602.67  -452.59   -32.00     0.54)  ; 67
    (  602.73  -452.52   -32.00     0.54)  ; 68
    (  603.00  -452.52   -32.00     0.54)  ; 69
    (  603.21  -452.59   -32.00     0.54)  ; 70
    (  604.63  -452.59   -32.00     0.54)  ; 71
    (  604.69  -452.46   -32.00     0.54)  ; 72
    (  604.76  -452.39   -32.00     0.54)  ; 73
    (  605.57  -452.39   -32.00     0.54)  ; 74
    (  605.91  -452.32   -32.00     0.54)  ; 75
    (  606.45  -452.32   -32.00     0.54)  ; 76
    (  606.52  -452.25   -32.00     0.54)  ; 77
    (  606.86  -452.25   -32.00     0.54)  ; 78
    (  606.92  -452.18   -32.00     0.54)  ; 79
    (  607.94  -452.18   -32.00     0.61)  ; 80
    (  608.00  -452.12   -32.00     0.68)  ; 81
    (  608.07  -452.05   -32.00     0.68)  ; 82
    (  608.34  -452.05   -32.00     0.74)  ; 83
    (  608.41  -451.98   -32.00     0.74)  ; 84
    (  608.48  -451.91   -32.00     0.74)  ; 85
    (  608.54  -451.85   -32.00     0.74)  ; 86
    (  608.61  -451.78   -32.00     0.74)  ; 87
    (  608.82  -451.85   -32.00     0.74)  ; 88
    (  609.83  -451.85   -32.00     1.01)  ; 89
    (  610.03  -451.91   -32.00     1.01)  ; 90
    (  610.23  -451.91   -32.00     1.01)  ; 91
    (  610.30  -451.98   -32.00     1.01)  ; 92
    (  610.64  -451.98   -32.00     1.01)  ; 93
    (  610.71  -451.91   -32.00     1.01)  ; 94
    (  610.84  -451.85   -32.00     1.01)  ; 95
    (  610.91  -451.78   -32.00     0.95)  ; 96
    (  611.11  -451.71   -32.00     0.95)  ; 97
    (  611.18  -451.64   -32.00     0.95)  ; 98
    (  611.32  -451.58   -32.00     0.88)  ; 99
    (  611.52  -451.51   -32.00     0.88)  ; 100
    (  611.52  -451.37   -32.00     0.81)  ; 101
    (  612.26  -451.37   -32.00     0.68)  ; 102
    (  612.46  -451.31   -32.00     0.61)  ; 103
    (  612.80  -451.31   -32.00     0.61)  ; 104
    (  613.07  -451.37   -32.00     0.61)  ; 105
    (  613.88  -451.44   -32.00     0.61)  ; 106
    (  614.09  -451.58   -32.00     0.61)  ; 107
    (  614.22  -451.58   -32.00     0.61)  ; 108
    (  614.69  -451.71   -32.00     0.61)  ; 109
    (  614.83  -451.78   -32.00     0.61)  ; 110
    (  614.96  -451.78   -32.00     0.74)  ; 111
    (  615.10  -451.85   -32.00     0.81)  ; 112
    (  615.24  -451.91   -32.00     0.81)  ; 113
    (  615.30  -451.98   -32.00     0.88)  ; 114
    (  615.44  -452.05   -32.00     0.95)  ; 115
    (  615.78  -452.39   -32.00     1.01)  ; 116
    (  615.91  -452.52   -32.00     1.01)  ; 117
    (  616.05  -452.66   -32.00     1.01)  ; 118
    (  616.72  -452.66   -32.00     1.01)  ; 119
    (  616.86  -452.59   -32.00     1.01)  ; 120
    (  616.86  -452.46   -32.00     1.01)  ; 121
    (  616.92  -452.39   -32.00     0.95)  ; 122
    (  616.99  -452.25   -32.00     0.95)  ; 123
    (  617.13  -452.18   -32.00     0.95)  ; 124
    (  617.13  -452.05   -32.00     0.88)  ; 125
    (  617.33  -451.85   -32.00     0.81)  ; 126
    (  617.40  -451.78   -32.00     0.74)  ; 127
    (  618.21  -451.78   -33.00     0.61)  ; 128
    (  618.41  -451.85   -33.00     0.61)  ; 129
    (  618.75  -451.85   -33.00     0.61)  ; 130
    (  618.95  -451.91   -33.00     0.61)  ; 131
    (  620.37  -451.91   -33.00     0.54)  ; 132
    (  620.44  -451.78   -33.00     0.54)  ; 133
    (  620.71  -451.78   -33.00     0.54)  ; 134
    (  620.84  -451.71   -33.00     0.54)  ; 135
    (  621.25  -451.71   -33.00     0.54)  ; 136
    (  621.39  -451.64   -33.00     0.54)  ; 137
    (  621.52  -451.64   -33.00     0.54)  ; 138
    (  621.79  -451.51   -33.00     0.54)  ; 139
    (  621.99  -451.51   -33.00     0.54)  ; 140
    (  622.06  -451.44   -33.00     0.54)  ; 141
    (  622.13  -451.37   -33.00     0.54)  ; 142
    (  622.53  -451.37   -33.00     0.61)  ; 143
    (  622.67  -451.31   -33.00     0.61)  ; 144
    (  623.82  -451.31   -33.00     0.88)  ; 145
    (  623.89  -451.24   -33.00     0.88)  ; 146
    (  623.95  -451.17   -33.00     0.88)  ; 147
    (  624.09  -451.10   -33.00     0.95)  ; 148
    (  624.16  -450.97   -33.00     0.95)  ; 149
    (  624.43  -450.97   -33.00     0.95)  ; 150
    (  624.49  -450.83   -33.00     1.01)  ; 151
    (  624.56  -450.77   -33.00     1.01)  ; 152
    (  624.76  -450.77   -33.00     1.01)  ; 153
    (  624.83  -450.63   -33.00     1.01)  ; 154
    (  625.44  -450.63   -33.00     1.01)  ; 155
    (  625.51  -450.56   -33.00     1.01)  ; 156
    (  625.64  -450.43   -33.00     1.01)  ; 157
    (  625.78  -450.36   -33.00     0.95)  ; 158
    (  625.91  -450.29   -33.00     0.95)  ; 159
    (  625.98  -450.23   -33.00     0.88)  ; 160
    (  626.18  -450.23   -33.00     0.88)  ; 161
    (  626.25  -450.16   -33.00     0.81)  ; 162
    (  626.32  -450.02   -34.00     0.81)  ; 163
    (  626.45  -450.02   -34.00     0.74)  ; 164
    (  626.52  -449.89   -34.00     0.74)  ; 165
    (  626.66  -449.89   -34.00     0.74)  ; 166
    (  626.72  -449.75   -34.00     0.74)  ; 167
    (  626.79  -449.68   -34.00     0.74)  ; 168
    (  626.93  -449.62   -34.00     0.74)  ; 169
    (  626.99  -449.55   -34.00     0.74)  ; 170
    (  627.20  -449.55   -34.00     0.68)  ; 171
    (  627.26  -449.48   -34.00     0.68)  ; 172
    (  627.40  -449.48   -34.00     0.68)  ; 173
    (  627.53  -449.41   -34.00     0.68)  ; 174
    (  627.74  -449.35   -34.00     0.68)  ; 175
    (  628.62  -449.35   -34.00     0.61)  ; 176
    (  628.75  -449.28   -34.00     0.61)  ; 177
    (  629.63  -449.28   -34.00     0.61)  ; 178
    (  629.83  -449.21   -34.00     0.54)  ; 179
    (  629.90  -449.14   -34.00     0.54)  ; 180
    (  630.04  -449.01   -34.00     0.54)  ; 181
    (  630.31  -449.01   -34.00     0.54)  ; 182
    (  630.44  -448.94   -35.00     0.54)  ; 183
    (  630.51  -448.87   -35.00     0.54)  ; 184
    (  630.64  -448.81   -35.00     0.54)  ; 185
    (  630.78  -448.74   -35.00     0.61)  ; 186
    (  632.00  -448.74   -35.00     0.88)  ; 187
    (  632.06  -448.67   -35.00     0.88)  ; 188
    (  632.20  -448.60   -35.00     0.95)  ; 189
    (  632.27  -448.54   -35.00     0.95)  ; 190
    (  632.47  -448.47   -35.00     0.95)  ; 191
    (  632.67  -448.33   -35.00     0.88)  ; 192
    (  632.81  -448.20   -35.00     0.88)  ; 193
    (  633.01  -448.13   -35.00     0.88)  ; 194
    (  633.08  -448.06   -35.00     0.81)  ; 195
    (  633.14  -447.99   -35.00     0.81)  ; 196
    (  633.28  -447.93   -35.00     0.81)  ; 197
    (  633.35  -447.86   -35.00     0.81)  ; 198
    (  633.48  -447.79   -35.00     0.81)  ; 199
    (  633.55  -447.72   -35.00     0.81)  ; 200
    (  633.68  -447.66   -35.00     0.81)  ; 201
    (  634.70  -447.66   -35.00     0.88)  ; 202
    (  634.77  -447.52   -35.00     0.95)  ; 203
    (  634.97  -447.52   -35.00     0.95)  ; 204
    (  635.04  -447.45   -35.00     0.95)  ; 205
    (  635.04  -447.32   -35.00     0.95)  ; 206
    (  635.17  -447.18   -36.00     0.95)  ; 207
    (  635.24  -447.12   -36.00     0.95)  ; 208
    (  635.58  -447.12   -36.00     0.95)  ; 209
    (  635.71  -447.18   -36.00     0.95)  ; 210
    (  637.00  -447.18   -36.00     0.88)  ; 211
    (  637.06  -447.12   -36.00     0.81)  ; 212
    (  637.27  -447.05   -36.00     0.81)  ; 213
    (  637.33  -446.98   -36.00     0.81)  ; 214
    (  637.67  -446.98   -36.00     0.74)  ; 215
    (  637.81  -446.85   -36.00     0.74)  ; 216
    (  637.94  -446.78   -36.00     0.74)  ; 217
    (  638.08  -446.78   -36.00     0.74)  ; 218
    (  638.28  -446.71   -36.00     0.81)  ; 219
    (  638.48  -446.71   -36.00     0.81)  ; 220
    (  638.69  -446.64   -36.00     0.95)  ; 221
    (  638.82  -446.58   -36.00     0.95)  ; 222
    (  638.96  -446.58   -36.00     1.01)  ; 223
    (  639.09  -446.51   -36.00     1.01)  ; 224
    (  639.16  -446.44   -36.00     1.01)  ; 225
