;	V3 text file written for MicroBrightField products.
      (   23.04     6.30   -16.00     0.63)  ; 18
      (   23.22     6.39   -16.00     0.63)  ; 19
      (   23.22     6.57   -16.00     0.63)  ; 20
      (   23.31     6.66   -16.00     0.63)  ; 21
      (   23.40     6.84   -16.00     0.72)  ; 22
      (   23.49     6.93   -16.00     0.81)  ; 23
      (   23.49     7.30   -16.00     0.90)  ; 24
      (   23.58     7.48   -16.00     0.90)  ; 25
      (   23.67     7.66   -16.00     0.90)  ; 26
      (   23.85     7.93   -16.00     0.99)  ; 27
      (   23.94     8.20   -16.00     0.99)  ; 28
      (   24.03     8.38   -16.00     0.99)  ; 29
      (   24.12     8.56   -16.00     0.90)  ; 30
      (   24.30     8.74   -16.00     0.90)  ; 31
      (   24.57     9.01   -16.00     0.90)  ; 32
      (   24.84     9.46   -16.00     0.81)  ; 33
      (   25.02     9.55   -16.00     0.81)  ; 34
      (   25.74    10.09   -16.00     0.72)  ; 35
      (   25.93    10.36   -16.00     0.72)  ; 36
      (   26.11    10.63   -16.00     0.72)  ; 37
      (   26.20    10.81   -16.00     0.72)  ; 38
      (   26.38    10.99   -16.00     0.72)  ; 39
      (   26.47    11.17   -16.00     0.72)  ; 40
      (   26.56    11.26   -16.00     0.72)  ; 41
      (   26.56    11.53   -16.00     0.72)  ; 42
      (   26.74    11.80   -16.00     0.72)  ; 43
      (   26.92    12.07   -16.00     0.72)  ; 44
      (   26.92    12.43   -16.00     0.72)  ; 45
      (   27.01    12.52   -16.00     0.72)  ; 46
      (   27.01    12.70   -16.00     0.72)  ; 47
      (   27.19    12.70   -16.00     0.72)  ; 48
      (   27.28    12.88   -16.00     0.72)  ; 49
      (   27.37    13.33   -17.00     0.72)  ; 50
      (   27.46    13.51   -17.00     0.72)  ; 51
      (   27.55    13.69   -17.00     0.72)  ; 52
      (   27.64    13.87   -17.00     0.72)  ; 53
      (   27.64    15.04   -17.00     0.72)  ; 54
      (   27.55    15.41   -17.00     0.72)  ; 55
      (   27.46    15.59   -17.00     0.72)  ; 56
      (   27.37    15.86   -17.00     0.72)  ; 57
      (   27.28    15.95   -17.00     0.72)  ; 58
      (   27.28    16.94   -17.00     0.81)  ; 59
      (   27.46    17.30   -17.00     0.81)  ; 60
      (   27.55    17.48   -17.00     0.81)  ; 61
      (   27.82    17.84   -17.00     0.72)  ; 62
      (   28.00    18.20   -17.00     0.72)  ; 63
      (   28.27    18.47   -17.00     0.63)  ; 64
      (   28.36    18.65   -17.00     0.63)  ; 65
      (   28.54    18.92   -17.00     0.63)  ; 66
      (   28.63    19.10   -17.00     0.63)  ; 67
      (   28.81    19.46   -17.00     0.63)  ; 68
      (   28.90    19.64   -17.00     0.63)  ; 69
      (   28.99    19.73   -17.00     0.54)  ; 70
      (   29.08    19.82   -17.00     0.54)  ; 71
      (   29.17    19.91   -17.00     0.54)  ; 72
      (   29.26    20.00   -17.00     0.54)  ; 73
      (   29.44    20.54   -16.00     0.54)  ; 74
      (   29.62    20.72   -16.00     0.54)  ; 75
      (   29.71    20.99   -16.00     0.54)  ; 76
      (   29.89    21.17   -16.00     0.54)  ; 77
      (   29.89    21.35   -16.00     0.54)  ; 78
      (   29.98    21.53   -16.00     0.54)  ; 79
      (   30.16    21.62   -16.00     0.54)  ; 80
      (   30.25    21.98   -16.00     0.54)  ; 81
      (   30.34    22.25   -16.00     0.54)  ; 82
      (   30.34    22.52   -16.00     0.54)  ; 83
      (   30.25    22.70   -16.00     0.63)  ; 84
      (   30.07    22.88   -16.00     0.63)  ; 85
      (   29.80    23.15   -16.00     0.72)  ; 86
      (   29.80    23.43   -16.00     0.81)  ; 87
      (   30.07    23.70   -16.00     0.72)  ; 88
      (   30.16    23.79   -16.00     0.72)  ; 89
      (   30.34    23.88   -16.00     0.63)  ; 90
      (   30.43    24.06   -16.00     0.63)  ; 91
      (   30.61    24.24   -16.00     0.54)  ; 92
      (   30.70    24.33   -16.00     0.54)  ; 93
      (   30.70    24.51   -16.00     0.54)  ; 94
      (   30.61    24.69   -16.00     0.54)  ; 95
      (   30.61    25.68   -16.00     0.72)  ; 96
      (   30.70    25.86   -16.00     0.72)  ; 97
      (   30.79    26.49   -16.00     0.72)  ; 98
      (   30.88    26.76   -16.00     0.72)  ; 99
      (   30.97    27.12   -16.00     0.72)  ; 100
      (   30.97    27.39   -16.00     0.72)  ; 101
      (   31.15    27.57   -16.00     0.72)  ; 102
      (   31.15    27.93   -16.00     0.81)  ; 103
      (   31.24    28.11   -16.00     0.90)  ; 104
      (   31.24    28.56   -16.00     0.90)  ; 105
      (   31.06    28.74   -16.00     0.90)  ; 106
      (   30.88    29.01   -16.00     0.90)  ; 107
      (   30.61    29.28   -16.00     0.90)  ; 108
      (   30.34    29.55   -16.00     0.81)  ; 109
      (   29.98    29.73   -16.00     0.72)  ; 110
      (   29.71    30.00   -16.00     0.63)  ; 111
      (   29.53    30.09   -16.00     0.63)  ; 112
      (   29.44    30.27   -16.00     0.54)  ; 113
      (   28.99    30.63   -16.00     0.54)  ; 114
      (   28.90    30.81   -16.00     0.54)  ; 115
      (   28.72    31.17   -16.00     0.45)  ; 116
      (   28.27    31.63   -16.00     0.45)  ; 117
      (   28.09    31.90   -16.00     0.45)  ; 118
      (   28.00    31.99   -16.00     0.45)  ; 119
      (   27.73    32.35   -16.00     0.45)  ; 120
      (   27.55    32.53   -16.00     0.45)  ; 121
      (   27.46    32.71   -16.00     0.54)  ; 122
      (   27.37    32.80   -16.00     0.54)  ; 123
      (   27.28    32.98   -16.00     0.63)  ; 124
      (   27.19    33.16   -16.00     0.63)  ; 125
      (   27.10    33.34   -16.00     0.72)  ; 126
      (   27.01    33.43   -16.00     0.81)  ; 127
      (   26.92    33.61   -16.00     0.81)  ; 128
      (   26.47    34.06   -16.00     0.81)  ; 129
      (   26.20    34.06   -16.00     0.90)  ; 130
      (   26.02    34.24   -16.00     0.90)  ; 131
      (   25.93    34.42   -16.00     0.90)  ; 132
      (   25.74    34.51   -16.00     0.90)  ; 133
      (   25.74    34.78   -16.00     0.90)  ; 134
      (   25.65    35.23   -16.00     0.81)  ; 135
      (   25.65    35.50   -16.00     0.81)  ; 136
      (   25.38    35.95   -16.00     0.72)  ; 137
      (   25.38    36.13   -16.00     0.63)  ; 138
      (   25.29    36.22   -16.00     0.54)  ; 139
      (   25.20    36.31   -16.00     0.54)  ; 140
      (   25.11    36.58   -16.00     0.54)  ; 141
      (   24.93    36.76   -16.00     0.54)  ; 142
      (   24.84    36.85   -16.00     0.54)  ; 143
      (   24.75    37.03   -16.00     0.63)  ; 144
      (   24.57    37.21   -16.00     0.63)  ; 145
      (   24.89    37.12   -17.00     0.63)  ; 146
      (   24.89    37.93   -18.00     0.63)  ; 147
      (   24.80    38.02   -18.00     0.63)  ; 148
      (   24.80    38.65   -18.00     0.63)  ; 149
      (   24.89    38.83   -18.00     0.63)  ; 150
      (   24.89    42.80   -18.00     0.63)  ; 151
      (   24.71    43.07   -18.00     0.72)  ; 152
      (   24.71    43.79   -18.00     0.72)  ; 153
      (   24.80    43.97   -18.00     0.72)  ; 154
      (   24.89    44.15   -18.00     0.72)  ; 155
      (   24.98    44.24   -18.00     0.72)  ; 156
      (   25.07    44.42   -18.00     0.72)  ; 157
      (   25.34    44.69   -19.00     0.72)  ; 158
      (   25.61    45.32   -19.00     0.72)  ; 159
      (   25.79    45.59   -19.00     0.72)  ; 160
      (   25.88    45.77   -19.00     0.72)  ; 161
      (   26.06    45.86   -19.00     0.72)  ; 162
      (   26.06    46.04   -19.00     0.72)  ; 163
      (   26.15    46.22   -19.00     0.72)  ; 164
      (   26.24    46.40   -19.00     0.72)  ; 165
      (   26.24    48.03   -20.00     0.81)  ; 166
      (   26.51    48.30   -20.00     0.81)  ; 167
      (   26.51    48.48   -20.00     0.81)  ; 168
      (   26.78    48.84   -21.00     0.81)  ; 169
      (   26.87    48.93   -21.00     0.81)  ; 170
      (   26.96    49.11   -21.00     0.81)  ; 171
      (   27.05    49.29   -21.00     0.81)  ; 172
      (   27.05    50.37   -21.00     0.72)  ; 173
      (   26.87    50.64   -21.00     0.72)  ; 174
      (   26.87    50.82   -21.00     0.81)  ; 175
      (   26.78    51.00   -21.00     0.81)  ; 176
      (   26.78    51.45   -21.00     0.90)  ; 177
      (   26.87    51.63   -21.00     0.90)  ; 178
      (   27.05    51.90   -21.00     0.90)  ; 179
      (   27.14    52.08   -21.00     0.90)  ; 180
      (   27.32    52.35   -21.00     0.90)  ; 181
      (   27.41    52.53   -21.00     0.90)  ; 182
      (   27.50    52.62   -21.00     0.90)  ; 183
      (   27.50    52.80   -22.00     0.90)  ; 184
      (   27.95    53.70   -23.00     0.90)  ; 185
      (   28.04    53.88   -23.00     0.90)  ; 186
      (   28.22    54.24   -23.00     0.90)  ; 187
      (   28.13    54.42   -23.00     0.90)  ; 188
      (   28.04    54.60   -23.00     0.81)  ; 189
      (   27.95    54.87   -23.00     0.81)  ; 190
      (   27.86    55.14   -23.00     0.81)  ; 191
      (   27.59    55.32   -23.00     0.81)  ; 192
      (   27.59    55.51   -23.00     0.81)  ; 193
      (   27.50    55.78   -23.00     0.72)  ; 194
      (   27.50    56.86   -23.00     0.72)  ; 195
      (   27.68    57.22   -23.00     0.72)  ; 196
      (   27.68    58.57   -25.00     0.72)  ; 197
      (   27.86    58.84   -25.00     0.72)  ; 198
      (   27.95    59.11   -25.00     0.72)  ; 199
      (   28.04    59.29   -25.00     0.72)  ; 200
      (   28.13    59.47   -25.00     0.72)  ; 201
      (   28.31    59.56   -25.00     0.72)  ; 202
      (   28.49    59.74   -25.00     0.72)  ; 203
      (   28.67    59.83   -25.00     0.63)  ; 204
      (   28.76    60.01   -25.00     0.63)  ; 205
      (   28.94    60.19   -26.00     0.63)  ; 206
      (   29.03    60.64   -26.00     0.63)  ; 207
      (   29.12    60.73   -26.00     0.63)  ; 208
      (   29.12    61.27   -27.00     0.63)  ; 209
      (   29.21    61.36   -27.00     0.63)  ; 210
      (   29.30    61.45   -27.00     0.63)  ; 211
      (   29.30    63.43   -29.00     0.63)  ; 212
      (   29.21    63.71   -29.00     0.63)  ; 213
      (   29.12    63.89   -30.00     0.63)  ; 214
      (   28.94    64.34   -30.00     0.63)  ; 215
      (   28.85    64.52   -30.00     0.63)  ; 216
      (   28.94    64.70   -30.00     0.63)  ; 217
      (   29.03    64.79   -30.00     0.63)  ; 218
      (   29.12    64.97   -30.00     0.63)  ; 219
      (   29.30    65.06   -31.00     0.63)  ; 220
      (   29.48    65.24   -31.00     0.63)  ; 221
      (   29.66    65.42   -31.00     0.63)  ; 222
      (   29.66    65.60   -32.00     0.63)  ; 223
      (   29.93    65.96   -32.00     0.63)  ; 224
      (   30.02    66.23   -32.00     0.63)  ; 225
      (   30.02    69.65   -32.00     0.54)  ; 226
      (   29.84    69.83   -32.00     0.54)  ; 227
      (   29.75    70.01   -32.00     0.54)  ; 228
      (   29.66    70.19   -32.00     0.54)  ; 229
      (   29.66    71.45   -32.00     0.54)  ; 230
      (   29.93    71.82   -32.00     0.54)  ; 231
      (   30.02    72.09   -32.00     0.54)  ; 232
      (   30.21    72.36   -32.00     0.54)  ; 233
      (   30.30    72.63   -32.00     0.54)  ; 234
      (   30.30    72.81   -32.00     0.54)  ; 235
      (   30.39    72.99   -32.00     0.54)  ; 236
       Incomplete
    |
      (   20.47     3.60   -16.00     1.71)  ; 1, R-1-2
      (   20.47     3.60   -16.00     1.62)  ; 2
      (   20.74     3.60   -16.00     1.53)  ; 3
      (   21.19     3.51   -16.00     1.44)  ; 4
      (   21.64     3.51   -16.00     1.26)  ; 5
      (   21.73     3.42   -16.00     1.17)  ; 6
      (   21.92     3.42   -16.00     1.17)  ; 7
      (   22.01     3.33   -16.00     1.17)  ; 8
      (   22.55     3.33   -16.00     1.17)  ; 9
      (   22.73     3.24   -16.00     1.17)  ; 10
      (   23.09     3.24   -16.00     0.99)  ; 11
      (   23.36     3.15   -16.00     0.90)  ; 12
      (   23.54     2.97   -16.00     0.81)  ; 13
      (   24.53     2.97   -16.00     0.81)  ; 14
      (   24.71     2.88   -16.00     0.81)  ; 15
      (   25.16     2.88   -16.00     0.81)  ; 16
      (   25.25     2.79   -16.00     0.81)  ; 17
      (   26.33     2.79   -16.00     0.81)  ; 18
      (   26.42     2.88   -16.00     0.81)  ; 19
      (   26.60     2.97   -16.00     0.81)  ; 20
      (   26.78     3.15   -16.00     0.81)  ; 21
      (   27.05     3.15   -16.00     0.81)  ; 22
      (   27.23     3.33   -16.00     0.81)  ; 23
      (   27.32     3.42   -16.00     0.90)  ; 24
      (   30.93     3.42   -17.00     0.90)  ; 25
      (   31.11     3.24   -17.00     0.90)  ; 26
      (   31.38     3.24   -17.00     0.90)  ; 27
      (   31.47     3.15   -17.00     0.90)  ; 28
      (   32.01     3.15   -17.00     0.90)  ; 29
      (   32.19     3.06   -17.00     0.90)  ; 30
      (   32.91     3.06   -17.00     0.90)  ; 31
      (   33.09     2.88   -17.00     0.90)  ; 32
      (   33.90     2.88   -17.00     0.99)  ; 33
      (   33.99     2.79   -17.00     0.99)  ; 34
      (   34.35     2.79   -17.00     0.99)  ; 35
      (   34.44     2.88   -17.00     0.99)  ; 36
      (   34.62     2.97   -17.00     0.99)  ; 37
      (   34.98     2.97   -17.00     0.99)  ; 38
      (   35.25     2.88   -17.00     0.99)  ; 39
      (   36.51     2.88   -17.00     0.90)  ; 40
      (   36.69     2.70   -17.00     0.90)  ; 41
      (   36.87     2.70   -17.00     0.90)  ; 42
      (   37.05     2.61   -17.00     0.90)  ; 43
      (   37.41     2.34   -17.00     0.90)  ; 44
      (   37.68     2.25   -17.00     0.90)  ; 45
      (   38.13     2.25   -17.00     0.90)  ; 46
      (   38.40     1.98   -17.00     0.90)  ; 47
      (   39.58     1.98   -16.00     0.90)  ; 48
      (   39.67     2.07   -16.00     0.90)  ; 49
      (   39.76     2.16   -16.00     0.90)  ; 50
      (   40.03     2.16   -16.00     0.90)  ; 51
      (   40.12     2.25   -16.00     0.90)  ; 52
      (   40.48     2.25   -16.00     0.90)  ; 53
      (   40.57     2.34   -16.00     0.90)  ; 54
      (   41.38     2.34   -16.00     0.90)  ; 55
      (   41.47     2.25   -16.00     0.90)  ; 56
      (   42.82     2.25   -16.00     0.90)  ; 57
      (   42.94     2.32   -16.00     0.90)  ; 58
      (
        (   43.00     2.16   -16.00     0.81)  ; 1, R-1-2-1
        (   43.63     2.16   -16.00     0.81)  ; 2
        (   43.81     1.98   -16.00     0.81)  ; 3
        (   43.99     1.80   -16.00     0.81)  ; 4
        (   44.17     1.80   -16.00     0.81)  ; 5
        (   44.26     1.71   -16.00     0.81)  ; 6
        (   44.44     1.62   -16.00     0.81)  ; 7
        (   44.62     1.62   -16.00     0.81)  ; 8
        (   44.80     1.44   -15.00     0.81)  ; 9
        (   45.07     1.35   -15.00     0.81)  ; 10
        (   45.61     1.35   -15.00     0.81)  ; 11
        (   45.88     1.17   -15.00     0.81)  ; 12
        (   46.42     1.17   -15.00     0.81)  ; 13
        (   46.51     1.08   -15.00     0.81)  ; 14
        (   46.69     0.90   -15.00     0.81)  ; 15
        (   46.97     0.81   -15.00     0.81)  ; 16
        (   47.06     0.72   -15.00     0.72)  ; 17
        (   47.42     0.72   -15.00     0.72)  ; 18
        (   47.87     0.63   -15.00     0.72)  ; 19
        (   48.95     0.63   -15.00     0.72)  ; 20
        (   49.22     0.54   -15.00     0.72)  ; 21
        (   50.57     0.54   -15.00     0.81)  ; 22
        (   50.75     0.45   -15.00     0.81)  ; 23
        (   50.93     0.36   -15.00     0.90)  ; 24
        (   56.16     0.36   -15.00     0.81)  ; 25
        (   56.43     0.54   -15.00     0.81)  ; 26
        (   56.88     0.54   -15.00     0.81)  ; 27
        (   56.97     0.63   -15.00     0.81)  ; 28
        (   57.51     0.63   -15.00     0.81)  ; 29
        (   57.69     0.45   -15.00     0.81)  ; 30
        (   57.96     0.36   -15.00     0.81)  ; 31
        (   60.21     0.36   -15.00     0.81)  ; 32
        (   60.39     0.45   -15.00     0.81)  ; 33
        (   60.66     0.54   -15.00     0.81)  ; 34
        (   61.11     0.54   -15.00     0.81)  ; 35
        (   61.38     0.72   -15.00     0.81)  ; 36
        (   61.47     0.81   -15.00     0.81)  ; 37
        (   62.46     0.81   -15.00     0.81)  ; 38
        (   62.82     0.72   -15.00     0.81)  ; 39
        (   64.81     0.72   -15.00     0.81)  ; 40
        (   65.08     0.63   -15.00     0.81)  ; 41
