;	V3 text file written for MicroBrightField products.
  (   18.31   -15.36    -9.00     0.95)  ; 118
  (   18.58   -15.49    -9.00     0.95)  ; 119
  (   18.72   -15.63    -9.00     0.95)  ; 120
  (   18.99   -15.76    -9.00     0.95)  ; 121
  (   19.13   -15.90   -10.00     0.95)  ; 122
  (   19.53   -16.17   -10.00     0.95)  ; 123
  (   19.80   -16.57   -10.00     0.95)  ; 124
  (   19.94   -16.85   -10.00     0.95)  ; 125
  (   20.21   -17.12   -10.00     0.95)  ; 126
  (   20.34   -17.25   -10.00     0.95)  ; 127
  (   20.48   -17.52   -10.00     0.95)  ; 128
  (   20.75   -17.52   -10.00     0.95)  ; 129
  (   20.88   -17.79   -10.00     0.95)  ; 130
  (   21.02   -17.93   -10.00     0.95)  ; 131
  (   21.15   -18.06   -10.00     0.95)  ; 132
  (   21.42   -18.20   -10.00     0.95)  ; 133
  (   21.56   -18.33   -10.00     0.95)  ; 134
  (   21.69   -18.47   -10.00     0.95)  ; 135
  (   21.83   -18.60   -10.00     0.95)  ; 136
  (   21.96   -18.74   -10.00     0.95)  ; 137
  (   22.23   -18.87   -10.00     0.95)  ; 138
  (   22.23   -19.14   -10.00     0.95)  ; 139
  (   22.37   -19.28   -10.00     0.95)  ; 140
  (   22.64   -19.41   -10.00     0.95)  ; 141
  (   22.78   -19.68   -10.00     0.95)  ; 142
  (   22.91   -19.82   -10.00     0.95)  ; 143
  (   23.05   -19.95   -10.00     0.95)  ; 144
  (   23.18   -20.09   -10.00     0.95)  ; 145
  (   23.45   -20.36   -10.00     0.95)  ; 146
  (   23.59   -20.49   -10.00     0.95)  ; 147
  (   23.72   -20.76   -10.00     0.95)  ; 148
  (   23.86   -20.90   -10.00     0.95)  ; 149
  (   24.13   -21.04   -10.00     0.95)  ; 150
  (   24.26   -21.17   -10.00     0.95)  ; 151
  (   24.40   -21.31   -10.00     0.95)  ; 152
  (   24.53   -21.58   -10.00     0.95)  ; 153
  (   24.67   -21.71   -10.00     0.95)  ; 154
  (   24.80   -21.85   -10.00     0.95)  ; 155
  (   24.94   -21.98   -10.00     0.95)  ; 156
  (   24.94   -22.25   -10.00     0.95)  ; 157
  (   25.07   -22.39   -10.00     0.95)  ; 158
  (   25.21   -22.52   -10.00     0.95)  ; 159
  (   25.61   -22.93   -10.00     0.95)  ; 160
  (   25.88   -22.93   -10.00     0.95)  ; 161
  (   26.02   -23.06   -10.00     0.95)  ; 162
  (   26.15   -23.33   -10.00     0.95)  ; 163
  (   26.29   -23.47   -10.00     0.95)  ; 164
  (   26.56   -23.60   -10.00     0.95)  ; 165
  (   26.83   -23.74   -10.00     0.95)  ; 166
  (   27.10   -23.87   -10.00     0.95)  ; 167
  (   27.37   -24.01   -10.00     0.95)  ; 168
  (   27.64   -24.14   -10.00     0.95)  ; 169
  (   27.78   -24.28   -10.00     0.95)  ; 170
  (   28.05   -24.41   -10.00     0.95)  ; 171
  (   28.32   -24.41   -10.00     0.95)  ; 172
  (   28.45   -24.55   -10.00     0.95)  ; 173
  (   28.59   -24.68   -10.00     0.95)  ; 174
  (   29.26   -24.68   -10.00     0.95)  ; 175
  (   29.40   -24.82   -10.00     0.95)  ; 176
  (   29.94   -24.82   -11.00     0.95)  ; 177
  (   30.75   -25.63   -11.00     0.95)  ; 178
  (   30.88   -25.77   -11.00     0.95)  ; 179
  (   31.56   -26.17   -11.00     0.95)  ; 180
  (   31.70   -26.44   -11.00     0.95)  ; 181
  (   31.83   -26.58   -11.00     0.95)  ; 182
  (   31.97   -26.71   -10.00     0.95)  ; 183
  (   32.24   -26.85   -10.00     0.95)  ; 184
  (   32.51   -27.12   -10.00     0.95)  ; 185
  (   32.91   -27.52   -10.00     0.95)  ; 186
  (   33.05   -27.66   -10.00     0.95)  ; 187
  (   33.32   -27.79   -10.00     0.95)  ; 188
  (   33.45   -27.93   -10.00     0.95)  ; 189
  (   33.59   -28.06   -10.00     0.95)  ; 190
  (   33.72   -28.20   -10.00     0.95)  ; 191
  (   33.99   -28.20   -10.00     0.95)  ; 192
  (   34.13   -28.33   -10.00     0.95)  ; 193
  (   34.26   -28.47   -10.00     0.95)  ; 194
  (   34.40   -28.74   -10.00     0.95)  ; 195
  (   34.53   -28.87   -10.00     0.95)  ; 196
  (   34.67   -29.14   -10.00     0.95)  ; 197
  (   35.08   -29.55   -10.00     0.95)  ; 198
  (   35.21   -29.69   -10.00     0.95)  ; 199
  (   35.35   -29.82   -10.00     0.95)  ; 200
  (   35.62   -29.96   -10.00     0.95)  ; 201
  (   35.89   -30.09   -10.00     0.95)  ; 202
  (   36.02   -30.23   -10.00     0.95)  ; 203
  (   36.16   -30.36   -10.00     0.95)  ; 204
  (   36.29   -30.63   -10.00     0.95)  ; 205
  (   36.43   -30.77   -10.00     0.95)  ; 206
  (   36.56   -30.90   -10.00     0.95)  ; 207
  (   36.83   -31.04   -10.00     0.95)  ; 208
  (   36.97   -31.17   -10.00     0.95)  ; 209
  (   37.24   -31.58   -10.00     0.95)  ; 210
  (   37.64   -31.98   -10.00     0.95)  ; 211
  (   37.78   -32.25   -10.00     0.95)  ; 212
  (   37.91   -32.52   -10.00     0.95)  ; 213
  (   37.91   -32.66    -9.00     0.95)  ; 214
  (   38.05   -32.79    -9.00     0.95)  ; 215
  (   38.32   -32.79    -9.00     0.95)  ; 216
  (   38.59   -33.06    -9.00     0.95)  ; 217
  (   38.72   -33.34    -9.00     0.95)  ; 218
  (   38.99   -33.61    -9.00     0.95)  ; 219
  (   39.27   -33.88    -9.00     0.95)  ; 220
  (   39.54   -34.01    -9.00     0.95)  ; 221
  (   39.67   -34.15    -9.00     0.95)  ; 222
  (   39.81   -34.28    -9.00     0.95)  ; 223
  (   39.81   -34.55    -9.00     0.95)  ; 224
  (   40.08   -34.69    -9.00     0.95)  ; 225
  (   40.21   -34.82    -9.00     0.95)  ; 226
  (   40.35   -34.96    -9.00     0.95)  ; 227
  (   40.48   -35.23    -9.00     0.95)  ; 228
  (   40.75   -35.50    -9.00     0.95)  ; 229
  (   40.89   -35.63    -9.00     0.95)  ; 230
  (   41.02   -35.77    -9.00     0.95)  ; 231
  (   41.16   -35.90    -9.00     0.95)  ; 232
  (   41.29   -36.04    -9.00     0.95)  ; 233
  (   41.43   -36.17    -9.00     0.95)  ; 234
  (   41.70   -36.17    -9.00     0.95)  ; 235
  (   41.83   -36.44    -9.00     0.95)  ; 236
  (   42.10   -36.58    -9.00     0.95)  ; 237
  (   42.37   -36.85    -9.00     0.95)  ; 238
  (   42.51   -36.98    -9.00     0.95)  ; 239
  (   42.78   -37.12    -9.00     0.95)  ; 240
  (   42.91   -37.25    -9.00     0.95)  ; 241
  (   43.05   -37.39    -9.00     0.95)  ; 242
  (   43.18   -37.66    -9.00     0.95)  ; 243
  (   43.32   -37.80    -9.00     0.95)  ; 244
  (   43.46   -37.93    -9.00     0.95)  ; 245
  (   43.73   -38.07    -9.00     0.95)  ; 246
  (   43.86   -38.20    -9.00     0.95)  ; 247
  (   44.00   -38.34    -9.00     0.95)  ; 248
  (   44.13   -38.61    -9.00     0.95)  ; 249
  (   44.27   -38.74    -9.00     0.95)  ; 250
  (   44.67   -39.01    -9.00     0.95)  ; 251
  (   44.81   -39.15    -9.00     0.95)  ; 252
  (   44.94   -39.28    -9.00     0.95)  ; 253
  (   45.08   -39.42    -9.00     0.95)  ; 254
  (   45.21   -39.55    -9.00     0.95)  ; 255
  (   45.35   -39.69    -9.00     0.95)  ; 256
  (   45.48   -39.82    -9.00     0.95)  ; 257
  (   45.75   -40.23    -9.00     0.95)  ; 258
  (   46.02   -40.36    -9.00     0.95)  ; 259
  (   46.29   -40.63    -9.00     0.95)  ; 260
  (   46.56   -40.77    -9.00     0.95)  ; 261
  (   46.70   -40.90    -9.00     0.95)  ; 262
  (   47.10   -41.31    -9.00     0.95)  ; 263
  (   47.38   -41.45    -9.00     0.95)  ; 264
  (   47.51   -41.58    -9.00     0.95)  ; 265
  (   47.65   -41.72    -9.00     0.95)  ; 266
  (   47.92   -41.85    -9.00     0.95)  ; 267
  (   48.05   -41.99    -9.00     0.95)  ; 268
  (   48.32   -42.12    -9.00     0.95)  ; 269
  (   48.46   -42.39    -9.00     0.95)  ; 270
  (   48.73   -42.53    -9.00     0.95)  ; 271
  (   49.00   -42.80    -9.00     0.95)  ; 272
  (   49.13   -42.93    -9.00     0.95)  ; 273
  (   49.40   -43.07    -9.00     0.95)  ; 274
  (   49.54   -43.20    -9.00     0.95)  ; 275
  (   49.94   -43.20    -9.00     0.95)  ; 276
  (   50.08   -43.34    -9.00     0.95)  ; 277
  (   50.21   -43.47    -9.00     0.95)  ; 278
  (   50.35   -43.61    -9.00     0.95)  ; 279
  (   50.89   -44.15    -9.00     0.95)  ; 280
  (   51.02   -44.28    -9.00     0.95)  ; 281
  (   51.16   -44.42    -9.00     0.95)  ; 282
  (   51.43   -44.42    -9.00     0.95)  ; 283
  (   51.57   -44.69    -9.00     0.95)  ; 284
  (   51.70   -44.82    -9.00     0.95)  ; 285
  (   51.97   -44.82    -9.00     0.95)  ; 286
  (   52.11   -44.96    -9.00     0.95)  ; 287
  (   52.24   -45.23    -9.00     0.95)  ; 288
  (   52.51   -45.23    -9.00     0.95)  ; 289
  (   52.65   -45.36    -9.00     0.95)  ; 290
  (   52.78   -45.50    -9.00     0.95)  ; 291
  (   52.78   -45.77    -8.00     0.95)  ; 292
  (   53.19   -46.18    -8.00     0.95)  ; 293
  (   53.32   -46.31    -8.00     0.95)  ; 294
  (   53.46   -46.45    -8.00     0.95)  ; 295
  (   53.59   -46.58    -8.00     0.95)  ; 296
  (   53.73   -46.85    -8.00     0.95)  ; 297
  (   53.86   -46.99    -8.00     0.95)  ; 298
  (   54.00   -47.12    -8.00     0.95)  ; 299
  (   54.13   -47.26    -8.00     0.95)  ; 300
  (   54.27   -47.53    -8.00     0.95)  ; 301
  (   54.67   -47.93    -8.00     0.95)  ; 302
  (   54.81   -48.07    -8.00     0.95)  ; 303
  (   54.94   -48.20    -8.00     0.95)  ; 304
  (   55.08   -48.34    -8.00     0.95)  ; 305
  (   55.35   -48.61    -8.00     0.95)  ; 306
  (   55.48   -48.74    -8.00     0.95)  ; 307
  (   55.62   -49.01    -8.00     0.95)  ; 308
  (   55.76   -49.15    -8.00     0.95)  ; 309
  (   55.89   -49.28    -8.00     0.95)  ; 310
  (   56.43   -49.28    -8.00     0.95)  ; 311
  (   56.84   -49.69    -8.00     0.95)  ; 312
  (   57.11   -49.96    -8.00     0.95)  ; 313
  (   57.24   -50.10    -8.00     0.95)  ; 314
  (   57.65   -50.50    -8.00     0.95)  ; 315
  (   57.92   -50.64    -8.00     0.95)  ; 316
  (   58.05   -50.77    -8.00     0.95)  ; 317
  (   58.19   -50.91    -8.00     0.95)  ; 318
  (   58.46   -51.04    -8.00     0.95)  ; 319
  (   58.59   -51.31    -8.00     0.95)  ; 320
  (   59.00   -51.45    -8.00     0.95)  ; 321
  (   59.13   -51.58    -8.00     0.95)  ; 322
  (   59.13   -51.85    -8.00     0.95)  ; 323
  (   59.67   -51.85    -8.00     0.95)  ; 324
  (   59.81   -51.99    -8.00     0.95)  ; 325
  (   59.95   -52.26    -8.00     0.95)  ; 326
  (
    (   60.62   -52.53    -8.00     0.95)  ; 1, R-1
    (   60.76   -52.66    -8.00     0.81)  ; 2
    (   61.03   -52.93    -8.00     0.81)  ; 3
    (   61.43   -52.93    -8.00     0.81)  ; 4
    (   61.70   -53.07    -8.00     0.81)  ; 5
    (   61.84   -53.20    -8.00     0.81)  ; 6
    (   62.24   -53.20    -8.00     0.68)  ; 7
    (   62.51   -53.34    -8.00     0.68)  ; 8
    (   65.22   -53.34    -8.00     0.68)  ; 9
    (   65.49   -53.47    -8.00     0.68)  ; 10
    (   67.11   -53.47    -8.00     0.68)  ; 11
    (   67.24   -53.20    -8.00     0.68)  ; 12
    (   67.65   -53.20    -8.00     0.68)  ; 13
    (   67.92   -53.07    -8.00     0.68)  ; 14
    (   68.33   -53.07    -8.00     0.68)  ; 15
    (   68.60   -52.93    -8.00     0.68)  ; 16
    (   68.87   -52.80    -8.00     0.68)  ; 17
    (   69.27   -52.80    -8.00     0.68)  ; 18
    (   69.41   -52.66    -8.00     0.68)  ; 19
    (   70.22   -52.66    -8.00     0.68)  ; 20
    (   70.49   -52.53    -8.00     0.68)  ; 21
    (   71.43   -52.53    -8.00     0.68)  ; 22
    (   71.84   -52.39    -8.00     0.68)  ; 23
    (   72.25   -52.39    -8.00     0.68)  ; 24
    (   72.38   -52.26    -8.00     0.68)  ; 25
    (   74.81   -52.26    -7.00     0.68)  ; 26
    (   75.08   -52.53    -7.00     0.68)  ; 27
    (   78.87   -52.53    -7.00     0.68)  ; 28
    (   79.00   -52.26    -7.00     0.68)  ; 29
    (   79.27   -52.26    -7.00     0.68)  ; 30
    (   79.41   -52.12    -7.00     0.68)  ; 31
    (   79.54   -51.99    -7.00     0.68)  ; 32
    (   79.95   -51.99    -7.00     0.68)  ; 33
    (   80.09   -51.85    -7.00     0.68)  ; 34
    (   80.36   -51.72    -7.00     0.68)  ; 35
    (   81.30   -51.72    -7.00     0.68)  ; 36
    (   81.44   -51.58    -7.00     0.54)  ; 37
    (   83.73   -51.58    -7.00     0.54)  ; 38
    (   84.14   -51.85    -7.00     0.54)  ; 39
    (   84.41   -51.72    -7.00     0.54)  ; 40
    (   84.68   -51.72    -7.00     0.54)  ; 41
    (   84.82   -51.58    -7.00     0.54)  ; 42
    (   85.09   -51.58    -7.00     0.54)  ; 43
    (   85.49   -51.31    -7.00     0.54)  ; 44
    (   85.90   -51.31    -7.00     0.54)  ; 45
    (   86.17   -50.77    -7.00     0.54)  ; 46
    (   86.44   -50.77    -7.00     0.54)  ; 47
    (   86.57   -50.64    -7.00     0.54)  ; 48
    (   87.25   -50.64    -7.00     0.54)  ; 49
    (   87.38   -50.77    -7.00     0.54)  ; 50
    (   87.52   -50.91    -7.00     0.54)  ; 51
    (   87.65   -51.04    -7.00     0.54)  ; 52
    (   88.06   -51.45    -7.00     0.54)  ; 53
    (   88.20   -51.58    -7.00     0.54)  ; 54
    (   88.33   -51.72    -7.00     0.54)  ; 55
    (   88.60   -51.85    -7.00     0.54)  ; 56
    (   88.74   -51.99    -7.00     0.54)  ; 57
    (   88.87   -52.26    -7.00     0.54)  ; 58
    (   89.14   -52.26    -7.00     0.54)  ; 59
    (   89.28   -52.39    -7.00     0.54)  ; 60
    (   89.68   -52.39    -7.00     0.54)  ; 61
    (   89.95   -52.53    -7.00     0.54)  ; 62
    (   90.22   -52.53    -7.00     0.54)  ; 63
    (   90.49   -52.66    -7.00     0.54)  ; 64
    (   92.25   -52.66    -7.00     0.54)  ; 65
    (   92.39   -52.80    -7.00     0.54)  ; 66
    (   93.87   -52.80    -7.00     0.54)  ; 67
    (   94.01   -53.47    -7.00     0.54)  ; 68
    (   94.28   -53.75    -7.00     0.54)  ; 69
    (   94.55   -53.75    -7.00     0.54)  ; 70
    (   94.82   -53.88    -7.00     0.54)  ; 71
    (   95.22   -54.02    -7.00     0.54)  ; 72
    (   95.63   -54.15    -7.00     0.54)  ; 73
    (   95.90   -54.29    -7.00     0.54)  ; 74
    (   95.90   -54.42    -7.00     0.54)  ; 75
    (   96.85   -54.69    -7.00     0.54)  ; 76
    (   96.98   -54.56    -7.00     0.54)  ; 77
    (   97.12   -54.42    -7.00     0.54)  ; 78
    (   99.14   -54.42    -7.00     0.54)  ; 79
    (   99.28   -54.56    -7.00     0.54)  ; 80
    (   99.41   -54.83    -7.00     0.54)  ; 81
    (   99.68   -54.96    -7.00     0.54)  ; 82
    (   99.95   -55.10    -7.00     0.54)  ; 83
    (  100.22   -55.23    -7.00     0.54)  ; 84
    (  100.90   -55.23    -8.00     0.54)  ; 85
    (  101.17   -55.37    -8.00     0.54)  ; 86
    (  101.58   -55.64    -8.00     0.54)  ; 87
    (  102.25   -55.64    -8.00     0.54)  ; 88
    (  102.39   -55.77    -8.00     0.54)  ; 89
    (  103.20   -55.77    -7.00     0.54)  ; 90
    (  103.33   -55.91    -7.00     0.54)  ; 91
    (  104.41   -56.31    -6.00     0.54)  ; 92
    (  104.55   -56.45    -6.00     0.54)  ; 93
    (  104.69   -56.58    -6.00     0.54)  ; 94
    (  105.23   -56.58    -6.00     0.54)  ; 95
    (  105.36   -56.72    -6.00     0.54)  ; 96
    (  105.50   -56.85    -6.00     0.54)  ; 97
    (  105.77   -56.99    -6.00     0.54)  ; 98
