;	V3 text file written for MicroBrightField products.
 0.18022 -459.439301 875.831604 -67.5 0.180216 0.18022 -459.439301 875.831604
 -68.75 0.180216 0.18022 -459.439301 875.831604 -70 0.180216 0.18022
 -459.439301 875.831604 -71.25 0.180216 0.18022 -459.439301 875.831604 -72.5
 0.180216 0.18022 -459.439301 875.831604 -73.75 0.180216 0.18022 -459.439301
 875.831604 -75 0.180216 0.18022 -459.439301 875.831604 -76.25 0.180216
 0.18022 -459.439301 875.831604 -77.5 0.180216 0.18022 -459.439301 875.831604
 -78.75 0.180216 0.18022 -459.439301 875.831604 -80 0.180216 0.18022
 -459.439301 875.831604 -81.25 0.180216 0.18022 -459.439301 875.831604 -82.5
 0.180216 0.18022 -459.439301 875.831604 -83.75 0.180216 0.18022 -459.439301
 875.831604 -85 0.180216 0.18022 -459.439301 875.831604 -86.25 0.180216
 0.18022 -459.439301 875.831604 -87.5 0.180216 0.18022 -459.439301 875.831604
 -88.75 0.180216 0.18022 -459.439301 875.831604 -90 0.180216 0.18022
 -459.439301 875.831604 -91.25 0.180216 0.18022 -459.439301 875.831604 -92.5
 0.180216 0.18022 -459.439301 875.831604 -93.75 0.180216 0.18022 -459.439301
 875.831604 -95 0.180216 0.18022 -459.439301 875.831604 -96.25 0.180216
 0.18022 -459.439301 875.831604 -97.5 0.180216 0.18022 -459.439301 875.831604
 -98.75 0.180216 0.18022 -459.439301 875.831604 -100 0.180216 0.18022
 -459.439301 875.831604 -101.25 0.180216 0.18022 -459.439301 875.831604
 -102.5 0.180216 0.18022 -459.439301 875.831604 -103.75 0.180216 0.18022
 -459.439301 875.831604 -105 0.180216 0.18022 -459.439301 875.831604 -106.25
 0.180216 0.18022 -459.439301 875.831604 -107.5 0.180216 0.18022 -459.439301
 875.831604 -108.75 0.180216 0.18022 -459.439301 875.831604 -110 0.180216
 0.18022 -459.439301 875.831604 -111.25 0.180216 0.18022 -459.439301
 875.831604 -112.5 0.180216 0.18022 -459.439301 875.831604 -113.75 0.180216
 0.18022 -459.439301 875.831604 -115 0.180216 0.18022 -459.439301 875.831604
 -116.25 0.180216 0.18022 -459.439301 875.831604 -117.5 0.180216 0.18022
 -459.439301 875.831604 -118.75 0.180216 0.18022 -459.439301 875.831604 -120
 0.180216 0.18022 -459.439301 875.831604 -121.25 0.180216 0.18022 -459.439301
 875.831604 -122.5 0.180216 0.18022 -459.439301 875.831604 -123.75 0.180216
 0.18022 -459.439301 875.831604 -125 0.180216 0.18022 -459.439301 875.831604
 -126.25 0.180216 0.18022 -459.439301 875.831604 -127.5 0.180216 0.18022
 -459.439301 875.831604 -128.75 0.180216 0.18022 -459.439301 875.831604 -130
 0.180216 0.18022 -459.439301 875.831604 -131.25 0.180216 0.18022 -459.439301
 875.831604 -132.5 0.180216 0.18022 -459.439301 875.831604 -133.75 0.180216
 0.18022 -459.439301 875.831604 -135 0.180216 0.18022 -459.439301 875.831604
 -136.25 0.180216 0.18022 -459.439301 875.831604 -137.5 0.180216 0.18022
 -459.439301 875.831604 -138.75 0.180216 0.18022 -459.439301 875.831604 -140
 0.180216 0.18022 -459.439301 875.831604 -141.25 0.180216 0.18022 -459.439301
 875.831604 -142.5 0.180216 0.18022 -459.439301 875.831604 -143.75 0.180216
 0.18022 -459.439301 875.831604 -145 0.180216 0.18022 -459.439301 875.831604
 -146.25 0.180216 0.18022 -459.439301 875.831604 -147.5 0.180216 0.18022
 -459.439301 875.831604 -148.75 0.180216 0.18022 -459.439301 875.831604 -150
 0.180216 0.18022 -459.439301 875.831604 -151.25 0.180216 0.18022 -459.439301
 875.831604 -152.5 0.180216 0.18022 -459.439301 875.831604 -153.75 0.180216
 0.18022 -459.439301 875.831604 -155 0.180216 0.18022 -459.439301 875.831604
 -156.25 0.180216 0.18022 -459.439301 875.831604 -157.5 0.180216 0.18022
 -459.439301 875.831604 -158.75 0.180216 0.18022 -459.439301 875.831604 -160
 0.180216 0.18022 -459.439301 875.831604 -161.25 0.180216 0.18022 -459.439301
 875.831604 -162.5 0.180216 0.18022 -459.439301 875.831604 -163.75 0.180216
 0.18022 -459.439301 875.831604 -165 0.180216 0.18022 -459.439301 875.831604
 -166.25 0.180216 0.18022 -459.439301 875.831604 -167.5 0.180216 0.18022
 -459.439301 875.831604 -168.75 0.180216 0.18022 -459.439301 875.831604 -170
 0.180216 0.18022 -459.439301 875.831604 -171.25 0.180216 0.18022 -459.439301
 875.831604 -172.5 0.180216 0.18022 -459.439301 875.831604 -173.75 0.180216
 0.18022 -459.439301 875.831604 -175 0.180216 0.18022 -459.439301 875.831604
 -176.25 0.180216 0.18022 -459.439301 875.831604 -177.5 0.180216 0.18022
 -459.439301 875.831604 -178.75 0.180216 0.18022 -459.439301 875.831604 -180
 0.180216 0.18022 -459.439301 875.831604 -181.25 0.180216 0.18022 -459.439301
 875.831604 -182.5 0.180216 0.18022 -459.439301 875.831604 -183.75 0.180216
 0.18022 -459.439301 875.831604 -185 0.180216 0.18022 -459.439301 875.831604
 -186.25
) ; End of ImageCoords

("Cell Body"
  (Color RGB (255, 255, 128))
  (CellBody)
  (  -54.00    72.85   -27.50     0.09)  ;  1, 1
  (  -54.00    70.87   -27.50     0.09)  ;  1, 2
  (  -54.00    70.78   -27.50     0.09)  ;  1, 3
  (  -54.72    68.17   -27.50     0.09)  ;  1, 4
  (  -54.72    67.99   -27.50     0.09)  ;  1, 5
  (  -54.90    66.64   -27.50     0.09)  ;  1, 6
  (  -54.90    66.55   -27.50     0.09)  ;  1, 7
  (  -55.53    64.74   -27.50     0.09)  ;  1, 8
  (  -55.53    64.56   -27.50     0.09)  ;  1, 9
  (  -55.62    64.56   -27.50     0.09)  ;  1, 10
  (  -56.25    62.13   -27.50     0.09)  ;  1, 11
  (  -56.25    61.95   -27.50     0.09)  ;  1, 12
  (  -56.88    60.15   -27.50     0.09)  ;  1, 13
  (  -56.97    60.06   -27.50     0.09)  ;  1, 14
  (  -56.97    59.88   -27.50     0.09)  ;  1, 15
  (  -56.97    58.53   -27.50     0.09)  ;  1, 16
  (  -56.88    58.35   -27.50     0.09)  ;  1, 17
  (  -56.88    58.08   -27.50     0.09)  ;  1, 18
  (  -56.61    56.45   -27.50     0.09)  ;  1, 19
  (  -56.61    56.18   -27.50     0.09)  ;  1, 20
  (  -56.52    56.00   -27.50     0.09)  ;  1, 21
  (  -56.16    54.56   -27.50     0.09)  ;  1, 22
  (  -56.16    54.29   -27.50     0.09)  ;  1, 23
  (  -56.07    54.20   -27.50     0.09)  ;  1, 24
  (  -53.73    52.22   -26.25     0.09)  ;  1, 25
  (  -53.64    52.04   -26.25     0.09)  ;  1, 26
  (  -53.55    51.95   -26.25     0.09)  ;  1, 27
  (  -52.29    50.87   -26.25     0.09)  ;  1, 28
  (  -52.11    50.78   -26.25     0.09)  ;  1, 29
  (  -50.66    50.42   -26.25     0.09)  ;  1, 30
  (  -50.03    50.42   -26.25     0.09)  ;  1, 31
  (  -48.77    50.51   -26.25     0.09)  ;  1, 32
  (  -48.68    50.51   -26.25     0.09)  ;  1, 33
  (  -46.97    51.59   -25.00     0.09)  ;  1, 34
  (  -46.79    51.59   -25.00     0.09)  ;  1, 35
  (  -46.61    51.77   -25.00     0.09)  ;  1, 36
  (  -45.17    52.40   -25.00     0.09)  ;  1, 37
  (  -44.99    52.49   -25.00     0.09)  ;  1, 38
  (  -44.90    52.58   -25.00     0.09)  ;  1, 39
  (  -43.54    53.57   -25.00     0.09)  ;  1, 40
  (  -43.36    54.02   -25.00     0.09)  ;  1, 41
  (  -42.28    57.54   -26.25     0.09)  ;  1, 42
  (  -42.19    57.90   -26.25     0.09)  ;  1, 43
  (  -42.19    60.42   -26.25     0.09)  ;  1, 44
  (  -42.19    60.78   -26.25     0.09)  ;  1, 45
  (  -42.10    61.05   -26.25     0.09)  ;  1, 46
  (  -42.01    63.12   -26.25     0.09)  ;  1, 47
  (  -42.01    63.48   -26.25     0.09)  ;  1, 48
  (  -42.82    65.65   -26.25     0.09)  ;  1, 49
  (  -43.18    66.01   -26.25     0.09)  ;  1, 50
  (  -44.72    67.45   -26.25     0.09)  ;  1, 51
  (  -46.61    70.51   -27.50     0.09)  ;  1, 52
  (  -47.69    72.22   -27.50     0.09)  ;  1, 53
  (  -47.69    72.49   -27.50     0.09)  ;  1, 54
  (  -48.14    74.03   -27.50     0.09)  ;  1, 55
)  ;  End of contour

( (Color RGB (64, 128, 128))
  (Axon)
  (  -49.11    51.79   -25.00     2.79)  ; Root
  (  -49.02    51.52   -25.00     2.88)  ; 1, R
  (  -49.02    51.16   -25.00     2.88)  ; 2
  (  -48.93    51.07   -25.00     2.88)  ; 3
  (  -48.84    50.98   -25.00     2.88)  ; 4
  (  -48.75    50.80   -25.00     2.88)  ; 5
  (  -48.66    50.62   -25.00     2.61)  ; 6
  (  -48.75    50.44   -25.00     2.52)  ; 7
  (  -48.75    49.99   -25.00     2.25)  ; 8
  (  -48.66    49.90   -25.00     2.16)  ; 9
  (  -48.66    49.54   -25.00     2.07)  ; 10
  (  -48.57    49.45   -25.00     1.98)  ; 11
  (  -48.57    49.45   -25.00     1.98)  ; 12
  (  -48.48    49.36   -25.00     1.98)  ; 13
  (  -48.48    49.27   -25.00     1.89)  ; 14
  (
    (  -48.48    49.27   -25.00     0.27)  ; 1, R-1
    (  -48.12    49.27   -25.00     0.27)  ; 2
     Normal
  |
    (  -48.39    49.09   -25.00     1.71)  ; 1, R-2
    (  -48.39    48.82   -25.00     1.71)  ; 2
    (  -48.30    48.73   -25.00     1.71)  ; 3
    (  -48.30    47.29   -25.00     1.71)  ; 4
    (  -48.39    47.10   -25.00     1.71)  ; 5
    (  -48.39    46.92   -25.00     1.71)  ; 6
    (  -48.48    46.74   -25.00     1.71)  ; 7
    (  -48.48    46.47   -25.00     1.71)  ; 8
    (  -48.30    46.38   -25.00     1.71)  ; 9
    (  -48.21    46.20   -25.00     1.71)  ; 10
    (  -48.03    45.93   -25.00     1.71)  ; 11
    (  -47.94    45.84   -25.00     1.71)  ; 12
    (  -47.85    45.66   -25.00     1.71)  ; 13
    (  -47.85    44.67   -25.00     1.71)  ; 14
    (  -47.94    44.40   -25.00     1.71)  ; 15
    (  -47.94    44.13   -25.00     1.80)  ; 16
    (  -47.85    44.04   -25.00     1.80)  ; 17
    (  -47.85    43.86   -25.00     1.80)  ; 18
    (  -47.76    43.77   -25.00     1.80)  ; 19
    (  -47.67    43.59   -25.00     1.80)  ; 20
    (  -47.67    42.78   -25.00     1.80)  ; 21
    (  -47.58    42.69   -25.00     1.80)  ; 22
    (  -47.49    42.51   -25.00     1.80)  ; 23
    (  -47.40    42.42   -25.00     1.80)  ; 24
    (  -47.40    41.16   -25.00     1.80)  ; 25
    (  -47.49    40.98   -25.00     1.80)  ; 26
    (  -47.49    40.44   -25.00     1.80)  ; 27
    (  -47.40    40.35   -25.00     1.80)  ; 28
    (  -47.40    40.17   -25.00     1.80)  ; 29
    (  -47.22    40.08   -25.00     1.80)  ; 30
    (  -47.13    39.99   -25.00     1.80)  ; 31
    (  -47.13    39.63   -25.00     1.80)  ; 32
    (  -47.04    39.54   -25.00     1.80)  ; 33
    (  -47.04    38.09   -25.00     1.62)  ; 34
    (  -47.13    38.00   -25.00     1.62)  ; 35
    (  -47.13    37.46   -25.00     1.53)  ; 36
    (  -46.86    37.46   -25.00     1.53)  ; 37
    (  -46.86    37.28   -25.00     1.53)  ; 38
    (  -46.68    37.19   -25.00     1.53)  ; 39
    (  -46.59    37.01   -25.00     1.53)  ; 40
    (  -46.50    36.83   -25.00     1.53)  ; 41
    (  -46.50    36.02   -25.00     1.53)  ; 42
    (  -46.59    35.93   -25.00     1.53)  ; 43
    (  -46.59    35.66   -25.00     1.53)  ; 44
    (  -46.68    35.57   -25.00     1.53)  ; 45
    (  -46.68    35.39   -25.00     1.53)  ; 46
    (  -46.77    35.21   -25.00     1.53)  ; 47
    (  -46.95    34.94   -25.00     1.44)  ; 48
    (  -47.04    34.22   -25.00     1.44)  ; 49
    (  -47.04    33.32   -25.00     1.44)  ; 50
    (  -46.86    33.32   -25.00     1.44)  ; 51
    (  -46.86    33.14   -25.00     1.44)  ; 52
    (  -46.77    32.96   -25.00     1.44)  ; 53
    (  -46.68    32.87   -25.00     1.44)  ; 54
    (  -46.68    31.16   -23.75     1.44)  ; 55
    (  -46.77    30.98   -23.75     1.44)  ; 56
    (  -46.77    30.79   -23.75     1.44)  ; 57
    (  -46.95    30.70   -23.75     1.44)  ; 58
    (  -46.95    30.52   -23.75     1.44)  ; 59
    (  -47.04    30.34   -23.75     1.44)  ; 60
    (  -47.04    30.16   -23.75     1.35)  ; 61
    (  -47.13    30.07   -23.75     1.35)  ; 62
    (  -47.13    28.81   -22.50     1.17)  ; 63
    (  -47.04    28.54   -22.50     1.17)  ; 64
    (  -47.04    27.55   -22.50     1.08)  ; 65
    (  -46.95    27.28   -22.50     1.08)  ; 66
    (  -46.95    26.11   -22.50     1.08)  ; 67
    (  -47.04    26.02   -22.50     1.08)  ; 68
    (  -47.04    25.84   -22.50     1.17)  ; 69
    (  -47.22    25.75   -22.50     1.17)  ; 70
    (  -47.22    25.57   -22.50     1.17)  ; 71
    (  -47.31    25.39   -22.50     1.17)  ; 72
    (  -47.31    25.21   -22.50     1.26)  ; 73
    (  -47.40    25.12   -22.50     1.26)  ; 74
    (  -47.49    24.94   -22.50     1.26)  ; 75
    (  -47.58    24.85   -22.50     1.26)  ; 76
    (  -47.49    24.67   -22.50     1.26)  ; 77
    (  -47.49    24.49   -22.50     1.17)  ; 78
    (  -47.22    24.13   -22.50     1.17)  ; 79
    (  -47.13    23.95   -22.50     1.17)  ; 80
    (  -46.95    23.77   -22.50     1.17)  ; 81
    (  -46.86    23.68   -22.50     1.17)  ; 82
    (  -46.86    22.23   -22.50     1.17)  ; 83
    (  -46.77    22.14   -22.50     1.17)  ; 84
    (  -46.68    21.87   -22.50     1.08)  ; 85
    (  -46.68    19.98   -22.50     1.08)  ; 86
    (  -46.77    19.89   -22.50     1.08)  ; 87
    (  -46.77    19.26   -22.50     1.08)  ; 88
    (  -46.86    19.17   -22.50     1.08)  ; 89
    (  -46.86    18.45   -22.50     1.08)  ; 90
    (  -46.95    18.27   -22.50     1.08)  ; 91
    (  -46.95    17.55   -22.50     1.17)  ; 92
    (  -46.77    17.55   -22.50     1.17)  ; 93
    (  -46.68    17.37   -22.50     1.17)  ; 94
    (  -46.68    16.83   -22.50     1.17)  ; 95
    (  -46.59    16.65   -22.50     1.17)  ; 96
    (  -46.59    16.20   -22.50     1.17)  ; 97
    (  -46.68    15.93   -22.50     1.17)  ; 98
    (  -46.77    15.66   -22.50     1.17)  ; 99
    (  -46.77    13.76   -22.50     0.99)  ; 100
    (  -46.86    13.58   -22.50     0.99)  ; 101
    (  -46.86    12.59   -21.25     0.90)  ; 102
    (
      (  -46.77    12.50   -21.25     0.27)  ; 1, R-2-1
      (  -46.50    12.50   -21.25     0.27)  ; 2
       Normal
    |
      (  -46.95    12.41   -21.25     0.99)  ; 1, R-2-2
      (  -46.95    11.60   -21.25     0.99)  ; 2
      (  -46.86    11.51   -21.25     0.90)  ; 3
      (  -46.86    11.24   -21.25     0.90)  ; 4
      (  -47.04    11.15   -21.25     0.90)  ; 5
      (  -47.13    10.88   -21.25     0.90)  ; 6
      (  -47.22    10.79   -21.25     0.90)  ; 7
      (  -47.22    10.52   -21.25     0.90)  ; 8
      (  -47.31    10.34   -21.25     0.90)  ; 9
      (  -47.31     9.62   -21.25     0.90)  ; 10
      (  -47.22     9.53   -21.25     0.90)  ; 11
      (  -47.22     8.81   -21.25     0.99)  ; 12
      (  -47.31     8.63   -21.25     0.99)  ; 13
      (  -47.31     8.45   -21.25     0.99)  ; 14
      (  -47.40     8.27   -21.25     0.99)  ; 15
      (  -47.40     7.73   -21.25     0.99)  ; 16
      (  -47.49     7.64   -21.25     0.99)  ; 17
      (  -47.49     6.38   -20.00     0.90)  ; 18
      (  -47.58     6.19   -20.00     0.90)  ; 19
      (  -47.67     5.92   -20.00     0.81)  ; 20
      (  -47.67     5.56   -20.00     0.81)  ; 21
      (  -47.76     5.38   -20.00     0.72)  ; 22
      (  -47.76     4.84   -20.00     0.72)  ; 23
      (  -47.67     4.75   -20.00     0.72)  ; 24
      (  -47.58     4.39   -20.00     0.63)  ; 25
      (  -47.49     4.21   -20.00     0.63)  ; 26
      (  -47.49     3.94   -20.00     0.63)  ; 27
      (  -47.40     3.85   -20.00     0.63)  ; 28
      (  -47.40     2.77   -20.00     0.72)  ; 29
      (  -47.31     2.59   -20.00     0.72)  ; 30
      (  -47.31     0.97   -20.00     0.81)  ; 31
      (  -47.22     0.88   -20.00     0.81)  ; 32
      (  -47.22     0.34   -20.00     0.81)  ; 33
      (  -47.13     0.07   -20.00     0.81)  ; 34
      (  -47.13    -0.29   -20.00     0.81)  ; 35
      (  -47.04    -0.56   -20.00     0.90)  ; 36
      (  -46.95    -0.74   -20.00     0.90)  ; 37
      (  -46.95    -1.01   -20.00     0.90)  ; 38
      (  -46.86    -1.19   -20.00     0.90)  ; 39
      (  -46.86    -1.37   -20.00     0.90)  ; 40
      (  -46.50    -2.01   -20.00     0.90)  ; 41
      (  -46.50    -2.28   -20.00     0.99)  ; 42
      (  -46.41    -2.55   -20.00     1.08)  ; 43
      (  -46.41    -2.91   -20.00     1.08)  ; 44
      (  -46.50    -3.27   -20.00     1.08)  ; 45
      (  -46.59    -3.45   -20.00     1.17)  ; 46
      (  -46.68    -3.63   -20.00     1.17)  ; 47
      (  -46.77    -3.72   -20.00     1.17)  ; 48
      (  -46.86    -3.99   -20.00     1.17)  ; 49
      (  -46.86    -4.71   -20.00     1.17)  ; 50
      (  -46.99    -5.16   -20.00     1.17)  ; 51
      (  -46.81    -5.43   -20.00     1.17)  ; 52
      (  -46.72    -5.61   -20.00     1.08)  ; 53
      (  -46.54    -5.79   -20.00     1.08)  ; 54
      (  -46.54    -6.15   -20.00     1.08)  ; 55
      (  -46.45    -6.24   -20.00     1.08)  ; 56
      (  -46.45    -6.42   -20.00     0.99)  ; 57
      (  -46.36    -6.60   -20.00     0.99)  ; 58
      (  -46.36    -6.78   -20.00     0.99)  ; 59
      (  -46.18    -6.96   -20.00     0.99)  ; 60
      (  -46.09    -7.14   -20.00     0.99)  ; 61
      (  -46.00    -7.23   -20.00     0.90)  ; 62
      (  -45.91    -7.41   -20.00     0.90)  ; 63
      (  -45.82    -7.59   -20.00     0.90)  ; 64
      (  -45.73    -7.77   -20.00     0.90)  ; 65
      (  -45.55    -7.95   -20.00     0.90)  ; 66
      (  -45.46    -8.04   -20.00     0.90)  ; 67
      (  -45.46    -8.40   -20.00     0.90)  ; 68
      (  -45.37    -8.49   -20.00     0.90)  ; 69
      (  -45.28    -8.58   -20.00     0.90)  ; 70
      (  -45.19    -8.76   -20.00     0.99)  ; 71
      (  -45.10    -8.94   -20.00     0.99)  ; 72
      (  -45.01    -9.03   -20.00     0.99)  ; 73
      (  -44.92    -9.12   -20.00     1.08)  ; 74
      (  -44.83    -9.21   -20.00     1.08)  ; 75
      (  -44.65    -9.48   -20.00     1.08)  ; 76
      (  -44.56    -9.66   -20.00     1.08)  ; 77
      (  -44.38    -9.93   -20.00     1.08)  ; 78
      (  -44.29   -10.21   -20.00     1.08)  ; 79
      (  -44.20   -10.39   -20.00     1.08)  ; 80
      (  -43.93   -10.66   -20.00     1.08)  ; 81
      (  -43.84   -10.84   -20.00     1.08)  ; 82
      (  -43.75   -11.11   -20.00     1.08)  ; 83
      (  -43.66   -11.29   -20.00     1.08)  ; 84
      (  -43.66   -12.01   -20.00     0.99)  ; 85
      (  -43.75   -12.19   -20.00     0.99)  ; 86
      (  -43.84   -12.28   -20.00     0.99)  ; 87
      (  -43.84   -12.46   -20.00     0.99)  ; 88
      (  -43.93   -12.82   -18.75     0.99)  ; 89
      (  -44.02   -13.00   -18.75     0.99)  ; 90
      (  -44.02   -13.72   -18.75     1.08)  ; 91
      (  -44.11   -14.08   -18.75     1.08)  ; 92
      (  -44.20   -14.26   -18.75     1.08)  ; 93
      (  -44.20   -14.53   -18.75     1.08)  ; 94
      (  -44.38   -14.71   -18.75     1.08)  ; 95
      (  -44.47   -14.89   -18.75     1.08)  ; 96
      (  -44.56   -14.98   -18.75     0.99)  ; 97
      (  -44.65   -15.07   -18.75     0.99)  ; 98
      (  -44.74   -15.16   -18.75     0.99)  ; 99
      (  -44.83   -15.43   -18.75     0.99)  ; 100
      (  -45.10   -15.70   -18.75     0.99)  ; 101
      (  -45.10   -16.06   -18.75     0.90)  ; 102
      (  -45.01   -16.15   -18.75     0.90)  ; 103
      (  -44.83   -16.51   -17.50     0.90)  ; 104
      (  -44.65   -16.69   -17.50     0.90)  ; 105
      (  -44.56   -16.69   -18.75     0.90)  ; 106
      (  -44.38   -16.87   -18.75     0.90)  ; 107
      (  -44.29   -16.96   -18.75     0.90)  ; 108
      (  -44.29   -17.23   -18.75     0.90)  ; 109
      (  -44.20   -17.41   -18.75     0.90)  ; 110
      (  -44.20   -18.50   -18.75     1.08)  ; 111
      (  -44.11   -18.68   -18.75     1.08)  ; 112
      (  -44.11   -19.13   -18.75     0.99)  ; 113
      (  -44.02   -19.22   -18.75     0.99)  ; 114
      (  -43.93   -19.40   -18.75     0.99)  ; 115
      (  -43.84   -19.58   -18.75     1.08)  ; 116
      (  -43.84   -19.76   -18.75     1.08)  ; 117
      (  -43.66   -19.94   -18.75     1.08)  ; 118
      (  -43.66   -20.21   -18.75     1.08)  ; 119
      (  -43.57   -20.30   -18.75     1.08)  ; 120
      (  -43.48   -20.39   -18.75     1.08)  ; 121
      (  -43.30   -20.84   -18.75     1.08)  ; 122
      (  -43.21   -21.02   -18.75     1.08)  ; 123
      (  -43.12   -21.20   -18.75     1.08)  ; 124
      (  -43.03   -21.29   -18.75     1.08)  ; 125
      (  -43.03   -21.74   -18.75     1.08)  ; 126
      (  -42.94   -22.01   -18.75     1.17)  ; 127
      (  -42.76   -22.19   -18.75     1.17)  ; 128
      (  -42.76   -22.64   -18.75     1.17)  ; 129
      (  -42.58   -22.82   -18.75     1.17)  ; 130
      (  -42.49   -23.00   -18.75     1.17)  ; 131
      (  -42.40   -23.18   -18.75     1.17)  ; 132
      (  -42.31   -23.36   -18.75     1.08)  ; 133
      (  -42.31   -23.81   -18.75     1.08)  ; 134
      (  -42.22   -23.90   -18.75     1.08)  ; 135
      (  -42.22   -24.71   -18.75     0.99)  ; 136
      (  -42.13   -24.80   -18.75     0.90)  ; 137
      (  -42.04   -24.89   -18.75     0.90)  ; 138
      (  -41.95   -24.98   -18.75     0.90)  ; 139
      (  -41.95   -25.16   -20.00     0.90)  ; 140
      (  -41.86   -25.25   -20.00     0.90)  ; 141
      (  -41.86   -25.70   -20.00     0.90)  ; 142
      (  -41.95   -25.79   -20.00     0.81)  ; 143
      (  -41.95   -25.97   -20.00     0.81)  ; 144
      (  -42.04   -25.97   -18.75     0.81)  ; 145
      (  -42.04   -26.42   -18.75     0.81)  ; 146
      (  -42.31   -26.70   -18.75     0.81)  ; 147
      (  -42.31   -27.24   -18.75     0.81)  ; 148
      (  -42.22   -27.33   -20.00     0.81)  ; 149
      (
        (  -42.13   -27.24   -20.00     0.27)  ; 1, R-2-2-1
        (  -41.86   -27.24   -20.00     0.27)  ; 2
         Normal
      |
        (  -42.13   -27.42   -18.75     0.72)  ; 1, R-2-2-2
        (  -41.86   -27.51   -18.75     0.72)  ; 2
        (  -41.67   -27.69   -20.00     0.72)  ; 3
        (  -41.67   -28.14   -20.00     0.90)  ; 4
        (  -41.40   -28.41   -20.00     0.90)  ; 5
        (  -41.31   -28.50   -20.00     0.90)  ; 6
        (  -41.31   -29.22   -20.00     0.90)  ; 7
        (  -41.40   -29.40   -20.00     0.90)  ; 8
        (  -41.49   -29.49   -20.00     0.90)  ; 9
        (  -41.58   -29.58   -20.00     0.90)  ; 10
        (  -41.58   -29.76   -20.00     0.90)  ; 11
        (  -41.67   -29.85   -20.00     0.90)  ; 12
        (  -41.67   -30.12   -20.00     0.90)  ; 13
        (
          (  -41.67   -30.21   -20.00     0.27)  ; 1, R-2-2-2-1
          (  -41.95   -30.30   -20.00     0.27)  ; 2
          (  -42.04   -30.30   -20.00     0.27)  ; 3
           Normal
        |
          (  -41.49   -30.30   -20.00     0.63)  ; 1, R-2-2-2-2
          (  -41.49   -30.75   -20.00     0.81)  ; 2
          (  -41.31   -30.84   -20.00     0.81)  ; 3
          (  -41.31   -32.37   -20.00     0.81)  ; 4
          (  -41.22   -32.46   -20.00     0.81)  ; 5
          (  -41.13   -32.64   -20.00     0.81)  ; 6
          (  -41.04   -32.82   -20.00     0.81)  ; 7
          (  -40.86   -33.00   -20.00     0.81)  ; 8
