;	V3 text file written for MicroBrightField products.
    (  527.52  -532.29    -5.00     0.54)  ; 31
    (  527.66  -532.15    -5.00     0.54)  ; 32
    (  527.93  -531.88    -5.00     0.54)  ; 33
    (  528.20  -531.75    -5.00     0.54)  ; 34
    (  528.47  -531.61    -5.00     0.54)  ; 35
    (  528.60  -531.47    -5.00     0.54)  ; 36
    (  528.74  -531.34    -5.00     0.54)  ; 37
    (  529.01  -531.20    -5.00     0.54)  ; 38
    (  529.28  -531.07    -5.00     0.54)  ; 39
    (  529.68  -530.66    -5.00     0.54)  ; 40
    (  529.82  -530.39    -5.00     0.54)  ; 41
    (  530.09  -530.39    -5.00     0.54)  ; 42
    (  530.36  -530.26    -5.00     0.54)  ; 43
    (  530.49  -530.12    -5.00     0.54)  ; 44
    (  530.63  -529.85    -5.00     0.54)  ; 45
    (  530.90  -529.72    -5.00     0.54)  ; 46
    (  531.04  -529.58    -5.00     0.54)  ; 47
    (  531.31  -529.45    -5.00     0.54)  ; 48
    (  531.44  -529.18    -5.00     0.54)  ; 49
    (  531.71  -528.91    -5.00     0.54)  ; 50
    (  531.85  -528.77    -5.00     0.54)  ; 51
    (  531.98  -528.50    -5.00     0.54)  ; 52
    (  532.25  -528.37    -5.00     0.54)  ; 53
    (  532.66  -527.96    -5.00     0.54)  ; 54
    (  532.79  -527.83    -5.00     0.54)  ; 55
    (  533.06  -527.69    -5.00     0.54)  ; 56
    (  533.20  -527.56    -5.00     0.54)  ; 57
    (  533.33  -527.42    -5.00     0.54)  ; 58
    (  533.47  -527.28    -5.00     0.68)  ; 59
    (  533.60  -527.15    -5.00     0.68)  ; 60
    (  533.87  -527.01    -5.00     0.68)  ; 61
    (  534.14  -526.74    -5.00     0.68)  ; 62
    (  534.28  -526.61    -5.00     0.68)  ; 63
    (  534.55  -526.47    -5.00     0.68)  ; 64
    (  534.68  -526.20    -5.00     0.68)  ; 65
    (  534.95  -526.07    -5.00     0.68)  ; 66
    (  535.23  -525.93    -5.00     0.68)  ; 67
    (  535.50  -525.93    -5.00     0.68)  ; 68
    (  535.50  -525.66    -5.00     0.68)  ; 69
    (  535.63  -525.53    -5.00     0.68)  ; 70
    (  535.90  -525.39    -5.00     0.68)  ; 71
    (  536.04  -525.12    -5.00     0.68)  ; 72
    (  536.31  -524.99    -5.00     0.68)  ; 73
    (  536.44  -524.72    -5.00     0.68)  ; 74
    (  536.58  -524.58    -5.00     0.68)  ; 75
    (  536.71  -524.31    -5.00     0.68)  ; 76
    (  536.98  -524.18    -5.00     0.68)  ; 77
    (  537.12  -524.04    -5.00     0.68)  ; 78
    (  537.25  -523.91    -5.00     0.68)  ; 79
    (  537.79  -523.77    -5.00     0.68)  ; 80
    (  538.06  -523.77    -5.00     0.68)  ; 81
    (  538.20  -523.64    -5.00     0.68)  ; 82
    (  538.47  -523.50    -5.00     0.68)  ; 83
    (  538.47  -523.23    -5.00     0.68)  ; 84
    (  538.74  -523.23    -5.00     0.68)  ; 85
    (  538.87  -522.96    -5.00     0.68)  ; 86
    (  539.01  -522.82    -5.00     0.68)  ; 87
    (  539.28  -522.55    -5.00     0.68)  ; 88
    (  539.42  -522.42    -5.00     0.68)  ; 89
    (  539.55  -522.28    -5.00     0.68)  ; 90
    (  539.69  -522.01    -5.00     0.68)  ; 91
    (  539.96  -521.74    -5.00     0.68)  ; 92
    (  540.23  -521.61    -5.00     0.68)  ; 93
    (  540.63  -521.34    -5.00     0.68)  ; 94
    (  540.77  -521.07    -5.00     0.68)  ; 95
    (  540.90  -520.80    -5.00     0.68)  ; 96
    (  541.04  -520.66    -5.00     0.68)  ; 97
    (  541.17  -520.53    -5.00     0.68)  ; 98
    (  541.31  -520.39    -5.00     0.68)  ; 99
    (  541.44  -520.26    -5.00     0.68)  ; 100
    (  541.98  -519.85    -6.00     0.68)  ; 101
    (  542.12  -519.72    -6.00     0.68)  ; 102
    (  542.25  -519.45    -6.00     0.68)  ; 103
    (  542.39  -519.18    -6.00     0.68)  ; 104
    (  542.79  -519.04    -6.00     0.68)  ; 105
    (  542.79  -518.77    -6.00     0.68)  ; 106
    (  542.93  -518.63    -6.00     0.68)  ; 107
    (  543.20  -518.36    -6.00     0.68)  ; 108
    (  543.47  -518.23    -6.00     0.68)  ; 109
    (  543.60  -517.96    -6.00     0.68)  ; 110
    (  543.74  -517.82    -6.00     0.68)  ; 111
    (  543.88  -517.69    -6.00     0.68)  ; 112
    (  544.01  -517.55    -6.00     0.68)  ; 113
    (  544.15  -517.42    -6.00     0.68)  ; 114
    (  544.28  -517.15    -6.00     0.68)  ; 115
    (  544.42  -517.01    -6.00     0.68)  ; 116
    (  544.69  -516.88    -6.00     0.68)  ; 117
    (  544.82  -516.61    -6.00     0.68)  ; 118
    (  545.09  -516.20    -6.00     0.68)  ; 119
    (  545.23  -516.07    -6.00     0.68)  ; 120
    (  545.50  -515.93    -6.00     0.68)  ; 121
    (  545.63  -515.66    -6.00     0.68)  ; 122
    (  545.77  -515.53    -6.00     0.68)  ; 123
    (  546.04  -515.26    -6.00     0.68)  ; 124
    (  546.04  -514.99    -6.00     0.68)  ; 125
    (  546.17  -514.85    -6.00     0.68)  ; 126
    (  546.31  -514.71    -6.00     0.68)  ; 127
    (  546.44  -514.58    -6.00     0.68)  ; 128
    (  546.58  -514.31    -6.00     0.68)  ; 129
    (  546.71  -514.17    -6.00     0.68)  ; 130
    (  546.98  -514.04    -6.00     0.68)  ; 131
    (  547.12  -513.90    -6.00     0.68)  ; 132
    (  547.25  -513.77    -6.00     0.68)  ; 133
    (  547.39  -513.50    -6.00     0.68)  ; 134
    (  547.66  -513.36    -6.00     0.68)  ; 135
    (  547.79  -513.23    -6.00     0.68)  ; 136
    (  547.93  -512.96    -6.00     0.68)  ; 137
    (  548.07  -512.82    -6.00     0.68)  ; 138
    (  548.20  -512.69    -6.00     0.54)  ; 139
    (  548.47  -512.69    -6.00     0.54)  ; 140
    (  548.61  -512.55    -6.00     0.54)  ; 141
    (  548.61  -512.28    -6.00     0.54)  ; 142
    (  548.88  -512.15    -6.00     0.54)  ; 143
    (  549.01  -511.88    -6.00     0.54)  ; 144
    (  549.15  -511.74    -6.00     0.54)  ; 145
    (  549.42  -511.74    -6.00     0.54)  ; 146
    (  549.55  -511.61    -6.00     0.54)  ; 147
    (  549.69  -511.34    -6.00     0.54)  ; 148
    (  549.82  -511.20    -6.00     0.54)  ; 149
    (  549.96  -511.07    -6.00     0.54)  ; 150
    (  550.09  -510.80    -6.00     0.54)  ; 151
    (  550.50  -510.39    -6.00     0.54)  ; 152
    (  550.77  -510.12    -6.00     0.54)  ; 153
    (  551.04  -509.71    -6.00     0.54)  ; 154
    (  551.31  -509.31    -6.00     0.54)  ; 155
    (  551.44  -509.04    -6.00     0.54)  ; 156
    (  551.71  -508.63    -6.00     0.54)  ; 157
    (  551.98  -508.23    -6.00     0.54)  ; 158
    (  552.12  -508.09    -6.00     0.54)  ; 159
    (  552.53  -507.55    -6.00     0.54)  ; 160
    (  552.66  -507.28    -6.00     0.54)  ; 161
    (  552.93  -506.74    -6.00     0.54)  ; 162
    (  553.20  -506.47    -6.00     0.54)  ; 163
    (  553.47  -506.06    -6.00     0.54)  ; 164
    (  553.61  -505.79    -6.00     0.54)  ; 165
    (  553.74  -505.66    -6.00     0.54)  ; 166
    (  553.88  -505.39    -6.00     0.54)  ; 167
    (  554.15  -505.25    -6.00     0.54)  ; 168
    (  554.15  -504.98    -6.00     0.54)  ; 169
    (  554.42  -504.98    -6.00     0.54)  ; 170
    (  554.69  -504.58    -6.00     0.54)  ; 171
    (  554.82  -504.44    -6.00     0.54)  ; 172
    (  555.09  -504.17    -6.00     0.54)  ; 173
    (  555.36  -503.90    -6.00     0.54)  ; 174
    (  555.50  -503.77    -6.00     0.54)  ; 175
    (  555.77  -503.36    -6.00     0.54)  ; 176
    (  555.90  -503.09    -6.00     0.54)  ; 177
    (  556.17  -502.96    -6.00     0.54)  ; 178
    (  556.31  -502.69    -6.00     0.54)  ; 179
    (  556.58  -502.55    -6.00     0.68)  ; 180
    (  556.85  -502.42    -6.00     0.68)  ; 181
    (  556.99  -502.28    -6.00     0.68)  ; 182
    (  557.12  -502.14    -6.00     0.68)  ; 183
    (  557.26  -502.01    -6.00     0.81)  ; 184
    (  557.39  -501.74    -6.00     0.81)  ; 185
    (  557.53  -501.60    -6.00     0.81)  ; 186
    (  557.66  -501.47    -6.00     0.81)  ; 187
    (  557.93  -501.20    -6.00     0.81)  ; 188
    (  558.07  -501.06    -6.00     0.81)  ; 189
    (  558.07  -500.79    -6.00     0.81)  ; 190
    (  558.34  -500.52    -6.00     0.81)  ; 191
    (  558.47  -500.39    -6.00     0.81)  ; 192
    (  558.61  -500.12    -6.00     0.81)  ; 193
    (  558.74  -499.85    -6.00     0.81)  ; 194
    (  558.88  -499.71    -6.00     0.81)  ; 195
    (  559.01  -499.58    -6.00     0.81)  ; 196
    (  559.15  -499.44    -6.00     0.81)  ; 197
    (  559.42  -499.31    -6.00     0.68)  ; 198
    (  559.42  -499.04    -6.00     0.68)  ; 199
    (  559.55  -498.90    -6.00     0.68)  ; 200
    (  559.69  -498.77    -6.00     0.68)  ; 201
    (  559.82  -498.50    -6.00     0.68)  ; 202
    (  559.96  -498.36    -6.00     0.68)  ; 203
    (  559.96  -497.41    -6.00     0.68)  ; 204
    (  560.09  -497.28    -6.00     0.68)  ; 205
    (  560.09  -496.60    -6.00     0.68)  ; 206
    (  560.23  -496.20    -6.00     0.68)  ; 207
    (  560.23  -495.66    -6.00     0.68)  ; 208
    (  560.36  -495.52    -6.00     0.68)  ; 209
    (  560.36  -494.31    -6.00     0.68)  ; 210
    (  560.50  -494.04    -6.00     0.68)  ; 211
    (  560.50  -493.76    -6.00     0.68)  ; 212
    (  560.63  -493.49    -6.00     0.68)  ; 213
    (  560.63  -492.95    -6.00     0.68)  ; 214
    (  560.77  -492.68    -6.00     0.68)  ; 215
    (  560.77  -492.14    -6.00     0.68)  ; 216
    (  560.91  -492.01    -6.00     0.68)  ; 217
    (  560.91  -491.74    -6.00     0.68)  ; 218
    (  561.18  -491.60    -6.00     0.68)  ; 219
    (  561.18  -490.52    -6.00     0.68)  ; 220
    (  561.31  -490.25    -6.00     0.68)  ; 221
    (  561.45  -489.98    -6.00     0.68)  ; 222
    (  561.45  -489.57    -6.00     0.68)  ; 223
    (  561.58  -489.30    -6.00     0.68)  ; 224
    (  561.72  -489.17    -6.00     0.68)  ; 225
    (  561.85  -488.90    -6.00     0.68)  ; 226
    (  561.99  -488.76    -6.00     0.68)  ; 227
    (  562.12  -488.63    -6.00     0.68)  ; 228
    (  562.26  -488.49    -6.00     0.68)  ; 229
    (  562.26  -488.22    -6.00     0.68)  ; 230
    (  562.53  -487.95    -6.00     0.68)  ; 231
    (  562.66  -487.82    -6.00     0.68)  ; 232
    (  562.80  -487.41    -6.00     0.68)  ; 233
    (  562.93  -487.28    -6.00     0.68)  ; 234
    (  562.93  -487.01    -6.00     0.68)  ; 235
    (  563.07  -486.74    -6.00     0.68)  ; 236
    (  563.20  -486.47    -6.00     0.68)  ; 237
    (  563.34  -486.20    -6.00     0.68)  ; 238
    (  563.34  -485.79    -6.00     0.68)  ; 239
    (  563.47  -485.52    -6.00     0.68)  ; 240
    (  564.01  -485.11    -6.00     0.68)  ; 241
    (  564.28  -484.98    -6.00     0.68)  ; 242
    (  564.42  -484.84    -6.00     0.68)  ; 243
    (  564.55  -484.71    -6.00     0.68)  ; 244
    (  564.82  -484.44    -6.00     0.68)  ; 245
    (  564.96  -484.17    -6.00     0.68)  ; 246
    (  565.23  -484.03    -6.00     0.68)  ; 247
    (  565.37  -483.90    -6.00     0.68)  ; 248
    (  565.50  -483.76    -6.00     0.68)  ; 249
    (  565.64  -483.49    -6.00     0.68)  ; 250
    (  566.04  -483.49    -6.00     0.68)  ; 251
    (  566.18  -483.22    -6.00     0.68)  ; 252
    (  566.31  -483.09    -6.00     0.68)  ; 253
    (  566.31  -482.82    -6.00     0.68)  ; 254
    (  566.45  -482.68    -6.00     0.68)  ; 255
    (  566.72  -482.28    -6.00     0.68)  ; 256
    (  566.85  -482.01    -6.00     0.68)  ; 257
    (  566.99  -481.60    -6.00     0.68)  ; 258
    (  567.12  -481.46    -6.00     0.68)  ; 259
    (  567.26  -481.19    -6.00     0.68)  ; 260
    (  567.26  -480.65    -6.00     0.68)  ; 261
    (  567.39  -480.52    -6.00     0.68)  ; 262
    (  567.53  -480.11    -6.00     0.68)  ; 263
    (  567.66  -479.84    -6.00     0.68)  ; 264
    (  567.93  -479.57    -6.00     0.68)  ; 265
    (  567.93  -479.30    -6.00     0.68)  ; 266
    (  568.20  -478.76    -7.00     0.68)  ; 267
    (  568.34  -478.63    -7.00     0.68)  ; 268
    (  568.47  -478.49    -7.00     0.68)  ; 269
    (  568.47  -477.14    -7.00     0.68)  ; 270
    (  568.34  -477.00    -7.00     0.68)  ; 271
    (  568.20  -476.87    -7.00     0.68)  ; 272
    (  568.20  -476.46    -6.00     0.68)  ; 273
    (  568.07  -476.19    -6.00     0.68)  ; 274
    (  568.07  -475.38    -6.00     0.68)  ; 275
    (  567.73  -476.06    -6.00     0.68)  ; 276
    (  567.60  -475.79    -6.00     0.68)  ; 277
    (  567.73  -475.52    -6.00     0.68)  ; 278
    (  567.73  -473.36    -6.00     0.68)  ; 279
    (  567.87  -473.08    -6.00     0.68)  ; 280
    (  568.00  -472.95    -6.00     0.68)  ; 281
    (  568.27  -472.68    -6.00     0.68)  ; 282
    (  568.41  -472.41    -6.00     0.68)  ; 283
    (  568.54  -472.27    -6.00     0.68)  ; 284
    (  568.68  -472.00    -6.00     0.68)  ; 285
    (  568.81  -471.73    -6.00     0.68)  ; 286
    (  568.81  -471.46    -6.00     0.68)  ; 287
    (  568.95  -471.06    -6.00     0.68)  ; 288
    (  569.08  -470.79    -6.00     0.68)  ; 289
    (  569.08  -470.38    -6.00     0.68)  ; 290
    (  569.22  -469.98    -7.00     0.68)  ; 291
    (  569.22  -467.95    -7.00     0.68)  ; 292
    (  569.35  -467.81    -7.00     0.68)  ; 293
    (  569.35  -467.41    -7.00     0.68)  ; 294
    (  569.22  -467.27    -7.00     0.68)  ; 295
    (  569.22  -466.60    -7.00     0.68)  ; 296
    (  569.08  -466.46    -7.00     0.68)  ; 297
    (  568.95  -466.33    -7.00     0.68)  ; 298
    (  568.81  -466.06    -7.00     0.68)  ; 299
    (  568.54  -465.92    -7.00     0.68)  ; 300
    (  568.41  -465.65    -7.00     0.68)  ; 301
    (  568.27  -465.52    -7.00     0.68)  ; 302
    (  568.14  -465.38    -7.00     0.68)  ; 303
    (  568.00  -465.25    -7.00     0.68)  ; 304
    (  567.87  -465.11    -7.00     0.68)  ; 305
    (  567.60  -465.11    -7.00     0.68)  ; 306
    (  567.46  -464.84    -7.00     0.68)  ; 307
    (  567.33  -464.70    -7.00     0.68)  ; 308
    (  567.33  -462.95    -6.00     0.68)  ; 309
    (  567.60  -462.54    -6.00     0.68)  ; 310
    (  567.60  -462.27    -6.00     0.68)  ; 311
    (  567.73  -462.00    -6.00     0.68)  ; 312
    (  567.73  -461.06    -6.00     0.68)  ; 313
    (  567.60  -460.79    -6.00     0.68)  ; 314
    (  567.46  -460.65    -6.00     0.68)  ; 315
    (  566.92  -459.97    -5.00     0.68)  ; 316
    (  566.78  -459.70    -5.00     0.68)  ; 317
    (  566.78  -457.14    -5.00     0.68)  ; 318
    (  566.65  -457.00    -5.00     0.68)  ; 319
    (  566.51  -456.87    -5.00     0.68)  ; 320
    (  566.24  -456.46    -6.00     0.68)  ; 321
    (  565.97  -456.19    -6.00     0.68)  ; 322
    (  565.84  -456.05    -6.00     0.68)  ; 323
    (  565.70  -455.78    -6.00     0.68)  ; 324
    (  565.70  -455.51    -6.00     0.68)  ; 325
    (  565.57  -455.38    -6.00     0.68)  ; 326
    (  565.57  -454.84    -6.00     0.68)  ; 327
    (  565.43  -454.70    -6.00     0.68)  ; 328
    (  565.43  -453.22    -6.00     0.68)  ; 329
    (  565.57  -452.95    -6.00     0.68)  ; 330
    (  565.57  -452.54    -6.00     0.68)  ; 331
    (  565.70  -452.40    -6.00     0.68)  ; 332
    (  565.70  -451.73    -6.00     0.68)  ; 333
    (  565.84  -451.59    -6.00     0.54)  ; 334
    (  565.97  -451.19    -6.00     0.54)  ; 335
    (  566.24  -450.92    -6.00     0.54)  ; 336
    (  566.24  -450.51    -6.00     0.54)  ; 337
