;	V3 text file written for MicroBrightField products.
    (  -28.95     1.64   -31.00     0.59)  ; 18
    (  -28.95     1.55   -31.00     0.59)  ; 19
    (  -28.99     1.42   -31.00     0.59)  ; 20
    (  -29.04     1.28   -31.00     0.59)  ; 21
    (  -29.04     0.43   -31.00     0.54)  ; 22
    (  -28.99     0.38   -31.00     0.54)  ; 23
    (  -28.99    -0.11   -31.00     0.54)  ; 24
    (  -28.95    -0.25   -31.00     0.54)  ; 25
    (  -28.95    -0.88   -31.00     0.59)  ; 26
    (  -28.90    -0.97   -31.00     0.59)  ; 27
    (  -28.90    -1.19   -31.00     0.59)  ; 28
    (  -28.86    -1.28   -31.00     0.59)  ; 29
    (  -28.86    -1.42   -31.00     0.59)  ; 30
    (  -28.81    -1.51   -31.00     0.59)  ; 31
    (  -28.81    -4.53   -31.00     0.63)  ; 32
    (  -28.77    -4.57   -31.00     0.63)  ; 33
    (  -28.77    -4.71   -31.00     0.63)  ; 34
    (  -28.72    -4.80   -31.00     0.63)  ; 35
    (  -28.72    -5.02   -31.00     0.63)  ; 36
    (  -28.68    -5.07   -31.00     0.63)  ; 37
    (  -28.68    -5.61   -31.00     0.63)  ; 38
    (  -28.63    -5.74   -31.00     0.63)  ; 39
    (  -28.63    -6.02   -31.00     0.63)  ; 40
    (  -28.59    -6.11   -31.00     0.63)  ; 41
    (  -28.59    -6.29   -31.00     0.63)  ; 42
    (  -28.54    -6.33   -31.00     0.63)  ; 43
    (  -28.54    -6.51   -31.00     0.59)  ; 44
    (  -28.50    -6.65   -31.00     0.59)  ; 45
    (  -28.41    -6.69   -31.00     0.59)  ; 46
    (  -28.36    -6.78   -31.00     0.59)  ; 47
    (  -28.36    -6.87   -31.00     0.59)  ; 48
    (  -28.36    -6.96   -31.00     0.54)  ; 49
    (  -28.36    -7.64   -31.00     0.54)  ; 50
    (  -28.41    -7.77   -31.00     0.54)  ; 51
    (  -28.50    -7.86   -31.00     0.54)  ; 52
    (  -28.50    -8.45   -31.00     0.50)  ; 53
    (  -28.41    -8.76   -31.00     0.50)  ; 54
    (  -28.41    -9.26   -31.00     0.50)  ; 55
    (  -28.36    -9.39   -31.00     0.50)  ; 56
    (  -28.36    -9.80   -31.00     0.50)  ; 57
    (  -28.32    -9.89   -31.00     0.50)  ; 58
    (  -28.32   -10.07   -31.00     0.50)  ; 59
    (  -28.27   -10.12   -31.00     0.50)  ; 60
    (  -28.27   -10.52   -31.00     0.50)  ; 61
    (  -28.23   -10.61   -31.00     0.50)  ; 62
    (  -28.23   -10.75   -31.00     0.54)  ; 63
    (  -28.18   -10.88   -31.00     0.54)  ; 64
    (  -28.18   -11.29   -31.00     0.54)  ; 65
    (  -28.14   -11.38   -31.00     0.54)  ; 66
    (  -28.14   -11.51   -31.00     0.54)  ; 67
    (  -28.09   -11.60   -31.00     0.54)  ; 68
    (  -28.05   -11.69   -31.00     0.59)  ; 69
    (  -28.00   -11.74   -31.00     0.59)  ; 70
    (  -28.00   -11.87   -31.00     0.59)  ; 71
    (  -27.91   -11.87   -31.00     0.63)  ; 72
    (  -27.91   -12.01   -31.00     0.63)  ; 73
    (  -27.82   -12.10   -31.00     0.63)  ; 74
    (  -27.78   -12.23   -31.00     0.68)  ; 75
    (  -27.69   -12.37   -31.00     0.68)  ; 76
    (  -27.69   -12.64   -31.00     0.63)  ; 77
    (  -27.64   -12.73   -31.00     0.63)  ; 78
    (  -27.64   -13.58   -31.00     0.54)  ; 79
    (  -27.60   -13.67   -31.00     0.54)  ; 80
    (  -27.60   -14.35   -31.00     0.54)  ; 81
    (  -27.55   -14.49   -31.00     0.54)  ; 82
    (  -27.51   -14.53   -31.00     0.54)  ; 83
    (  -27.51   -14.67   -31.00     0.54)  ; 84
    (  -27.41   -14.71   -31.00     0.59)  ; 85
    (  -27.37   -14.80   -31.00     0.59)  ; 86
    (  -27.32   -14.85   -31.00     0.59)  ; 87
    (  -27.32   -14.98   -31.00     0.59)  ; 88
    (  -27.23   -15.07   -31.00     0.59)  ; 89
    (  -27.23   -15.16   -31.00     0.59)  ; 90
    (  -27.19   -15.21   -31.00     0.59)  ; 91
    (  -27.19   -15.43   -31.00     0.59)  ; 92
    (  -27.14   -15.52   -32.00     0.59)  ; 93
    (  -27.14   -16.78   -32.00     0.63)  ; 94
    (  -26.94   -17.19   -32.00     0.63)  ; 95
    (  -26.94   -19.04   -32.00     0.72)  ; 96
    (  -26.90   -19.13   -32.00     0.72)  ; 97
    (  -26.85   -19.35   -32.00     0.72)  ; 98
    (  -26.85   -19.62   -32.00     0.72)  ; 99
    (  -26.76   -19.71   -32.00     0.72)  ; 100
    (  -26.76   -19.80   -32.00     0.77)  ; 101
    (  -26.72   -19.89   -32.00     0.77)  ; 102
    (  -26.72   -20.07   -32.00     0.81)  ; 103
    (  -26.67   -20.16   -32.00     0.81)  ; 104
    (  -26.67   -20.66   -32.00     0.86)  ; 105
    (  -26.72   -20.75   -32.00     0.86)  ; 106
    (  -26.72   -20.93   -32.00     0.86)  ; 107
    (  -26.76   -21.11   -32.00     0.86)  ; 108
    (  -26.81   -21.24   -32.00     0.86)  ; 109
    (  -26.85   -21.29   -32.00     0.86)  ; 110
    (  -26.90   -21.38   -32.00     0.86)  ; 111
    (  -26.99   -21.47   -32.00     0.86)  ; 112
    (  -26.99   -22.19   -32.00     0.81)  ; 113
    (  -26.90   -22.28   -32.00     0.81)  ; 114
    (  -26.85   -22.37   -32.00     0.81)  ; 115
    (  -26.85   -22.73   -32.00     0.77)  ; 116
    (  -26.81   -22.78   -32.00     0.77)  ; 117
    (  -26.76   -22.91   -32.00     0.77)  ; 118
    (  -26.76   -23.05   -32.00     0.77)  ; 119
    (  -26.72   -23.23   -32.00     0.77)  ; 120
    (  -26.67   -23.32   -32.00     0.77)  ; 121
    (  -26.63   -23.41   -32.00     0.77)  ; 122
    (  -26.63   -23.50   -32.00     0.77)  ; 123
    (  -26.58   -23.59   -32.00     0.77)  ; 124
    (  -26.49   -23.68   -32.00     0.77)  ; 125
    (  -26.45   -23.72   -32.00     0.77)  ; 126
    (  -26.45   -23.81   -32.00     0.77)  ; 127
    (  -26.36   -23.86   -32.00     0.77)  ; 128
    (  -26.31   -23.95   -32.00     0.72)  ; 129
    (  -26.27   -24.04   -32.00     0.72)  ; 130
    (  -26.18   -24.17   -32.00     0.72)  ; 131
    (  -26.13   -24.22   -32.00     0.72)  ; 132
    (  -26.09   -24.40   -32.00     0.72)  ; 133
    (  -26.00   -24.62   -32.00     0.72)  ; 134
    (  -26.00   -24.76   -32.00     0.72)  ; 135
    (  -25.91   -24.94   -32.00     0.72)  ; 136
    (  -25.86   -25.21   -32.00     0.68)  ; 137
    (  -25.82   -25.34   -32.00     0.68)  ; 138
    (  -25.82   -25.43   -32.00     0.68)  ; 139
    (  -25.77   -25.52   -32.00     0.68)  ; 140
    (  -25.73   -25.61   -32.00     0.68)  ; 141
    (  -25.73   -26.15   -32.00     0.68)  ; 142
    (  -25.68   -26.20   -32.00     0.72)  ; 143
    (  -25.68   -26.33   -32.00     0.77)  ; 144
    (  -25.64   -26.42   -32.00     0.77)  ; 145
    (  -25.59   -26.51   -32.00     0.77)  ; 146
    (  -25.59   -26.97   -32.00     0.81)  ; 147
    (  -25.64   -27.06   -32.00     0.81)  ; 148
    (  -25.64   -27.28   -32.00     0.81)  ; 149
    (  -25.68   -27.37   -32.00     0.81)  ; 150
    (  -25.68   -27.51   -32.00     0.81)  ; 151
    (  -25.73   -27.60   -32.00     0.81)  ; 152
    (  -25.77   -27.69   -32.00     0.81)  ; 153
    (  -25.77   -27.87   -32.00     0.81)  ; 154
    (  -25.82   -28.00   -32.00     0.81)  ; 155
    (  -25.86   -28.05   -32.00     0.81)  ; 156
    (  -25.86   -29.58   -32.00     0.77)  ; 157
    (  -25.82   -29.71   -32.00     0.77)  ; 158
    (  -25.77   -29.80   -32.00     0.77)  ; 159
    (  -25.73   -29.94   -32.00     0.77)  ; 160
    (  -25.68   -30.03   -32.00     0.77)  ; 161
    (  -25.64   -30.07   -32.00     0.77)  ; 162
    (  -25.59   -30.12   -32.00     0.77)  ; 163
    (  -25.59   -30.30   -32.00     0.77)  ; 164
    (  -25.46   -30.39   -32.00     0.77)  ; 165
    (  -25.41   -30.52   -32.00     0.77)  ; 166
    (  -25.36   -30.57   -32.00     0.77)  ; 167
    (  -25.36   -30.93   -32.00     0.77)  ; 168
    (  -25.32   -30.98   -32.00     0.77)  ; 169
    (  -25.32   -31.25   -32.00     0.72)  ; 170
    (  -25.27   -31.38   -32.00     0.72)  ; 171
    (  -25.23   -31.47   -32.00     0.72)  ; 172
    (  -25.23   -31.65   -32.00     0.72)  ; 173
    (  -25.14   -31.74   -32.00     0.72)  ; 174
    (  -25.09   -31.83   -32.00     0.72)  ; 175
    (  -25.05   -31.92   -32.00     0.81)  ; 176
    (  -25.00   -32.01   -32.00     0.81)  ; 177
    (  -25.00   -32.10   -32.00     0.86)  ; 178
    (  -24.96   -32.19   -32.00     0.86)  ; 179
    (  -24.96   -32.73   -32.00     0.86)  ; 180
    (  -24.91   -32.87   -32.00     0.86)  ; 181
    (  -24.91   -33.81   -32.00     0.86)  ; 182
    (  -24.73   -34.04   -32.00     0.86)  ; 183
    (  -24.82   -34.35   -32.00     0.86)  ; 184
    (  -24.87   -34.49   -32.00     0.86)  ; 185
    (  -24.87   -35.26   -31.00     0.77)  ; 186
    (  -24.91   -35.30   -31.00     0.77)  ; 187
    (  -24.91   -35.48   -31.00     0.77)  ; 188
    (  -24.87   -35.53   -31.00     0.72)  ; 189
    (  -24.78   -35.62   -31.00     0.72)  ; 190
    (  -24.78   -35.71   -31.00     0.72)  ; 191
    (  -24.73   -35.84   -31.00     0.72)  ; 192
    (  -24.69   -35.93   -31.00     0.68)  ; 193
    (  -24.64   -36.07   -31.00     0.68)  ; 194
    (  -24.64   -36.20   -31.00     0.68)  ; 195
    (  -24.60   -36.25   -31.00     0.68)  ; 196
    (  -24.60   -36.56   -31.00     0.68)  ; 197
    (  -24.55   -36.65   -31.00     0.68)  ; 198
    (  -24.51   -36.70   -31.00     0.72)  ; 199
    (  -24.51   -36.88   -31.00     0.77)  ; 200
    (  -24.42   -36.92   -31.00     0.77)  ; 201
    (  -24.42   -37.33   -31.00     0.81)  ; 202
    (  -24.37   -37.37   -31.00     0.81)  ; 203
    (  -24.37   -37.46   -31.00     0.81)  ; 204
    (  -24.33   -37.55   -31.00     0.81)  ; 205
    (  -24.28   -37.64   -31.00     0.81)  ; 206
    (  -24.24   -37.73   -31.00     0.81)  ; 207
    (  -24.24   -38.00   -31.00     0.72)  ; 208
    (  -24.22   -37.96   -31.00     0.77)  ; 209
    (  -24.17   -38.00   -31.00     0.77)  ; 210
    (  -24.13   -38.18   -31.00     0.72)  ; 211
    (  -24.08   -38.36   -31.00     0.72)  ; 212
    (  -24.04   -38.54   -31.00     0.72)  ; 213
    (  -23.99   -38.77   -31.00     0.72)  ; 214
    (  -23.99   -38.86   -31.00     0.68)  ; 215
    (  -23.95   -38.99   -31.00     0.68)  ; 216
    (  -23.90   -39.04   -31.00     0.68)  ; 217
    (  -23.86   -39.13   -31.00     0.68)  ; 218
    (  -23.86   -39.31   -31.00     0.63)  ; 219
    (  -23.81   -39.40   -31.00     0.63)  ; 220
    (  -23.77   -39.45   -31.00     0.63)  ; 221
    (  -23.72   -39.58   -31.00     0.68)  ; 222
    (  -23.72   -40.03   -31.00     0.72)  ; 223
    (  -23.68   -40.08   -31.00     0.77)  ; 224
    (  -23.63   -40.17   -31.00     0.77)  ; 225
    (  -23.59   -40.26   -31.00     0.77)  ; 226
    (  -23.59   -40.44   -31.00     0.77)  ; 227
    (  -23.54   -40.48   -31.00     0.77)  ; 228
    (  -23.50   -40.57   -31.00     0.77)  ; 229
    (  -23.50   -40.66   -31.00     0.77)  ; 230
    (  -23.45   -40.71   -31.00     0.81)  ; 231
    (  -23.36   -40.80   -31.00     0.86)  ; 232
    (  -23.32   -40.93   -31.00     0.86)  ; 233
    (  -23.32   -41.52   -31.00     0.86)  ; 234
    (  -23.27   -41.61   -31.00     0.86)  ; 235
    (  -23.22   -41.65   -31.00     0.86)  ; 236
    (  -23.22   -41.97   -31.00     0.81)  ; 237
    (  -23.18   -42.01   -31.00     0.81)  ; 238
    (  -23.13   -42.06   -31.00     0.81)  ; 239
    (  -23.09   -42.10   -31.00     0.77)  ; 240
    (  -23.04   -42.19   -31.00     0.77)  ; 241
    (  -23.04   -42.28   -31.00     0.72)  ; 242
    (  -23.00   -42.37   -31.00     0.72)  ; 243
    (  -22.91   -42.42   -31.00     0.72)  ; 244
    (  -22.86   -42.51   -31.00     0.68)  ; 245
    (  -22.82   -42.64   -31.00     0.68)  ; 246
    (  -22.77   -42.69   -31.00     0.68)  ; 247
    (  -22.77   -42.87   -31.00     0.68)  ; 248
    (  -22.73   -42.91   -31.00     0.68)  ; 249
    (  -22.73   -43.05   -31.00     0.68)  ; 250
    (  -22.68   -43.18   -31.00     0.68)  ; 251
    (  -22.64   -43.23   -31.00     0.68)  ; 252
    (  -22.59   -43.41   -31.00     0.68)  ; 253
    (  -22.55   -43.46   -31.00     0.68)  ; 254
    (  -22.55   -43.82   -30.00     0.59)  ; 255
    (  -22.55   -43.82   -31.00     0.59)  ; 256
    (
      (  -22.55   -43.77   -31.00     0.18)  ; 1, R-2-1
      (  -22.50   -43.77   -31.00     0.18)  ; 2
       Normal
    |
      (  -22.46   -44.04   -31.00     0.59)  ; 1, R-2-2
      (  -22.41   -44.22   -31.00     0.59)  ; 2
      (  -22.41   -44.31   -31.00     0.59)  ; 3
      (  -22.37   -44.36   -31.00     0.63)  ; 4
      (  -22.32   -44.40   -31.00     0.63)  ; 5
      (  -22.32   -44.49   -31.00     0.68)  ; 6
      (  -22.28   -44.54   -31.00     0.68)  ; 7
      (  -22.28   -44.94   -31.00     0.68)  ; 8
      (  -22.32   -44.99   -31.00     0.68)  ; 9
      (  -22.32   -45.12   -31.00     0.68)  ; 10
      (  -22.28   -45.26   -31.00     0.68)  ; 11
      (  -22.28   -45.53   -31.00     0.72)  ; 12
      (  -22.32   -45.57   -31.00     0.77)  ; 13
      (  -22.32   -45.84   -31.00     0.86)  ; 14
      (  -22.28   -45.89   -31.00     0.90)  ; 15
      (  -22.28   -46.02   -31.00     1.04)  ; 16
      (  -22.23   -46.07   -31.00     1.22)  ; 17
      (  -22.23   -46.20   -31.00     1.22)  ; 18
      (  -22.32   -46.20   -31.00     1.04)  ; 19
      (  -22.32   -46.38   -31.00     0.77)  ; 20
      (
        (  -22.32   -46.29   -31.00     0.18)  ; 1, R-2-2-1
        (  -22.32   -46.38   -31.00     0.18)  ; 2
        (  -22.23   -46.43   -31.00     0.18)  ; 3
        (  -22.23   -46.52   -31.00     0.18)  ; 4
         Normal
      |
        (  -22.28   -46.79   -31.00     0.68)  ; 1, R-2-2-2
        (  -22.28   -46.97   -31.00     0.68)  ; 2
        (  -22.32   -47.06   -31.00     0.68)  ; 3
        (  -22.32   -47.24   -31.00     0.68)  ; 4
        (  -22.37   -47.37   -31.00     0.68)  ; 5
        (  -22.37   -47.65   -31.00     0.68)  ; 6
        (  -22.41   -47.74   -31.00     0.68)  ; 7
        (  -22.41   -47.96   -31.00     0.68)  ; 8
        (  -22.46   -48.19   -31.00     0.68)  ; 9
        (  -22.46   -48.41   -31.00     0.68)  ; 10
        (  -22.37   -48.50   -31.00     0.68)  ; 11
        (  -22.37   -48.64   -31.00     0.68)  ; 12
        (  -22.32   -48.73   -31.00     0.68)  ; 13
        (  -22.32   -48.82   -31.00     0.68)  ; 14
        (  -22.23   -48.86   -31.00     0.68)  ; 15
        (  -22.19   -48.95   -31.00     0.63)  ; 16
        (  -22.14   -49.04   -31.00     0.63)  ; 17
        (  -22.14   -50.17   -31.00     0.59)  ; 18
        (  -22.10   -50.21   -31.00     0.63)  ; 19
        (  -22.05   -50.30   -31.00     0.63)  ; 20
        (  -22.05   -50.44   -31.00     0.63)  ; 21
        (  -22.01   -50.53   -31.00     0.68)  ; 22
        (  -21.96   -50.57   -31.00     0.68)  ; 23
        (  -21.96   -50.89   -31.00     0.72)  ; 24
        (  -22.01   -50.98   -31.00     0.72)  ; 25
        (  -22.05   -51.43   -31.00     0.72)  ; 26
        (  -22.05   -51.70   -31.00     0.72)  ; 27
        (  -22.10   -51.74   -31.00     0.72)  ; 28
        (  -22.10   -51.84   -31.00     0.72)  ; 29
