;	V3 text file written for MicroBrightField products.
  (   -8.93    -8.25    -2.80     0.26)  ;  1, 189
  (   -8.76    -8.25    -3.30     0.26)  ;  1, 190
  (   -7.74    -9.44    -3.60     0.26)  ;  1, 191
  (   -7.74    -9.86    -3.60     0.26)  ;  1, 192
  (   -7.57    -9.95    -4.00     0.26)  ;  1, 193
  (   -7.57   -10.12    -4.00     0.26)  ;  1, 194
  (   -7.40   -10.20    -4.00     0.26)  ;  1, 195
  (   -7.40   -10.46    -4.00     0.26)  ;  1, 196
  (   -7.23   -10.54    -4.00     0.26)  ;  1, 197
  (   -7.23   -10.88    -4.30     0.26)  ;  1, 198
  (   -7.14   -10.97    -4.30     0.26)  ;  1, 199
  (   -7.14   -11.39    -4.30     0.26)  ;  1, 200
  (   -7.06   -11.48    -4.30     0.26)  ;  1, 201
  (   -6.97   -11.56    -4.30     0.26)  ;  1, 202
  (   -6.89   -11.65    -4.50     0.26)  ;  1, 203
  (   -6.72   -11.90    -4.50     0.26)  ;  1, 204
  (   -6.63   -12.07    -4.50     0.26)  ;  1, 205
  (   -6.55   -12.24    -4.50     0.26)  ;  1, 206
  (   -6.38   -12.41    -4.50     0.26)  ;  1, 207
  (   -6.29   -12.50    -4.70     0.26)  ;  1, 208
  (   -6.21   -12.58    -4.70     0.26)  ;  1, 209
  (   -6.12   -12.67    -4.70     0.26)  ;  1, 210
  (   -6.12   -12.84    -4.70     0.26)  ;  1, 211
  (   -6.04   -12.92    -4.80     0.26)  ;  1, 212
  (   -5.95   -13.09    -4.80     0.26)  ;  1, 213
  (   -5.78   -13.26    -4.80     0.26)  ;  1, 214
  (   -5.78   -13.52    -4.80     0.26)  ;  1, 215
  (   -5.70   -13.60    -4.80     0.26)  ;  1, 216
  (   -5.70   -14.03    -5.10     0.26)  ;  1, 217
  (   -5.44   -14.29    -5.10     0.26)  ;  1, 218
  (   -5.27   -14.46    -5.20     0.26)  ;  1, 219
  (   -5.10   -14.54    -5.20     0.26)  ;  1, 220
  (   -5.10   -14.88    -5.50     0.26)  ;  1, 221
  (   -5.02   -15.05    -5.50     0.26)  ;  1, 222
  (   -4.85   -15.22    -5.50     0.26)  ;  1, 223
  (   -4.76   -15.31    -6.00     0.26)  ;  1, 224
  (   -4.68   -15.48    -6.00     0.26)  ;  1, 225
  (   -4.51   -15.56    -6.00     0.26)  ;  1, 226
  (   -4.42   -15.65    -6.00     0.26)  ;  1, 227
  (   -4.34   -15.82    -6.00     0.26)  ;  1, 228
  (   -4.25   -15.90    -6.10     0.26)  ;  1, 229
  (   -4.17   -15.99    -6.10     0.26)  ;  1, 230
  (   -4.08   -16.16    -6.10     0.26)  ;  1, 231
  (   -4.00   -16.24    -6.20     0.26)  ;  1, 232
  (   -4.00   -16.41    -6.20     0.26)  ;  1, 233
  (   -3.91   -16.50    -6.20     0.26)  ;  1, 234
  (   -3.83   -16.58    -6.50     0.26)  ;  1, 235
  (   -3.83   -16.75    -6.50     0.26)  ;  1, 236
  (   -3.74   -16.84    -6.50     0.26)  ;  1, 237
  (   -3.66   -16.92    -6.50     0.26)  ;  1, 238
  (   -3.74   -17.09    -7.40     0.26)  ;  1, 239
  (   -3.74   -17.26    -7.80     0.26)  ;  1, 240
  (   -3.57   -18.03    -7.90     0.26)  ;  1, 241
  (   -3.49   -18.11    -7.90     0.26)  ;  1, 242
  (   -3.32   -18.20    -7.90     0.26)  ;  1, 243
  (   -3.23   -18.28    -7.90     0.26)  ;  1, 244
  (   -2.81   -18.28    -7.90     0.26)  ;  1, 245
  (   -2.47   -18.37    -7.90     0.26)  ;  1, 246
  (   -2.30   -18.45    -7.90     0.26)  ;  1, 247
  (   -1.96   -18.54    -7.90     0.26)  ;  1, 248
  (   -1.79   -18.62    -7.90     0.26)  ;  1, 249
  (   -1.02   -18.62    -7.90     0.26)  ;  1, 250
  (   -0.77   -18.54    -7.90     0.26)  ;  1, 251
  (    1.96   -18.54    -7.90     0.26)  ;  1, 252
  (    2.13   -18.45    -7.90     0.26)  ;  1, 253
  (    2.21   -18.37    -7.90     0.26)  ;  1, 254
  (    2.47   -18.37    -7.90     0.26)  ;  1, 255
  (    2.64   -18.28    -7.90     0.26)  ;  1, 256
  (    2.81   -18.20    -7.90     0.26)  ;  1, 257
  (    2.98   -18.20    -7.80     0.26)  ;  1, 258
  (    3.06   -18.03    -7.80     0.26)  ;  1, 259
  (    3.23   -17.94    -7.80     0.26)  ;  1, 260
  (    3.40   -17.77    -7.80     0.26)  ;  1, 261
  (    3.66   -17.69    -7.80     0.26)  ;  1, 262
  (    3.83   -17.60    -7.80     0.26)  ;  1, 263
  (    3.91   -17.52    -7.60     0.26)  ;  1, 264
  (    4.00   -17.43    -7.60     0.26)  ;  1, 265
  (    4.42   -17.18    -7.60     0.26)  ;  1, 266
  (    4.59   -17.18    -7.60     0.26)  ;  1, 267
  (    4.68   -17.09    -7.60     0.26)  ;  1, 268
  (    4.85   -16.92    -7.60     0.26)  ;  1, 269
  (    5.02   -16.84    -7.10     0.26)  ;  1, 270
  (    5.19   -16.67    -7.10     0.26)  ;  1, 271
  (    5.36   -16.58    -7.10     0.26)  ;  1, 272
  (    5.44   -16.41    -7.10     0.26)  ;  1, 273
  (    5.44   -16.07    -6.30     0.26)  ;  1, 274
  (    5.53   -15.99    -6.30     0.26)  ;  1, 275
  (    5.61   -15.90    -6.30     0.26)  ;  1, 276
  (    5.61   -14.11    -4.50     0.26)  ;  1, 277
  (    5.61   -13.94    -4.50     0.26)  ;  1, 278
  (    5.61   -13.09    -4.50     0.26)  ;  1, 279
  (    5.70   -13.01    -4.50     0.26)  ;  1, 280
  (    5.87   -12.92    -4.50     0.26)  ;  1, 281
  (    6.04   -12.75    -4.50     0.26)  ;  1, 282
  (    6.21   -12.75    -4.50     0.26)  ;  1, 283
  (    6.29   -12.67    -4.50     0.26)  ;  1, 284
  (    6.38   -12.50    -4.50     0.26)  ;  1, 285
  (    6.55   -12.41    -4.50     0.26)  ;  1, 286
  (    6.63   -12.24    -4.50     0.26)  ;  1, 287
  (    6.63   -12.07    -4.50     0.26)  ;  1, 288
  (    6.80   -11.90    -4.40     0.26)  ;  1, 289
  (    7.06   -11.82    -4.40     0.26)  ;  1, 290
  (    7.23   -11.82    -4.40     0.26)  ;  1, 291
  (    7.31   -11.65    -4.40     0.26)  ;  1, 292
  (    7.65   -11.48    -4.40     0.26)  ;  1, 293
  (    7.82   -11.39    -4.40     0.26)  ;  1, 294
  (    7.99   -11.39    -4.20     0.26)  ;  1, 295
  (    8.08   -11.31    -4.20     0.26)  ;  1, 296
  (    8.25   -11.22    -4.20     0.26)  ;  1, 297
  (    8.33   -11.14    -4.20     0.26)  ;  1, 298
  (    8.42   -11.05    -4.20     0.26)  ;  1, 299
  (    8.59   -10.97    -4.10     0.26)  ;  1, 300
  (    8.59   -10.80    -4.10     0.26)  ;  1, 301
  (    8.84   -10.63    -4.10     0.26)  ;  1, 302
  (    8.93   -10.54    -4.10     0.26)  ;  1, 303
  (    8.93   -10.37    -4.10     0.26)  ;  1, 304
  (    9.01   -10.29    -4.10     0.26)  ;  1, 305
  (    9.10   -10.03    -3.80     0.26)  ;  1, 306
  (    9.18    -9.86    -3.80     0.26)  ;  1, 307
  (    9.27    -9.69    -3.80     0.26)  ;  1, 308
  (    9.27    -9.44    -3.80     0.26)  ;  1, 309
  (    9.35    -9.27    -3.80     0.26)  ;  1, 310
  (    9.44    -9.01    -3.80     0.26)  ;  1, 311
  (    9.52    -8.76    -3.60     0.26)  ;  1, 312
  (    9.61    -8.67    -3.60     0.26)  ;  1, 313
  (    9.69    -8.42    -3.60     0.26)  ;  1, 314
  (    9.69    -7.31    -3.20     0.26)  ;  1, 315
  (    9.61    -7.14    -3.20     0.26)  ;  1, 316
  (    9.61    -6.89    -3.20     0.26)  ;  1, 317
  (    9.52    -6.80    -3.20     0.26)  ;  1, 318
  (    9.52    -6.46    -2.90     0.26)  ;  1, 319
  (    8.93    -4.17    -2.40     0.26)  ;  1, 320
  (    8.93    -3.83    -2.10     0.26)  ;  1, 321
  (    9.01    -3.74    -2.10     0.26)  ;  1, 322
  (    9.01    -3.15    -2.10     0.26)  ;  1, 323
  (    9.10    -2.98    -1.60     0.26)  ;  1, 324
  (    9.10    -1.70    -1.30     0.26)  ;  1, 325
  (    9.18    -1.62    -1.30     0.26)  ;  1, 326
  (    9.18    -1.36    -1.00     0.26)  ;  1, 327
  (    9.27    -1.28    -1.00     0.26)  ;  1, 328
  (    9.27    -0.68    -0.80     0.26)  ;  1, 329
  (    9.35    -0.60    -0.80     0.26)  ;  1, 330
  (    9.35    -0.51    -0.80     0.26)  ;  1, 331
  (    9.35     2.04    -0.70     0.26)  ;  1, 332
  (    9.35     2.47    -0.70     0.26)  ;  1, 333
  (    9.27     2.64    -0.70     0.26)  ;  1, 334
  (    9.18     2.81    -0.70     0.26)  ;  1, 335
  (    9.18     4.51    -0.70     0.26)  ;  1, 336
  (    9.27     4.68    -0.70     0.26)  ;  1, 337
  (    9.27     5.10    -0.70     0.26)  ;  1, 338
  (    9.35     5.19    -0.70     0.26)  ;  1, 339
  (    9.35     5.36    -0.70     0.26)  ;  1, 340
  (    9.44     5.44    -0.70     0.26)  ;  1, 341
  (    9.44     5.78    -0.70     0.26)  ;  1, 342
  (    9.61     6.04    -0.60     0.26)  ;  1, 343
  (    9.61     7.40    -0.50     0.26)  ;  1, 344
  (    9.52     7.48    -0.50     0.26)  ;  1, 345
  (    9.44     7.57    -0.50     0.26)  ;  1, 346
  (    9.35     7.74    -0.20     0.26)  ;  1, 347
  (    9.35    12.07     0.50     0.26)  ;  1, 348
  (    9.44    12.16     0.50     0.26)  ;  1, 349
  (    9.52    12.33     0.50     0.26)  ;  1, 350
  (    9.61    12.50     0.50     0.26)  ;  1, 351
  (    9.61    12.84     0.50     0.26)  ;  1, 352
  (    9.69    13.01     0.50     0.26)  ;  1, 353
  (    9.78    13.09     0.50     0.26)  ;  1, 354
  (    9.86    13.26     0.50     0.26)  ;  1, 355
  (    9.86    13.86     0.50     0.26)  ;  1, 356
  (    9.95    14.03     0.50     0.26)  ;  1, 357
  (    9.95    14.20     0.50     0.26)  ;  1, 358
  (   10.03    14.29     0.50     0.26)  ;  1, 359
  (   10.03    14.54     0.50     0.26)  ;  1, 360
  (   10.12    14.80     0.50     0.26)  ;  1, 361
  (   10.20    14.88     0.50     0.26)  ;  1, 362
  (   10.20    16.24     0.50     0.26)  ;  1, 363
  (   10.03    16.33     0.50     0.26)  ;  1, 364
  (    9.95    16.41     0.50     0.26)  ;  1, 365
  (    9.86    16.58    -0.20     0.26)  ;  1, 366
  (    9.78    16.67    -0.20     0.26)  ;  1, 367
  (    9.69    16.75    -0.20     0.26)  ;  1, 368
  (    9.61    16.92    -1.20     0.26)  ;  1, 369
  (    9.52    17.09    -1.20     0.26)  ;  1, 370
  (    9.44    17.18    -1.40     0.26)  ;  1, 371
  (    9.44    17.35    -1.40     0.26)  ;  1, 372
  (    9.35    17.52    -1.40     0.26)  ;  1, 373
  (    9.18    17.60    -1.40     0.26)  ;  1, 374
  (    9.18    17.77    -1.50     0.26)  ;  1, 375
  (    9.10    17.86    -1.50     0.26)  ;  1, 376
  (    9.01    17.94    -1.50     0.26)  ;  1, 377
  (    8.93    18.03    -1.50     0.26)  ;  1, 378
  (    8.84    18.20    -1.50     0.26)  ;  1, 379
  (    8.59    18.20    -1.50     0.26)  ;  1, 380
  (    8.50    18.28    -1.50     0.26)  ;  1, 381
  (    8.42    18.37    -1.80     0.26)  ;  1, 382
  (    8.33    18.45    -1.80     0.26)  ;  1, 383
  (    8.08    18.45    -1.80     0.26)  ;  1, 384
  (    7.99    18.54    -1.80     0.26)  ;  1, 385
  (    7.48    18.54    -1.80     0.26)  ;  1, 386
  (    7.31    18.62    -1.80     0.26)  ;  1, 387
  (    7.06    18.71    -1.80     0.26)  ;  1, 388
  (    6.46    18.71    -1.80     0.26)  ;  1, 389
  (    6.38    18.79    -1.80     0.26)  ;  1, 390
  (    5.36    18.79    -2.10     0.26)  ;  1, 391
  (    5.10    18.71    -2.40     0.26)  ;  1, 392
  (    4.93    18.71    -2.40     0.26)  ;  1, 393
  (    4.85    18.62    -2.40     0.26)  ;  1, 394
  (    4.76    18.54    -2.40     0.26)  ;  1, 395
  (    4.68    18.45    -2.50     0.26)  ;  1, 396
  (    4.68    18.28    -2.50     0.26)  ;  1, 397
  (    4.51    18.20    -2.50     0.26)  ;  1, 398
  (    4.42    18.11    -2.50     0.26)  ;  1, 399
  (    4.34    18.11    -2.50     0.26)  ;  1, 400
)  ;  End of contour

( (Color MoneyGreen)
  (Axon)
  (    2.28   -16.54    12.10     3.40)  ; Root
  (    2.37   -16.71    12.10     3.15)  ; 1, R
  (    2.45   -16.79    12.10     3.06)  ; 2
  (    2.62   -16.96    12.10     3.06)  ; 3
  (    2.71   -17.05    12.10     3.06)  ; 4
  (    2.71   -17.30    12.10     2.81)  ; 5
  (    2.79   -17.47    12.10     2.81)  ; 6
  (    2.79   -17.98    12.10     2.72)  ; 7
  (    2.88   -18.07    12.10     2.64)  ; 8
  (    2.88   -18.24    12.30     2.55)  ; 9
  (    3.05   -18.32    12.30     2.55)  ; 10
  (    3.13   -18.41    12.30     2.55)  ; 11
  (    3.13   -18.58    12.50     2.55)  ; 12
  (    3.22   -18.66    12.50     2.55)  ; 13
  (    3.30   -18.83    12.80     2.38)  ; 14
  (    3.39   -18.92    13.10     2.30)  ; 15
  (    3.47   -19.09    13.20     2.30)  ; 16
  (    3.56   -19.17    13.20     2.30)  ; 17
  (    3.64   -19.34    13.20     2.30)  ; 18
  (    3.73   -19.43    13.20     2.30)  ; 19
  (    3.81   -19.60    13.20     2.30)  ; 20
  (    3.90   -19.68    13.20     2.30)  ; 21
  (    3.99   -19.77    13.30     2.30)  ; 22
  (    3.99   -20.02    13.30     2.21)  ; 23
  (    4.07   -20.11    13.30     2.21)  ; 24
  (    4.07   -20.28    13.30     2.21)  ; 25
  (    4.16   -20.36    13.30     2.21)  ; 26
  (    4.24   -20.45    13.30     2.21)  ; 27
  (    4.24   -20.62    13.30     2.21)  ; 28
  (    4.33   -20.79    13.30     2.21)  ; 29
  (    4.41   -20.96    13.30     2.21)  ; 30
  (    4.50   -21.04    13.30     2.21)  ; 31
  (    4.58   -21.13    13.30     2.21)  ; 32
  (    4.58   -21.30    13.30     2.21)  ; 33
  (    4.67   -21.38    13.30     2.13)  ; 34
  (    4.67   -21.89    13.30     2.13)  ; 35
  (    4.75   -21.98    13.30     2.13)  ; 36
  (    4.84   -22.15    13.30     2.13)  ; 37
  (    4.92   -22.32    13.30     2.13)  ; 38
  (    4.92   -23.00    13.30     2.13)  ; 39
  (
    (    5.09   -23.00    13.30     2.13)  ; 1, R-1
     Normal
  |
    (    5.01   -23.76    13.30     2.04)  ; 1, R-2
    (    5.01   -24.02    13.30     2.04)  ; 2
    (    4.92   -24.19    13.30     2.04)  ; 3
    (    4.92   -24.70    13.30     2.04)  ; 4
    (    4.84   -24.79    13.30     2.04)  ; 5
    (    4.84   -25.55    13.30     2.04)  ; 6
    (    4.92   -25.64    13.30     2.04)  ; 7
    (    4.92   -26.66    13.10     2.04)  ; 8
    (    5.01   -26.74    13.10     2.04)  ; 9
    (    5.01   -27.17    12.90     2.04)  ; 10
    (    5.26   -28.44    13.10     2.04)  ; 11
    (    5.26   -29.04    13.30     2.04)  ; 12
    (    5.35   -29.12    13.30     2.04)  ; 13
    (    5.35   -30.99    14.20     1.96)  ; 14
    (    5.26   -31.16    14.20     1.96)  ; 15
    (    5.26   -32.61    13.50     1.79)  ; 16
    (    5.35   -32.78    13.50     1.79)  ; 17
    (    5.43   -32.86    13.50     1.79)  ; 18
    (    5.43   -33.12    13.50     1.79)  ; 19
    (    5.52   -33.20    13.50     1.79)  ; 20
    (    5.52   -33.54    13.30     1.79)  ; 21
    (    5.69   -33.63    13.30     1.79)  ; 22
    (    5.69   -33.80    13.30     1.79)  ; 23
    (    5.77   -33.88    13.00     1.79)  ; 24
    (    5.86   -34.05    13.00     1.79)  ; 25
    (    5.94   -34.14    13.00     1.79)  ; 26
    (    6.03   -34.22    13.00     1.70)  ; 27
    (    6.03   -34.39    12.90     1.70)  ; 28
    (    6.11   -34.48    12.90     1.62)  ; 29
    (    6.11   -35.07    12.80     1.62)  ; 30
    (    6.20   -35.24    12.80     1.62)  ; 31
    (    6.20   -35.84    12.80     1.62)  ; 32
