;	V3 text file written for MicroBrightField products.
    (  -13.56   -12.25  -114.00     1.17)  ; 94
    (  -13.56   -12.70  -114.00     1.17)  ; 95
    (  -13.47   -12.89  -114.00     1.17)  ; 96
    (  -13.38   -13.07  -114.00     1.17)  ; 97
    (  -13.38   -14.42  -114.00     1.17)  ; 98
    (  -13.47   -14.51  -114.00     1.17)  ; 99
    (  -13.47   -15.14  -114.00     1.17)  ; 100
    (  -13.56   -15.23  -114.00     1.17)  ; 101
    (  -13.56   -15.59  -114.00     1.17)  ; 102
    (  -13.65   -15.68  -114.00     1.17)  ; 103
    (  -13.74   -15.77  -114.00     1.17)  ; 104
    (  -13.74   -15.77  -114.00     1.17)  ; 105
    (  -13.74   -16.85  -114.00     1.17)  ; 106
    (  -13.83   -16.85  -114.00     1.17)  ; 107
    (
      (  -13.74   -16.76  -114.00     0.45)  ; 1, R-2-1
      (  -13.38   -16.76  -114.00     0.45)  ; 2
       Normal
    |
      (  -13.74   -17.03  -116.00     1.08)  ; 1, R-2-2
      (  -13.74   -17.57  -116.00     1.08)  ; 2
      (  -13.83   -17.75  -116.00     1.08)  ; 3
      (  -13.83   -19.28  -116.00     1.26)  ; 4
      (  -13.92   -19.37  -116.00     1.26)  ; 5
      (  -13.92   -20.81  -116.00     1.26)  ; 6
      (  -14.01   -20.99  -116.00     1.26)  ; 7
      (  -14.01   -21.99  -116.00     1.26)  ; 8
      (  -13.92   -22.08  -116.00     1.26)  ; 9
      (  -13.83   -22.17  -116.00     1.35)  ; 10
      (  -13.74   -22.26  -116.00     1.35)  ; 11
      (  -13.74   -22.62  -116.00     1.35)  ; 12
      (  -13.65   -22.71  -116.00     1.35)  ; 13
      (  -13.65   -22.98  -116.00     1.35)  ; 14
      (  -13.74   -23.34  -116.00     1.35)  ; 15
      (  -13.83   -23.43  -116.00     1.35)  ; 16
      (  -13.83   -23.79  -116.00     1.35)  ; 17
      (  -13.92   -23.88  -116.00     1.35)  ; 18
      (  -14.01   -24.06  -116.00     1.35)  ; 19
      (  -14.10   -24.33  -116.00     1.35)  ; 20
      (  -14.10   -25.32  -116.00     1.35)  ; 21
      (  -14.01   -25.59  -116.00     1.35)  ; 22
      (  -14.01   -26.22  -116.00     1.35)  ; 23
      (  -14.10   -26.58  -116.00     1.35)  ; 24
      (  -14.10   -26.85  -116.00     1.35)  ; 25
      (  -14.19   -26.94  -116.00     1.35)  ; 26
      (  -14.19   -27.30  -116.00     1.35)  ; 27
      (  -14.28   -27.48  -116.00     1.35)  ; 28
      (  -14.28   -27.93  -116.00     1.26)  ; 29
      (  -14.37   -28.11  -116.00     1.26)  ; 30
      (  -14.37   -28.92  -116.00     1.26)  ; 31
      (  -14.46   -29.19  -116.00     1.26)  ; 32
      (  -14.46   -29.55  -116.00     1.26)  ; 33
      (  -14.55   -29.82  -116.00     1.26)  ; 34
      (  -14.73   -30.00  -116.00     1.26)  ; 35
      (  -14.73   -30.82  -116.00     1.26)  ; 36
      (  -14.91   -31.00  -116.00     1.26)  ; 37
      (  -14.91   -31.36  -116.00     1.26)  ; 38
      (  -15.00   -31.45  -116.00     1.35)  ; 39
      (  -15.00   -31.63  -116.00     1.35)  ; 40
      (  -15.09   -31.72  -116.00     1.35)  ; 41
      (  -15.09   -32.17  -116.00     1.35)  ; 42
      (  -15.18   -32.44  -116.00     1.35)  ; 43
      (  -15.18   -32.80  -116.00     1.35)  ; 44
      (  -15.27   -32.98  -116.00     1.35)  ; 45
      (  -15.27   -33.43  -116.00     1.35)  ; 46
      (  -15.36   -34.15  -116.00     1.35)  ; 47
      (  -15.18   -34.60  -116.00     1.35)  ; 48
      (  -15.09   -34.87  -116.00     1.35)  ; 49
      (  -15.00   -35.05  -116.00     1.44)  ; 50
      (  -14.91   -35.32  -116.00     1.44)  ; 51
      (  -14.91   -35.50  -116.00     1.44)  ; 52
      (  -14.82   -35.59  -116.00     1.35)  ; 53
      (  -14.82   -36.31  -116.00     1.26)  ; 54
      (  -15.00   -36.58  -116.00     1.26)  ; 55
      (  -15.00   -36.94  -116.00     1.17)  ; 56
      (  -15.09   -37.03  -116.00     1.17)  ; 57
      (  -15.09   -37.21  -116.00     1.08)  ; 58
      (  -15.18   -37.30  -116.00     0.99)  ; 59
      (  -15.18   -38.84  -116.00     0.90)  ; 60
      (  -15.36   -39.02  -116.00     0.90)  ; 61
      (  -15.45   -39.29  -116.00     0.81)  ; 62
      (  -15.45   -40.10  -116.00     0.90)  ; 63
      (  -15.27   -40.19  -116.00     0.90)  ; 64
      (  -15.27   -40.55  -116.00     0.99)  ; 65
      (  -15.18   -40.73  -116.00     0.99)  ; 66
      (  -15.18   -41.09  -116.00     1.08)  ; 67
      (  -15.00   -41.18  -116.00     1.08)  ; 68
      (  -15.00   -42.08  -116.00     1.08)  ; 69
      (  -14.91   -42.26  -116.00     1.08)  ; 70
      (  -14.91   -42.71  -116.00     1.08)  ; 71
      (  -15.09   -43.25  -116.00     1.08)  ; 72
      (  -15.09   -43.52  -116.00     1.08)  ; 73
      (  -15.18   -43.70  -116.00     1.08)  ; 74
      (  -15.27   -43.88  -116.00     1.08)  ; 75
      (  -15.36   -44.06  -116.00     1.08)  ; 76
      (  -15.45   -44.33  -116.00     1.08)  ; 77
      (  -15.63   -44.60  -116.00     1.08)  ; 78
      (  -15.54   -44.69  -116.00     1.08)  ; 79
      (  -15.54   -45.32  -116.00     1.17)  ; 80
      (  -15.45   -45.41  -116.00     1.17)  ; 81
      (  -15.36   -45.59  -116.00     1.17)  ; 82
      (  -15.36   -45.95  -116.00     1.17)  ; 83
      (  -15.27   -46.22  -116.00     1.17)  ; 84
      (  -15.27   -48.21  -115.00     1.26)  ; 85
      (  -15.36   -48.39  -116.00     1.26)  ; 86
      (  -15.36   -49.20  -117.00     1.26)  ; 87
      (  -15.18   -49.38  -117.00     1.26)  ; 88
      (  -15.09   -50.10  -116.00     1.26)  ; 89
      (  -15.09   -50.37  -116.00     1.26)  ; 90
      (  -15.00   -50.46  -116.00     1.35)  ; 91
      (  -15.09   -50.64  -116.00     1.35)  ; 92
      (  -15.09   -51.09  -116.00     1.35)  ; 93
      (  -14.91   -51.27  -116.00     1.35)  ; 94
      (  -14.78   -51.81  -118.00     1.35)  ; 95
      (  -14.69   -52.17  -118.00     1.35)  ; 96
      (  -14.60   -52.35  -118.00     1.35)  ; 97
      (  -14.51   -52.62  -118.00     1.35)  ; 98
      (  -14.42   -52.89  -118.00     1.35)  ; 99
      (  -14.24   -52.98  -118.00     1.35)  ; 100
      (  -14.24   -54.06  -118.00     1.35)  ; 101
      (  -14.33   -54.15  -118.00     1.35)  ; 102
      (  -14.42   -54.24  -118.00     1.35)  ; 103
      (  -14.42   -54.51  -118.00     1.35)  ; 104
      (  -14.51   -54.69  -118.00     1.35)  ; 105
      (  -14.51   -55.14  -118.00     1.35)  ; 106
      (  -14.60   -55.32  -118.00     1.35)  ; 107
      (  -14.60   -57.85  -118.00     1.44)  ; 108
      (  -14.69   -58.03  -118.00     1.44)  ; 109
      (  -14.69   -58.48  -118.00     1.44)  ; 110
      (  -14.87   -58.93  -118.00     1.44)  ; 111
      (  -14.96   -59.02  -118.00     1.35)  ; 112
      (  -14.96   -61.36  -118.00     1.44)  ; 113
      (  -15.05   -61.45  -118.00     1.44)  ; 114
      (  -15.05   -62.26  -119.00     1.44)  ; 115
      (  -15.23   -62.44  -119.00     1.44)  ; 116
      (  -15.23   -63.25  -119.00     1.44)  ; 117
      (  -15.32   -63.43  -119.00     1.44)  ; 118
      (  -15.32   -64.70  -119.00     1.44)  ; 119
      (  -15.50   -64.88  -119.00     1.44)  ; 120
      (  -15.50   -65.24  -119.00     1.44)  ; 121
      (  -15.59   -65.42  -119.00     1.44)  ; 122
      (  -15.86   -64.79  -119.00     1.44)  ; 123
      (  -15.68   -65.06  -119.00     1.44)  ; 124
      (  -15.68   -67.31  -119.00     1.44)  ; 125
      (  -15.77   -67.49  -119.00     1.44)  ; 126
      (  -15.77   -67.58  -119.00     1.44)  ; 127
      (
        (  -15.86   -67.58  -119.00     0.36)  ; 1, R-2-2-1
        (  -15.59   -67.58  -119.00     0.36)  ; 2
         Normal
      |
        (  -15.77   -68.03  -119.00     1.17)  ; 1, R-2-2-2
        (  -15.77   -68.30  -119.00     1.26)  ; 2
        (  -15.86   -68.48  -119.00     1.26)  ; 3
        (  -15.86   -69.11  -119.00     1.26)  ; 4
        (  -15.77   -69.29  -119.00     1.26)  ; 5
        (  -15.77   -69.47  -119.00     1.26)  ; 6
        (  -15.68   -69.65  -119.00     1.26)  ; 7
        (  -15.59   -69.74  -119.00     1.26)  ; 8
        (  -15.59   -70.37  -119.00     1.26)  ; 9
        (  -15.68   -70.46  -119.00     1.26)  ; 10
        (  -15.68   -70.64  -119.00     1.26)  ; 11
        (  -15.77   -70.82  -119.00     1.26)  ; 12
        (  -15.68   -70.91  -119.00     1.26)  ; 13
        (  -15.77   -71.00  -119.00     1.35)  ; 14
        (  -15.77   -71.18  -119.00     1.35)  ; 15
        (  -15.86   -71.36  -119.00     1.35)  ; 16
        (  -15.95   -71.45  -119.00     1.35)  ; 17
        (  -15.95   -71.63  -119.00     1.35)  ; 18
        (  -16.04   -71.81  -119.00     1.35)  ; 19
        (  -16.13   -71.90  -119.00     1.35)  ; 20
        (  -16.13   -72.08  -119.00     1.35)  ; 21
        (  -16.22   -72.26  -119.00     1.26)  ; 22
        (  -16.22   -72.35  -119.00     1.26)  ; 23
        (
          (  -16.31   -72.53  -119.00     0.27)  ; 1, R-2-2-2-1
          (  -16.22   -72.35  -119.00     0.27)  ; 2
          (  -16.04   -72.35  -119.00     0.27)  ; 3
           Normal
        |
          (  -16.31   -72.98  -119.00     1.17)  ; 1, R-2-2-2-2
          (  -16.31   -73.35  -119.00     1.26)  ; 2
          (  -16.40   -73.53  -119.00     1.26)  ; 3
          (  -16.40   -74.25  -119.00     1.35)  ; 4
          (  -16.49   -74.43  -119.00     1.35)  ; 5
          (  -16.49   -74.79  -119.00     1.35)  ; 6
          (  -16.49   -74.70  -119.00     1.35)  ; 7
          (  -16.49   -74.88  -119.00     1.35)  ; 8
          (  -16.58   -75.06  -119.00     1.35)  ; 9
          (  -16.58   -75.24  -119.00     1.35)  ; 10
          (  -16.76   -75.33  -119.00     1.35)  ; 11
          (  -16.76   -77.76  -119.00     1.35)  ; 12
          (  -16.85   -78.03  -119.00     1.35)  ; 13
          (  -16.94   -78.12  -119.00     1.35)  ; 14
          (  -16.94   -78.30  -119.00     1.35)  ; 15
          (  -17.03   -78.48  -119.00     1.35)  ; 16
          (  -17.12   -78.57  -119.00     1.35)  ; 17
          (  -17.21   -78.66  -119.00     1.35)  ; 18
          (  -17.21   -78.84  -119.00     1.35)  ; 19
          (  -17.30   -78.93  -119.00     1.35)  ; 20
          (  -17.30   -79.11  -119.00     1.35)  ; 21
          (  -17.39   -79.20  -119.00     1.35)  ; 22
          (  -17.39   -79.38  -119.00     1.35)  ; 23
          (  -17.48   -79.47  -119.00     1.35)  ; 24
          (  -17.48   -79.92  -119.00     1.35)  ; 25
          (  -17.66   -80.01  -119.00     1.35)  ; 26
          (  -17.66   -80.19  -119.00     1.35)  ; 27
          (  -17.84   -80.28  -119.00     1.35)  ; 28
          (  -17.84   -80.46  -119.00     1.35)  ; 29
          (  -17.93   -80.55  -119.00     1.35)  ; 30
          (  -18.02   -80.64  -119.00     1.35)  ; 31
          (  -18.11   -80.82  -119.00     1.35)  ; 32
          (  -18.20   -80.91  -119.00     1.35)  ; 33
          (  -18.29   -81.00  -119.00     1.35)  ; 34
          (  -18.38   -81.18  -119.00     1.35)  ; 35
          (  -18.56   -81.36  -119.00     1.35)  ; 36
          (  -18.56   -81.73  -119.00     1.35)  ; 37
          (  -18.74   -82.09  -119.00     1.35)  ; 38
          (  -18.83   -82.36  -119.00     1.35)  ; 39
          (  -18.83   -82.54  -119.00     1.35)  ; 40
          (  -18.92   -82.72  -119.00     1.35)  ; 41
          (  -19.01   -82.81  -119.00     1.35)  ; 42
          (  -19.10   -82.99  -119.00     1.35)  ; 43
          (  -19.19   -83.08  -119.00     1.35)  ; 44
          (  -19.28   -83.26  -119.00     1.35)  ; 45
          (  -19.28   -83.62  -119.00     1.35)  ; 46
          (  -19.37   -83.89  -119.00     1.35)  ; 47
          (  -19.46   -83.98  -119.00     1.35)  ; 48
          (  -19.46   -84.43  -119.00     1.35)  ; 49
          (  -19.55   -84.52  -119.00     1.35)  ; 50
          (  -19.55   -84.79  -119.00     1.35)  ; 51
          (  -19.64   -84.97  -119.00     1.35)  ; 52
          (  -19.64   -85.33  -119.00     1.35)  ; 53
          (  -19.73   -85.51  -119.00     1.35)  ; 54
          (  -19.82   -85.60  -119.00     1.35)  ; 55
          (  -19.82   -86.14  -119.00     1.35)  ; 56
          (  -19.91   -86.32  -119.00     1.35)  ; 57
          (  -20.00   -86.50  -119.00     1.35)  ; 58
          (  -20.09   -86.68  -119.00     1.35)  ; 59
          (  -20.09   -87.04  -119.00     1.35)  ; 60
          (  -20.18   -87.22  -119.00     1.35)  ; 61
          (  -20.18   -87.40  -119.00     1.35)  ; 62
          (  -20.27   -87.58  -119.00     1.35)  ; 63
          (  -20.27   -87.94  -119.00     1.26)  ; 64
          (  -20.36   -88.03  -119.00     1.26)  ; 65
          (  -20.36   -88.30  -119.00     1.26)  ; 66
          (  -20.45   -88.39  -119.00     1.26)  ; 67
          (  -20.54   -88.48  -119.00     1.26)  ; 68
          (  -20.63   -88.57  -119.00     1.26)  ; 69
          (  -20.73   -88.75  -119.00     1.17)  ; 70
          (  -20.82   -88.93  -119.00     1.17)  ; 71
          (  -20.82   -89.11  -119.00     1.17)  ; 72
          (  -20.91   -89.20  -119.00     1.17)  ; 73
          (  -20.91   -89.29  -119.00     1.17)  ; 74
          (  -21.13   -89.47  -119.00     1.17)  ; 75
          (  -21.31   -89.92  -119.00     1.17)  ; 76
          (  -21.31   -90.38  -119.00     1.17)  ; 77
          (  -21.40   -90.47  -119.00     1.17)  ; 78
          (  -21.49   -90.56  -119.00     1.17)  ; 79
          (  -21.58   -90.65  -119.00     1.17)  ; 80
          (  -21.67   -90.92  -119.00     1.17)  ; 81
          (  -21.67   -91.10  -119.00     1.17)  ; 82
          (  -21.76   -91.19  -119.00     1.26)  ; 83
          (  -21.85   -91.37  -119.00     1.26)  ; 84
          (  -21.85   -91.55  -119.00     1.26)  ; 85
          (  -21.94   -91.73  -119.00     1.26)  ; 86
          (  -21.94   -92.27  -119.00     1.26)  ; 87
          (  -22.03   -92.36  -119.00     1.26)  ; 88
          (  -22.21   -92.45  -119.00     1.26)  ; 89
          (  -22.30   -92.63  -119.00     1.26)  ; 90
          (  -22.39   -92.90  -119.00     1.26)  ; 91
          (  -22.48   -93.08  -119.00     1.26)  ; 92
          (  -22.57   -93.26  -119.00     1.26)  ; 93
          (  -22.66   -93.35  -119.00     1.26)  ; 94
          (  -22.75   -93.62  -119.00     1.26)  ; 95
          (  -22.84   -93.80  -119.00     1.26)  ; 96
          (  -22.84   -94.34  -119.00     1.26)  ; 97
          (  -22.93   -94.52  -119.00     1.26)  ; 98
          (  -23.02   -94.79  -119.00     1.26)  ; 99
          (  -23.02   -94.97  -119.00     1.26)  ; 100
          (  -23.11   -95.15  -119.00     1.26)  ; 101
          (  -23.20   -95.33  -119.00     1.26)  ; 102
          (  -23.20   -95.51  -119.00     1.26)  ; 103
          (  -23.29   -95.60  -119.00     1.26)  ; 104
          (  -23.47   -95.69  -119.00     1.26)  ; 105
          (  -23.47   -95.96  -119.00     1.26)  ; 106
          (  -23.56   -96.05  -119.00     1.26)  ; 107
          (  -23.65   -96.14  -119.00     1.26)  ; 108
          (  -23.74   -96.23  -119.00     1.26)  ; 109
          (  -23.83   -96.32  -119.00     1.26)  ; 110
          (  -23.92   -96.41  -119.00     1.26)  ; 111
          (
            (  -23.92   -96.59  -119.00     0.27)  ; 1, R-2-2-2-2-1
             Normal
          |
            (  -24.19   -96.86  -119.00     1.17)  ; 1, R-2-2-2-2-2
            (  -24.19   -97.49  -119.00     1.35)  ; 2
            (  -24.28   -97.58  -119.00     1.35)  ; 3
            (  -24.37   -97.76  -119.00     1.35)  ; 4
            (  -24.46   -97.85  -119.00     1.35)  ; 5
            (  -24.55   -97.94  -119.00     1.35)  ; 6
            (  -24.55   -98.21  -119.00     1.26)  ; 7
            (  -24.73   -98.30  -119.00     1.26)  ; 8
            (  -24.83   -98.48  -119.00     1.26)  ; 9
