;	V3 text file written for MicroBrightField products.
    (  730.81 -1037.96   -36.50     0.72)  ; 21
    (  731.08 -1037.87   -36.50     0.72)  ; 22
    (  731.26 -1037.78   -36.50     0.72)  ; 23
    (  731.53 -1037.78   -36.50     0.63)  ; 24
    (  731.80 -1037.60   -36.50     0.63)  ; 25
    (  732.16 -1037.60   -36.50     0.54)  ; 26
    (  732.34 -1037.51   -36.50     0.54)  ; 27
    (  732.61 -1037.42   -36.50     0.45)  ; 28
    (  732.88 -1037.24   -36.50     0.45)  ; 29
    (  733.33 -1037.24   -36.50     0.45)  ; 30
    (  733.60 -1037.06   -36.50     0.45)  ; 31
    (  734.32 -1037.06   -36.50     0.45)  ; 32
    (  734.59 -1036.88   -36.50     0.45)  ; 33
    (  734.68 -1036.79   -36.50     0.54)  ; 34
    (  734.68 -1036.61   -36.50     0.54)  ; 35
    (  734.86 -1036.43   -36.50     0.63)  ; 36
    (  735.13 -1036.25   -36.50     0.63)  ; 37
    (  735.31 -1036.07   -36.50     0.63)  ; 38
    (  735.58 -1035.89   -36.50     0.63)  ; 39
    (  735.76 -1035.80   -36.50     0.63)  ; 40
    (  735.94 -1035.71   -36.50     0.63)  ; 41
    (  736.66 -1035.26   -36.00     0.54)  ; 42
    (  736.93 -1035.08   -36.00     0.54)  ; 43
    (  737.47 -1034.72   -36.00     0.54)  ; 44
    (  737.74 -1034.63   -36.00     0.45)  ; 45
    (  738.01 -1034.45   -36.00     0.45)  ; 46
    (  738.37 -1034.36   -36.00     0.45)  ; 47
    (  738.64 -1034.09   -35.50     0.45)  ; 48
    (  739.10 -1033.82   -35.50     0.54)  ; 49
    (  739.19 -1033.64   -35.50     0.63)  ; 50
    (  739.37 -1033.55   -35.50     0.63)  ; 51
    (  739.55 -1033.46   -35.50     0.63)  ; 52
    (  739.64 -1033.37   -35.50     0.63)  ; 53
    (  739.73 -1033.28   -35.50     0.72)  ; 54
    (  740.09 -1033.28   -35.50     0.63)  ; 55
    (  740.27 -1033.46   -35.50     0.63)  ; 56
    (  740.54 -1033.64   -35.50     0.63)  ; 57
    (  740.81 -1033.82   -35.50     0.63)  ; 58
    (  741.89 -1033.82   -35.00     0.72)  ; 59
    (  742.07 -1033.73   -35.00     0.72)  ; 60
    (  742.34 -1033.46   -35.00     0.72)  ; 61
    (  742.52 -1033.37   -35.00     0.72)  ; 62
    (  743.15 -1033.37   -35.00     0.63)  ; 63
    (  743.42 -1033.46   -35.00     0.54)  ; 64
    (  743.87 -1033.55   -35.00     0.54)  ; 65
    (  744.59 -1033.55   -35.00     0.54)  ; 66
    (  744.95 -1033.37   -35.00     0.63)  ; 67
    (  745.13 -1033.28   -35.00     0.63)  ; 68
    (  745.31 -1033.10   -35.00     0.72)  ; 69
    (  745.67 -1033.10   -34.50     0.63)  ; 70
    (  747.02 -1033.73   -34.50     0.63)  ; 71
    (  747.38 -1033.73   -34.50     0.54)  ; 72
    (  747.66 -1033.82   -34.50     0.54)  ; 73
    (  748.11 -1033.82   -34.50     0.54)  ; 74
    (  748.38 -1033.73   -34.50     0.54)  ; 75
    (  748.47 -1033.46   -34.50     0.54)  ; 76
    (  748.65 -1033.37   -34.50     0.54)  ; 77
    (  748.83 -1033.28   -34.50     0.45)  ; 78
    (  749.82 -1033.28   -34.50     0.45)  ; 79
    (  750.09 -1033.10   -34.50     0.45)  ; 80
    (  750.45 -1032.83   -34.00     0.45)  ; 81
    (  750.99 -1032.65   -34.00     0.63)  ; 82
    (  751.44 -1032.56   -34.00     0.63)  ; 83
    (  751.98 -1032.56   -34.00     0.72)  ; 84
    (  752.25 -1032.47   -34.00     0.72)  ; 85
    (  752.43 -1032.38   -34.00     0.63)  ; 86
    (  752.70 -1032.38   -34.00     0.54)  ; 87
    (  753.06 -1032.47   -34.00     0.54)  ; 88
    (  754.14 -1032.47   -34.00     0.54)  ; 89
    (  754.86 -1032.11   -33.50     0.63)  ; 90
    (  755.58 -1031.75   -33.50     0.72)  ; 91
    (  756.13 -1031.57   -33.50     0.72)  ; 92
    (  758.20 -1031.57   -33.50     0.63)  ; 93
    (  758.38 -1031.39   -33.50     0.63)  ; 94
    (  758.56 -1031.30   -33.50     0.63)  ; 95
    (  758.74 -1031.21   -33.50     0.72)  ; 96
    (  758.92 -1031.21   -33.50     0.72)  ; 97
    (  759.10 -1031.03   -33.50     0.72)  ; 98
    (  759.28 -1030.94   -33.50     0.81)  ; 99
    (  760.00 -1030.94   -33.50     0.72)  ; 100
    (  760.27 -1031.03   -33.50     0.72)  ; 101
    (  760.72 -1031.03   -33.50     0.72)  ; 102
    (  760.99 -1030.94   -33.50     0.63)  ; 103
    (  761.80 -1030.94   -33.00     0.54)  ; 104
    (  762.70 -1031.30   -33.00     0.54)  ; 105
    (  763.15 -1031.39   -33.00     0.54)  ; 106
    (  763.51 -1031.48   -33.00     0.54)  ; 107
    (  764.60 -1031.48   -33.00     0.72)  ; 108
    (  765.05 -1031.66   -33.00     0.72)  ; 109
    (  765.95 -1031.66   -33.00     0.81)  ; 110
    (  766.22 -1031.48   -33.00     0.81)  ; 111
    (  766.58 -1031.48   -33.00     0.81)  ; 112
    (  767.03 -1031.39   -33.00     0.81)  ; 113
    (  767.39 -1031.39   -33.00     0.72)  ; 114
    (  767.93 -1031.66   -33.00     0.72)  ; 115
    (  768.20 -1031.93   -33.00     0.72)  ; 116
    (  768.29 -1032.11   -33.00     0.72)  ; 117
    (  768.65 -1032.29   -33.00     0.72)  ; 118
    (  769.01 -1032.47   -33.00     0.72)  ; 119
    (  769.10 -1032.56   -33.00     0.72)  ; 120
    (  769.28 -1032.74   -33.00     0.72)  ; 121
    (  769.46 -1032.74   -33.00     0.81)  ; 122
    (  769.73 -1032.56   -33.00     0.81)  ; 123
    (  769.82 -1032.20   -33.00     0.81)  ; 124
    (  769.91 -1031.84   -33.00     0.81)  ; 125
    (  770.00 -1031.75   -33.00     0.81)  ; 126
    (  770.18 -1031.57   -33.00     0.81)  ; 127
    (  770.45 -1031.48   -33.00     0.81)  ; 128
    (  770.63 -1031.48   -33.00     0.72)  ; 129
    (  770.99 -1031.66   -33.00     0.72)  ; 130
    (  771.26 -1031.93   -33.00     0.63)  ; 131
    (  771.44 -1032.02   -33.00     0.63)  ; 132
    (  771.53 -1032.11   -33.00     0.63)  ; 133
    (  772.57 -1031.84   -31.00     0.63)  ; 134
    (  772.84 -1032.02   -31.00     0.63)  ; 135
    (  773.65 -1032.29   -31.00     0.63)  ; 136
    (  774.37 -1032.65   -31.00     0.63)  ; 137
    (  775.09 -1032.65   -31.00     0.63)  ; 138
    (  775.63 -1032.74   -31.00     0.63)  ; 139
    (  776.08 -1032.92   -31.00     0.63)  ; 140
    (  776.44 -1033.19   -31.00     0.54)  ; 141
    (  776.71 -1033.37   -31.00     0.54)  ; 142
    (  777.16 -1033.64   -31.00     0.45)  ; 143
    (  777.98 -1034.00   -31.00     0.45)  ; 144
    (  778.43 -1034.27   -31.00     0.45)  ; 145
    (  778.88 -1034.90   -31.00     0.36)  ; 146
    (  780.23 -1035.80   -31.00     0.36)  ; 147
    (  780.59 -1036.16   -31.00     0.36)  ; 148
    (  780.86 -1036.25   -31.00     0.36)  ; 149
    (  781.40 -1036.25   -31.00     0.36)  ; 150
    (  781.67 -1036.43   -31.00     0.45)  ; 151
    (  782.66 -1036.88   -31.00     0.45)  ; 152
    (  782.93 -1037.06   -31.00     0.45)  ; 153
    (  783.11 -1037.15   -30.50     0.54)  ; 154
    (  784.37 -1038.32   -30.50     0.54)  ; 155
    (  784.82 -1038.69   -30.50     0.54)  ; 156
    (  785.00 -1038.96   -30.50     0.54)  ; 157
    (  785.63 -1039.32   -30.00     0.54)  ; 158
    (  785.91 -1039.50   -30.00     0.54)  ; 159
    (  786.09 -1039.59   -30.00     0.54)  ; 160
    (  786.27 -1039.77   -30.00     0.54)  ; 161
    (  786.81 -1039.86   -30.00     0.54)  ; 162
    (  787.17 -1039.95   -30.00     0.54)  ; 163
    (  788.16 -1040.13   -29.50     0.54)  ; 164
    (  788.52 -1040.13   -29.50     0.54)  ; 165
    (  788.61 -1040.22   -29.50     0.54)  ; 166
    (  789.06 -1040.49   -29.50     0.54)  ; 167
    (  789.78 -1040.67   -29.00     0.54)  ; 168
    (  790.05 -1040.76   -29.00     0.54)  ; 169
    (  790.32 -1040.76   -29.00     0.54)  ; 170
    (  790.68 -1040.85   -29.00     0.63)  ; 171
    (  790.86 -1040.85   -29.00     0.63)  ; 172
    (  791.13 -1040.94   -29.00     0.63)  ; 173
    (  791.31 -1041.03   -29.00     0.72)  ; 174
    (  791.58 -1041.12   -29.00     0.72)  ; 175
    (  791.94 -1041.39   -29.00     0.72)  ; 176
    (  792.21 -1041.48   -29.00     0.72)  ; 177
    (  792.66 -1041.75   -29.00     0.72)  ; 178
    (  793.11 -1042.02   -29.00     0.63)  ; 179
    (  794.47 -1042.56   -29.00     0.63)  ; 180
    (  795.28 -1042.83   -29.00     0.63)  ; 181
    (  795.64 -1043.01   -29.00     0.54)  ; 182
    (  796.00 -1043.19   -29.00     0.54)  ; 183
    (  796.45 -1043.46   -29.00     0.54)  ; 184
    (  796.72 -1043.46   -29.00     0.54)  ; 185
    (  797.08 -1043.64   -29.00     0.54)  ; 186
    (  797.53 -1043.64   -29.00     0.54)  ; 187
    (  797.80 -1043.73   -29.00     0.54)  ; 188
    (  798.16 -1043.82   -29.00     0.54)  ; 189
    (  798.52 -1044.00   -29.00     0.54)  ; 190
    (  798.79 -1044.09   -29.00     0.54)  ; 191
    (  799.15 -1044.18   -29.00     0.54)  ; 192
    (  799.69 -1044.45   -29.00     0.54)  ; 193
    (  800.68 -1044.81   -29.00     0.54)  ; 194
    (  802.30 -1045.26   -29.00     0.54)  ; 195
    (  802.94 -1045.35   -29.00     0.54)  ; 196
    (  803.57 -1045.44   -29.00     0.54)  ; 197
    (  804.11 -1045.44   -29.00     0.54)  ; 198
    (  804.47 -1045.62   -29.00     0.54)  ; 199
    (  805.01 -1046.07   -29.00     0.54)  ; 200
    (  805.19 -1046.16   -29.00     0.54)  ; 201
    (  805.28 -1046.34   -29.00     0.54)  ; 202
    (  805.73 -1046.89   -29.00     0.54)  ; 203
    (  805.91 -1046.98   -29.00     0.54)  ; 204
    (  806.00 -1047.16   -29.00     0.54)  ; 205
    (  806.27 -1047.16   -29.00     0.54)  ; 206
    (  807.08 -1047.43   -29.00     0.54)  ; 207
    (  807.26 -1047.61   -29.00     0.54)  ; 208
    (  807.35 -1047.70   -29.00     0.54)  ; 209
    (  807.44 -1047.97   -29.00     0.54)  ; 210
    (  807.62 -1048.06   -29.00     0.54)  ; 211
    (  807.71 -1048.24   -29.00     0.54)  ; 212
    (  808.52 -1049.05   -29.00     0.54)  ; 213
    (  809.24 -1049.68   -29.00     0.54)  ; 214
    (  809.51 -1050.04   -29.00     0.54)  ; 215
    (  809.87 -1050.31   -29.00     0.54)  ; 216
    (  810.05 -1050.58   -29.00     0.54)  ; 217
    (  810.77 -1051.30   -29.00     0.54)  ; 218
    (  811.04 -1051.39   -29.00     0.54)  ; 219
    (  811.23 -1051.48   -29.00     0.63)  ; 220
    (  812.04 -1051.75   -29.00     0.63)  ; 221
    (  812.49 -1051.93   -29.00     0.63)  ; 222
    (  812.85 -1052.20   -29.00     0.63)  ; 223
    (  813.12 -1052.29   -29.00     0.63)  ; 224
    (  813.39 -1052.65   -29.00     0.63)  ; 225
    (  813.75 -1052.92   -29.00     0.63)  ; 226
    (  814.02 -1053.19   -29.00     0.63)  ; 227
    (  814.20 -1053.37   -28.50     0.54)  ; 228
    (  815.55 -1054.00   -28.50     0.54)  ; 229
    (  815.73 -1054.18   -28.50     0.54)  ; 230
    (  816.09 -1054.27   -28.50     0.54)  ; 231
    (  816.54 -1054.36   -28.50     0.54)  ; 232
    (  816.81 -1054.45   -28.50     0.54)  ; 233
    (  816.99 -1054.54   -28.50     0.54)  ; 234
    (  817.26 -1054.63   -28.50     0.54)  ; 235
    (  817.62 -1054.81   -28.50     0.54)  ; 236
    (  817.89 -1054.81   -28.50     0.54)  ; 237
    (  818.16 -1054.90   -28.50     0.54)  ; 238
    (  818.43 -1054.99   -28.50     0.54)  ; 239
    (  818.52 -1055.17   -28.50     0.54)  ; 240
    (  819.06 -1055.45   -28.50     0.54)  ; 241
    (  819.42 -1055.72   -28.50     0.54)  ; 242
    (  819.60 -1055.90   -28.50     0.63)  ; 243
    (  819.88 -1056.08   -28.50     0.63)  ; 244
    (  820.24 -1056.08   -28.50     0.63)  ; 245
    (  820.69 -1056.26   -28.50     0.63)  ; 246
    (  820.96 -1056.35   -28.50     0.63)  ; 247
    (  821.50 -1056.35   -28.50     0.63)  ; 248
    (  821.86 -1056.53   -28.50     0.63)  ; 249
    (  822.22 -1056.62   -28.50     0.54)  ; 250
    (  822.40 -1056.71   -28.50     0.54)  ; 251
    (  822.58 -1056.89   -28.50     0.54)  ; 252
    (  822.76 -1056.98   -28.00     0.45)  ; 253
    (  823.30 -1057.43   -28.00     0.36)  ; 254
    (  823.66 -1057.79   -28.00     0.36)  ; 255
    (  823.84 -1057.88   -28.00     0.36)  ; 256
    (  824.20 -1058.33   -28.00     0.36)  ; 257
    (  824.56 -1058.51   -28.00     0.36)  ; 258
    (  824.74 -1058.69   -28.00     0.36)  ; 259
    (  824.92 -1058.78   -28.00     0.36)  ; 260
    (  825.37 -1059.14   -28.00     0.36)  ; 261
    (  825.55 -1059.23   -28.00     0.36)  ; 262
    (  825.82 -1059.41   -28.00     0.36)  ; 263
    (  826.00 -1059.50   -28.00     0.36)  ; 264
    (  826.45 -1059.77   -28.00     0.36)  ; 265
    (  826.72 -1059.86   -28.00     0.36)  ; 266
    (  826.90 -1059.95   -28.00     0.45)  ; 267
    (  827.26 -1060.13   -28.00     0.45)  ; 268
    (  827.44 -1060.22   -28.00     0.45)  ; 269
    (  827.62 -1060.22   -28.00     0.54)  ; 270
    (  827.98 -1060.49   -28.00     0.54)  ; 271
    (  828.26 -1060.58   -28.00     0.54)  ; 272
    (  828.44 -1060.67   -28.00     0.54)  ; 273
    (  828.71 -1060.85   -28.00     0.54)  ; 274
    (  829.07 -1061.03   -28.00     0.45)  ; 275
    (  829.25 -1061.12   -28.00     0.45)  ; 276
    (  829.70 -1061.21   -28.00     0.45)  ; 277
    (  829.88 -1061.39   -28.00     0.45)  ; 278
    (  830.24 -1061.48   -28.00     0.45)  ; 279
    (  830.60 -1061.57   -28.00     0.54)  ; 280
    (  831.41 -1061.57   -28.00     0.63)  ; 281
    (  831.72 -1061.93   -27.50     0.63)  ; 282
    (  832.17 -1062.20   -27.00     0.63)  ; 283
    (  835.42 -1063.28   -27.00     0.63)  ; 284
    (  836.05 -1063.37   -27.00     0.63)  ; 285
    (  836.41 -1063.37   -27.00     0.63)  ; 286
    (  836.68 -1063.46   -27.00     0.63)  ; 287
    (  837.94 -1063.46   -26.50     0.54)  ; 288
    (  838.66 -1063.55   -26.50     0.54)  ; 289
    (  838.84 -1063.46   -26.50     0.54)  ; 290
    (  839.20 -1063.46   -26.50     0.54)  ; 291
    (  840.01 -1063.55   -26.50     0.54)  ; 292
    (  840.19 -1063.55   -26.00     0.54)  ; 293
    (  841.64 -1064.28   -26.00     0.54)  ; 294
    (  844.70 -1064.28   -26.00     0.63)  ; 295
    (  844.97 -1064.46   -26.00     0.63)  ; 296
    (  845.24 -1064.55   -26.00     0.63)  ; 297
    (  845.51 -1064.64   -26.00     0.54)  ; 298
    (  845.96 -1064.91   -26.00     0.54)  ; 299
    (  846.23 -1065.00   -26.00     0.54)  ; 300
    (  846.41 -1065.00   -26.00     0.54)  ; 301
    (  846.68 -1065.27   -26.00     0.54)  ; 302
    (  846.95 -1065.36   -26.00     0.54)  ; 303
    (  847.40 -1065.45   -26.00     0.54)  ; 304
    (  847.76 -1065.63   -25.50     0.63)  ; 305
    (  849.02 -1066.17   -25.50     0.63)  ; 306
    (  849.39 -1066.35   -25.50     0.63)  ; 307
    (  849.84 -1066.53   -25.50     0.63)  ; 308
    (  850.02 -1066.62   -25.00     0.63)  ; 309
    (  851.10 -1066.89   -25.00     0.54)  ; 310
    (  852.18 -1067.34   -25.00     0.54)  ; 311
    (  852.45 -1067.52   -25.00     0.54)  ; 312
    (  852.72 -1067.61   -25.00     0.54)  ; 313
    (  853.26 -1067.88   -25.00     0.54)  ; 314
    (  853.44 -1067.97   -25.00     0.54)  ; 315
    (  853.80 -1068.06   -25.00     0.54)  ; 316
    (  854.34 -1068.15   -25.00     0.54)  ; 317
