;	V3 text file written for MicroBrightField products.
      (  -35.88    76.23    -7.00     0.95)  ; 8
      (  -36.02    76.37    -7.00     0.95)  ; 9
      (  -36.15    76.64    -7.00     0.95)  ; 10
      (  -36.15    76.91    -7.00     0.95)  ; 11
      (  -36.42    77.18    -7.00     0.95)  ; 12
      (  -36.42    78.26    -7.00     0.81)  ; 13
      (  -36.29    78.39    -7.00     0.81)  ; 14
      (  -36.29    78.66    -7.00     0.81)  ; 15
      (  -36.15    78.80    -7.00     0.81)  ; 16
      (  -36.15    80.02    -7.00     0.81)  ; 17
      (  -36.29    80.29    -7.00     0.81)  ; 18
      (  -36.42    80.42    -7.00     0.81)  ; 19
      (  -36.56    80.83    -7.00     0.81)  ; 20
      (  -36.70    81.10    -7.00     0.81)  ; 21
      (  -36.83    81.50    -7.00     0.81)  ; 22
      (  -36.97    81.64    -7.00     0.81)  ; 23
      (  -36.97    83.39    -7.00     0.81)  ; 24
      (  -37.10    83.67    -7.00     0.81)  ; 25
      (  -37.10    84.48    -7.00     0.81)  ; 26
      (  -36.97    84.61    -7.00     0.81)  ; 27
      (  -36.83    84.88    -7.00     0.81)  ; 28
      (  -36.83    85.96    -7.00     0.68)  ; 29
      (  -36.70    86.23    -7.00     0.68)  ; 30
      (  -36.70    86.91    -7.00     0.68)  ; 31
       Incomplete
    |
      (  -32.91    75.56    -9.00     0.68)  ; 1, R-2-2
      (  -32.51    75.83    -9.00     0.68)  ; 2
      (  -32.10    76.23    -9.00     0.68)  ; 3
      (  -31.83    76.37    -9.00     0.68)  ; 4
      (  -31.69    76.64    -9.00     0.68)  ; 5
      (  -31.56    76.91    -9.00     0.68)  ; 6
      (  -31.42    77.18    -9.00     0.68)  ; 7
      (  -31.42    77.58    -9.00     0.68)  ; 8
      (  -31.29    77.85    -9.00     0.68)  ; 9
      (  -31.15    78.12    -9.00     0.54)  ; 10
      (  -31.02    78.39    -9.00     0.54)  ; 11
      (  -30.88    78.66    -9.00     0.54)  ; 12
      (  -30.88    79.07    -9.00     0.54)  ; 13
      (  -30.75    79.34    -9.00     0.54)  ; 14
      (  -30.75    81.64    -9.00     0.54)  ; 15
      (  -30.61    81.91    -9.00     0.54)  ; 16
      (  -30.48    82.04    -9.00     0.54)  ; 17
      (  -30.48    82.45    -9.00     0.54)  ; 18
      (  -30.21    82.72    -9.00     0.54)  ; 19
      (  -30.21    83.39    -9.00     0.54)  ; 20
      (  -30.07    83.53    -9.00     0.68)  ; 21
      (  -30.07    85.42    -9.00     0.81)  ; 22
      (  -30.34    85.69    -9.00     0.81)  ; 23
      (  -30.34    86.23    -9.00     0.81)  ; 24
      (  -30.48    86.37    -9.00     0.81)  ; 25
      (  -30.61    86.77    -9.00     0.81)  ; 26
      (  -30.75    87.04    -9.00     0.81)  ; 27
      (  -30.75    87.31    -9.00     0.81)  ; 28
      (  -30.88    87.72    -9.00     0.81)  ; 29
      (  -30.88    90.83    -9.00     0.81)  ; 30
      (  -31.02    91.10    -9.00     0.81)  ; 31
      (  -31.02    91.37    -9.00     0.81)  ; 32
      (  -31.15    91.64    -9.00     0.81)  ; 33
      (  -31.29    91.77    -9.00     0.81)  ; 34
      (  -31.42    92.05    -9.00     0.81)  ; 35
      (  -31.42    92.32    -9.00     0.81)  ; 36
      (  -31.56    92.45    -9.00     0.81)  ; 37
      (  -31.56    92.86    -9.00     0.81)  ; 38
      (  -31.69    92.99    -9.00     0.81)  ; 39
      (  -31.69    93.94    -9.00     0.81)  ; 40
      (  -31.83    94.21    -9.00     0.81)  ; 41
      (  -31.83    94.88    -9.00     0.81)  ; 42
      (  -31.96    95.15    -9.00     0.81)  ; 43
      (  -31.96    95.56    -9.00     0.81)  ; 44
      (  -32.10    95.96    -9.00     0.81)  ; 45
      (  -32.24    96.24    -9.00     0.81)  ; 46
      (  -32.37    96.64    -9.00     0.81)  ; 47
      (  -32.64    97.05    -9.00     0.68)  ; 48
      (  -32.78    97.72    -9.00     0.68)  ; 49
      (  -32.91    97.86    -9.00     0.68)  ; 50
      (  -33.05    98.40    -9.00     0.68)  ; 51
      (  -33.18    98.53    -9.00     0.68)  ; 52
      (  -33.18   100.15    -9.00     0.68)  ; 53
      (  -33.32   100.43    -9.00     0.68)  ; 54
      (  -33.45   100.83    -9.00     0.68)  ; 55
      (  -33.59   101.10    -9.00     0.68)  ; 56
      (  -33.59   101.91    -9.00     0.68)  ; 57
      (  -33.72   102.05    -9.00     0.68)  ; 58
      (  -33.86   102.18    -9.00     0.68)  ; 59
      (  -33.99   102.45    -8.00     0.68)  ; 60
      (  -34.67   104.62    -8.00     0.68)  ; 61
      (  -34.80   106.10    -8.00     0.68)  ; 62
      (  -34.94   106.37    -8.00     0.68)  ; 63
      (  -34.94   107.45    -8.00     0.68)  ; 64
      (  -35.07   107.59    -8.00     0.68)  ; 65
      (  -35.07   108.94    -8.00     0.54)  ; 66
      (  -35.21   109.21    -8.00     0.54)  ; 67
      (  -35.21   109.62    -8.00     0.54)  ; 68
      (  -35.34   109.89    -8.00     0.54)  ; 69
      (  -35.34   110.43    -8.00     0.54)  ; 70
      (  -35.48   110.70    -8.00     0.54)  ; 71
      (  -35.48   111.64    -8.00     0.54)  ; 72
      (  -35.14   113.54    -8.00     0.54)  ; 73
      (  -35.14   114.62    -8.00     0.54)  ; 74
      (  -35.01   115.43    -8.00     0.54)  ; 75
      (  -34.87   115.70    -8.00     0.54)  ; 76
      (  -34.74   116.24    -8.00     0.54)  ; 77
      (  -34.74   118.54    -8.00     0.54)  ; 78
      (  -34.60   118.81    -8.00     0.54)  ; 79
      (  -34.60   119.75    -8.00     0.54)  ; 80
      (  -34.47   119.89    -8.00     0.54)  ; 81
      (  -34.47   120.43    -8.00     0.54)  ; 82
      (  -34.19   121.10    -8.00     0.54)  ; 83
      (  -34.19   122.59    -8.00     0.54)  ; 84
      (  -33.92   123.13    -8.00     0.54)  ; 85
      (  -33.92   126.65    -8.00     0.81)  ; 86
      (  -34.06   126.78    -8.00     0.81)  ; 87
      (  -34.06   127.19    -8.00     0.81)  ; 88
      (  -34.19   127.59    -8.00     0.81)  ; 89
      (  -34.19   130.16    -8.00     0.81)  ; 90
      (  -34.06   130.43    -8.00     0.81)  ; 91
      (  -34.06   131.24    -8.00     0.81)  ; 92
      (  -33.92   131.65    -8.00     0.81)  ; 93
      (  -33.79   132.05    -8.00     0.81)  ; 94
      (  -33.79   134.49    -8.00     0.81)  ; 95
      (  -33.65   134.76    -8.00     0.81)  ; 96
      (  -33.65   135.30    -8.00     0.81)  ; 97
      (  -33.52   135.43    -8.00     0.81)  ; 98
      (  -33.52   138.95    -7.00     0.81)  ; 99
      (  -33.38   139.22    -7.00     0.81)  ; 100
      (  -33.38   140.30    -7.00     0.81)  ; 101
      (  -33.25   140.57    -7.00     0.81)  ; 102
      (  -33.11   140.84    -7.00     0.81)  ; 103
      (  -33.11   141.24    -8.00     0.81)  ; 104
      (  -32.71   142.19    -8.00     0.81)  ; 105
      (  -32.71   142.60    -8.00     0.81)  ; 106
      (  -32.57   143.00    -8.00     0.81)  ; 107
      (  -32.44   143.54    -8.00     0.81)  ; 108
      (  -32.44   144.49    -8.00     0.81)  ; 109
      (  -32.30   144.62    -8.00     0.81)  ; 110
      (  -32.30   149.62    -8.00     0.68)  ; 111
      (  -32.17   150.16    -8.00     0.68)  ; 112
      (  -32.17   154.22    -8.00     0.68)  ; 113
      (  -32.30   154.63    -8.00     0.68)  ; 114
      (  -32.30   155.17    -8.00     0.68)  ; 115
      (  -32.44   155.44    -8.00     0.68)  ; 116
      (  -32.44   155.98    -8.00     0.68)  ; 117
      (  -32.57   156.25    -8.00     0.54)  ; 118
      (  -32.71   156.52    -8.00     0.54)  ; 119
      (  -32.71   156.92    -8.00     0.54)  ; 120
      (  -32.84   157.06    -8.00     0.54)  ; 121
      (  -32.84   157.46    -8.00     0.54)  ; 122
      (  -32.98   157.60    -8.00     0.54)  ; 123
      (  -33.25   158.27    -8.00     0.54)  ; 124
      (  -33.25   164.90    -8.00     0.68)  ; 125
      (  -33.11   165.17    -8.00     0.68)  ; 126
      (  -33.11   165.71    -8.00     0.68)  ; 127
      (  -32.98   165.98    -8.00     0.68)  ; 128
      (  -32.98   167.60    -8.00     0.68)  ; 129
      (  -32.84   167.87    -8.00     0.68)  ; 130
      (  -32.84   171.11    -8.00     0.54)  ; 131
      (  -32.71   171.52    -8.00     0.54)  ; 132
      (  -32.71   172.06    -8.00     0.54)  ; 133
      (  -32.57   172.20    -8.00     0.54)  ; 134
      (  -32.57   173.55    -8.00     0.54)  ; 135
      (  -32.44   173.82    -8.00     0.54)  ; 136
      (  -32.44   175.17    -8.00     0.54)  ; 137
      (  -31.83   176.79    -9.00     0.54)  ; 138
      (  -31.83   180.44    -9.00     0.54)  ; 139
      (  -31.96   180.71    -9.00     0.54)  ; 140
      (  -32.10   180.85    -9.00     0.54)  ; 141
      (  -32.10   181.25    -9.00     0.54)  ; 142
      (  -32.24   181.39    -9.00     0.68)  ; 143
      (  -32.24   181.66    -9.00     0.68)  ; 144
      (  -32.51   181.79    -9.00     0.68)  ; 145
      (  -32.51   182.06    -9.00     0.68)  ; 146
      (  -32.37   182.33    -9.00     0.68)  ; 147
      (  -32.24   182.33    -9.00     0.68)  ; 148
       Incomplete
    )  ;  End of split
  |
    (  -33.38    63.53   -10.00     1.62)  ; 1, R-3
    (  -33.25    63.66   -10.00     1.62)  ; 2
    (  -33.11    63.80   -10.00     1.49)  ; 3
    (  -32.84    64.07   -10.00     1.49)  ; 4
    (  -32.84    64.34   -10.00     1.49)  ; 5
    (  -32.57    64.34   -10.00     1.49)  ; 6
    (  -32.57    64.74   -10.00     1.35)  ; 7
    (  -32.44    64.88   -10.00     1.35)  ; 8
    (  -32.30    65.01   -10.00     1.22)  ; 9
    (  -32.17    65.15   -10.00     1.22)  ; 10
    (  -31.90    65.42   -10.00     1.22)  ; 11
    (  -31.76    65.69   -10.00     1.22)  ; 12
    (  -31.63    65.82   -10.00     1.08)  ; 13
    (  -31.49    66.09   -10.00     1.08)  ; 14
    (  -31.36    66.23   -10.00     1.08)  ; 15
    (  -30.82    66.50   -10.00     1.08)  ; 16
    (  -30.68    66.63   -10.00     1.08)  ; 17
    (  -30.55    66.77   -10.00     1.08)  ; 18
    (  -30.41    66.90   -10.00     1.08)  ; 19
    (  -30.28    67.04   -10.00     1.08)  ; 20
    (  -30.14    67.18   -10.00     1.08)  ; 21
    (  -30.00    67.45   -10.00     1.08)  ; 22
    (  -29.87    67.58   -10.00     1.08)  ; 23
    (  -29.73    67.72   -10.00     1.08)  ; 24
    (  -29.60    67.85   -10.00     1.08)  ; 25
    (  -29.33    67.99   -10.00     1.08)  ; 26
    (  -28.92    68.39   -10.00     1.08)  ; 27
    (  -28.79    68.53   -10.00     1.08)  ; 28
    (  -28.79    68.66   -10.00     1.08)  ; 29
    (  -28.65    68.93   -10.00     1.08)  ; 30
    (  -28.52    69.20   -10.00     1.08)  ; 31
    (  -28.25    69.34   -10.00     1.08)  ; 32
    (  -27.98    69.34   -10.00     1.08)  ; 33
    (  -27.84    69.61   -10.00     1.08)  ; 34
    (  -27.71    69.88   -10.00     1.08)  ; 35
    (  -27.57    70.01   -10.00     1.08)  ; 36
    (  -27.44    70.15   -10.00     1.08)  ; 37
    (  -27.30    70.42   -10.00     1.08)  ; 38
    (  -27.17    70.55   -10.00     1.22)  ; 39
    (  -27.17    70.96   -10.00     1.22)  ; 40
    (  -27.03    71.09   -10.00     1.35)  ; 41
    (  -26.90    71.37   -10.00     1.35)  ; 42
    (  -26.76    71.50   -10.00     1.35)  ; 43
    (  -26.49    71.64   -10.00     1.35)  ; 44
    (  -26.36    71.91   -10.00     1.35)  ; 45
    (  -26.22    72.04   -10.00     1.35)  ; 46
    (  -26.09    72.31   -10.00     1.35)  ; 47
    (  -25.82    72.31   -10.00     1.35)  ; 48
    (  -25.68    72.45   -10.00     1.35)  ; 49
    (  -25.41    72.58   -10.00     1.35)  ; 50
    (  -25.27    72.72   -10.00     1.35)  ; 51
    (  -25.14    72.85   -10.00     1.35)  ; 52
    (  -24.87    72.99   -10.00     1.35)  ; 53
    (  -24.73    73.26   -10.00     1.35)  ; 54
    (  -24.46    73.39   -10.00     1.35)  ; 55
    (  -24.19    73.53   -10.00     1.35)  ; 56
    (  -24.06    73.80   -10.00     1.35)  ; 57
    (  -23.79    74.07   -10.00     1.35)  ; 58
    (  -23.65    74.20   -10.00     1.35)  ; 59
    (  -23.52    74.47   -10.00     1.35)  ; 60
    (  -23.38    74.74   -10.00     1.35)  ; 61
    (  -23.25    74.88   -10.00     1.35)  ; 62
    (  -23.25    75.15   -10.00     1.35)  ; 63
    (  -23.11    75.28   -10.00     1.35)  ; 64
    (  -22.98    75.56   -10.00     1.35)  ; 65
    (  -22.84    75.69   -10.00     1.35)  ; 66
    (  -22.71    76.10   -10.00     1.35)  ; 67
    (  -22.57    76.23   -10.00     1.35)  ; 68
    (  -22.44    76.50   -10.00     1.35)  ; 69
    (  -22.30    76.77   -10.00     1.22)  ; 70
    (  -22.30    77.04   -10.00     1.22)  ; 71
    (  -22.03    77.18   -10.00     1.22)  ; 72
    (  -21.90    77.45   -10.00     1.22)  ; 73
    (  -21.76    77.58   -10.00     1.22)  ; 74
    (  -21.63    77.72   -10.00     1.22)  ; 75
    (  -21.49    77.99   -10.00     1.22)  ; 76
    (  -21.35    78.12   -10.00     1.22)  ; 77
    (  -21.22    78.39   -10.00     1.22)  ; 78
    (  -21.08    78.53   -10.00     1.22)  ; 79
    (  -20.81    78.80   -10.00     1.22)  ; 80
    (  -20.68    79.07   -10.00     1.22)  ; 81
    (  -20.41    79.20   -10.00     1.22)  ; 82
    (  -20.27    79.48   -10.00     1.22)  ; 83
    (  -19.87    79.88   -10.00     1.22)  ; 84
    (  -19.73    80.02   -10.00     1.22)  ; 85
    (  -19.73    80.29   -10.00     1.22)  ; 86
    (  -19.46    80.42   -10.00     1.22)  ; 87
    (  -19.33    80.56   -10.00     1.22)  ; 88
    (  -19.33    80.83   -10.00     1.22)  ; 89
    (  -19.06    81.10   -10.00     1.22)  ; 90
    (  -19.06    81.50   -10.00     1.22)  ; 91
    (  -18.92    81.64   -10.00     1.22)  ; 92
    (  -18.79    81.77   -10.00     1.22)  ; 93
    (  -18.79    82.04   -10.00     1.22)  ; 94
    (  -18.65    82.18   -10.00     1.22)  ; 95
    (  -18.52    82.31   -10.00     1.22)  ; 96
    (  -18.25    82.85   -11.00     1.22)  ; 97
    (  -18.11    83.12   -11.00     1.22)  ; 98
    (  -17.98    83.26   -11.00     1.22)  ; 99
    (  -17.84    83.39   -11.00     1.22)  ; 100
    (  -17.71    83.53   -10.00     1.22)  ; 101
    (  -17.57    83.80    -9.00     1.22)  ; 102
    (  -17.57    83.94    -9.00     1.22)  ; 103
    (
      (  -17.17    83.80    -9.00     1.22)  ; 1, R-3-1
      (  -17.03    83.94    -9.00     1.08)  ; 2
      (  -16.62    84.48    -9.00     1.08)  ; 3
      (  -16.49    84.75    -9.00     1.08)  ; 4
      (  -16.22    84.88    -9.00     0.95)  ; 5
      (  -15.95    85.02    -9.00     0.95)  ; 6
      (  -15.81    85.15    -9.00     0.95)  ; 7
      (  -15.68    85.29    -9.00     0.81)  ; 8
      (  -15.41    85.42    -9.00     0.81)  ; 9
      (  -15.27    85.56    -9.00     0.81)  ; 10
      (  -15.00    85.83    -9.00     0.68)  ; 11
      (  -14.60    86.10    -9.00     0.68)  ; 12
      (  -14.19    86.37    -9.00     0.68)  ; 13
      (  -14.06    86.64    -9.00     0.68)  ; 14
      (  -13.79    86.77    -9.00     0.68)  ; 15
      (  -13.65    86.91    -9.00     0.54)  ; 16
      (  -13.38    86.91    -9.00     0.54)  ; 17
      (  -13.11    87.04    -9.00     0.54)  ; 18
      (  -12.98    87.18    -9.00     0.54)  ; 19
      (  -12.70    87.31    -9.00     0.54)  ; 20
      (  -12.57    87.45    -9.00     0.54)  ; 21
      (  -12.30    87.58    -9.00     0.54)  ; 22
      (  -11.08    87.58    -9.00     0.54)  ; 23
      (  -10.81    87.72    -9.00     0.68)  ; 24
      (  -10.68    87.99    -9.00     0.68)  ; 25
      (  -10.41    88.26    -9.00     0.81)  ; 26
      (  -10.27    88.40    -9.00     0.95)  ; 27
      (  -10.14    88.53    -9.00     0.95)  ; 28
      (  -10.14    88.80    -9.00     0.95)  ; 29
      (  -10.00    88.94    -9.00     0.95)  ; 30
