;	V3 text file written for MicroBrightField products.
  (  -37.32     7.16  -122.00     2.70)  ; 5
  (  -37.68     7.16  -122.00     2.70)  ; 6
  (  -37.86     7.34  -122.00     2.70)  ; 7
  (  -38.40     7.34  -122.00     2.52)  ; 8
  (  -38.76     7.70  -122.00     2.52)  ; 9
  (  -39.30     7.70  -122.00     2.52)  ; 10
  (  -39.48     7.88  -122.00     2.52)  ; 11
  (  -40.02     8.06  -122.00     2.52)  ; 12
  (  -40.38     8.06  -122.00     2.52)  ; 13
  (  -40.74     8.43  -122.00     2.52)  ; 14
  (  -41.46     8.43  -122.00     2.52)  ; 15
  (  -41.64     8.61  -122.00     2.52)  ; 16
  (  -42.00     8.79  -122.00     2.52)  ; 17
  (  -42.36     8.97  -122.00     2.52)  ; 18
  (  -42.54     9.15  -122.00     2.52)  ; 19
  (  -42.72     9.33  -122.00     2.34)  ; 20
  (  -43.08     9.51  -122.00     2.34)  ; 21
  (  -43.26     9.69  -122.00     2.34)  ; 22
  (  -43.62    10.05  -122.00     2.34)  ; 23
  (  -43.80    10.23  -122.00     2.34)  ; 24
  (  -44.34    10.23  -122.00     2.34)  ; 25
  (  -44.70    10.41  -122.00     2.34)  ; 26
  (  -45.25    10.41  -122.00     2.34)  ; 27
  (  -45.79    10.59  -122.00     2.34)  ; 28
  (  -45.97    10.77  -122.00     2.34)  ; 29
  (  -46.33    10.77  -122.00     2.34)  ; 30
  (  -46.51    10.95  -122.00     2.34)  ; 31
  (  -46.69    11.13  -122.00     2.34)  ; 32
  (  -47.05    11.13  -122.00     2.34)  ; 33
  (  -47.23    11.31  -122.00     2.34)  ; 34
  (  -47.59    11.31  -122.00     2.34)  ; 35
  (  -47.95    11.49  -122.00     2.34)  ; 36
  (  -48.13    11.67  -122.00     2.34)  ; 37
  (  -48.31    11.85  -122.00     2.34)  ; 38
  (  -48.67    12.03  -122.00     2.34)  ; 39
  (  -49.03    12.03  -122.00     2.34)  ; 40
  (  -49.21    12.21  -122.00     2.34)  ; 41
  (  -49.39    12.39  -122.00     2.34)  ; 42
  (  -49.75    12.39  -122.00     2.34)  ; 43
  (  -50.11    12.57  -122.00     2.34)  ; 44
  (  -50.29    12.75  -122.00     2.34)  ; 45
  (  -50.65    12.93  -122.00     2.16)  ; 46
  (  -51.01    13.11  -122.00     2.16)  ; 47
  (  -51.37    13.11  -122.00     2.16)  ; 48
  (  -51.73    13.47  -122.00     2.16)  ; 49
  (  -52.09    13.47  -122.00     2.16)  ; 50
  (  -52.27    13.65  -122.00     2.16)  ; 51
  (  -52.63    13.65  -122.00     2.16)  ; 52
  (  -52.81    13.83  -122.00     2.16)  ; 53
  (  -52.99    14.01  -122.00     2.16)  ; 54
  (  -55.88    14.01  -122.00     2.16)  ; 55
  (  -56.42    14.37  -123.00     2.16)  ; 56
  (  -57.14    14.55  -123.00     2.16)  ; 57
  (  -57.32    14.73  -123.00     2.16)  ; 58
  (  -58.04    15.09  -123.00     2.16)  ; 59
  (  -58.40    15.27  -123.00     2.16)  ; 60
  (  -58.76    15.27  -123.00     2.16)  ; 61
  (  -58.94    15.45  -123.00     2.16)  ; 62
  (  -59.84    15.45  -123.00     2.16)  ; 63
  (  -60.02    15.81  -123.00     2.16)  ; 64
  (  -60.92    15.81  -123.00     1.98)  ; 65
  (  -61.28    15.99  -123.00     1.98)  ; 66
  (  -61.65    16.17  -123.00     1.98)  ; 67
  (  -62.91    16.17  -123.00     1.98)  ; 68
  (  -63.27    16.35  -123.00     1.98)  ; 69
  (  -63.99    16.53  -123.00     1.98)  ; 70
  (  -64.35    16.71  -123.00     1.98)  ; 71
  (  -64.53    16.90  -123.00     1.98)  ; 72
  (  -64.89    17.08  -123.00     1.98)  ; 73
  (  -65.61    17.26  -123.00     1.98)  ; 74
  (  -65.79    17.44  -123.00     1.98)  ; 75
  (  -65.97    17.62  -123.00     1.98)  ; 76
  (  -66.15    17.98  -123.00     1.98)  ; 77
  (  -66.51    18.34  -123.00     1.98)  ; 78
  (  -66.87    18.70  -123.00     1.98)  ; 79
  (  -67.77    19.60  -123.00     1.80)  ; 80
  (  -68.85    19.96  -123.00     1.80)  ; 81
  (  -69.75    20.68  -123.00     1.80)  ; 82
  (  -70.12    21.04  -123.00     1.80)  ; 83
  (  -70.48    21.22  -123.00     1.80)  ; 84
  (  -70.84    21.40  -123.00     1.80)  ; 85
  (  -71.02    21.58  -123.00     1.80)  ; 86
  (  -71.56    21.58  -123.00     1.80)  ; 87
  (  -71.92    21.76  -123.00     1.80)  ; 88
  (  -72.64    21.76  -123.00     1.80)  ; 89
  (  -72.82    21.94  -123.00     1.80)  ; 90
  (  -73.18    21.94  -123.00     1.80)  ; 91
  (  -73.54    22.12  -123.00     1.80)  ; 92
  (  -73.90    22.30  -123.00     1.80)  ; 93
  (  -74.26    22.48  -123.00     1.80)  ; 94
  (  -74.80    22.48  -123.00     1.80)  ; 95
  (  -75.16    22.66  -123.00     1.80)  ; 96
  (  -75.34    22.84  -123.00     1.80)  ; 97
  (  -75.70    23.20  -123.00     1.80)  ; 98
  (  -76.06    23.38  -123.00     1.80)  ; 99
  (  -76.60    23.74  -123.00     1.80)  ; 100
  (  -77.14    23.92  -123.00     1.80)  ; 101
  (  -77.32    24.10  -123.00     1.80)  ; 102
  (  -77.68    24.46  -123.00     1.80)  ; 103
  (  -78.23    24.46  -123.00     1.80)  ; 104
  (  -78.41    24.64  -123.00     1.80)  ; 105
  (  -78.59    24.82  -123.00     1.80)  ; 106
  (  -78.77    25.00  -123.00     1.80)  ; 107
  (  -79.13    25.00  -123.00     1.80)  ; 108
  (  -79.31    25.18  -123.00     1.80)  ; 109
  (  -79.49    25.36  -123.00     1.80)  ; 110
  (  -79.67    25.55  -123.00     1.80)  ; 111
  (  -80.03    25.73  -123.00     1.80)  ; 112
  (  -80.39    25.91  -123.00     1.80)  ; 113
  (  -80.57    26.09  -123.00     1.80)  ; 114
  (  -81.11    26.27  -123.00     1.80)  ; 115
  (  -81.29    26.45  -123.00     1.80)  ; 116
  (  -81.65    26.63  -123.00     1.80)  ; 117
  (  -81.83    26.81  -123.00     1.80)  ; 118
  (  -82.73    26.81  -123.00     1.98)  ; 119
  (
    (  -83.27    27.53  -123.00     1.80)  ; 1, R-1
    (  -83.45    27.71  -123.00     1.62)  ; 2
    (  -83.63    27.89  -123.00     1.44)  ; 3
    (  -84.17    28.43  -123.00     1.26)  ; 4
    (  -84.35    28.79  -123.00     1.26)  ; 5
    (  -84.89    29.15  -123.00     1.26)  ; 6
    (  -85.07    29.33  -123.00     1.08)  ; 7
    (  -85.43    29.69  -123.00     1.08)  ; 8
    (  -85.61    29.87  -123.00     1.08)  ; 9
    (  -85.79    30.05  -123.00     1.08)  ; 10
    (  -85.79    30.41  -123.00     1.08)  ; 11
    (  -86.15    30.77  -123.00     1.08)  ; 12
    (  -86.52    30.95  -123.00     1.08)  ; 13
    (  -86.70    31.13  -123.00     1.08)  ; 14
    (  -86.88    31.49  -123.00     1.08)  ; 15
    (  -87.24    31.67  -123.00     1.08)  ; 16
    (  -87.42    31.85  -123.00     1.08)  ; 17
    (  -87.60    32.21  -123.00     1.08)  ; 18
    (  -87.96    32.39  -123.00     1.08)  ; 19
    (  -88.14    32.57  -123.00     1.08)  ; 20
    (  -88.50    32.57  -123.00     1.08)  ; 21
    (  -88.68    32.75  -123.00     1.08)  ; 22
    (  -89.22    33.29  -123.00     1.08)  ; 23
    (  -89.58    33.65  -123.00     1.08)  ; 24
    (  -89.94    34.01  -123.00     1.08)  ; 25
    (  -90.12    34.20  -123.00     1.08)  ; 26
    (  -90.30    34.38  -123.00     0.90)  ; 27
    (  -90.48    34.56  -123.00     0.90)  ; 28
    (  -90.66    34.74  -123.00     0.90)  ; 29
    (  -90.84    35.10  -123.00     0.90)  ; 30
    (  -91.20    35.28  -123.00     0.90)  ; 31
    (  -91.38    35.64  -123.00     0.90)  ; 32
    (  -91.74    35.82  -123.00     0.90)  ; 33
    (  -91.92    36.18  -123.00     0.90)  ; 34
    (  -92.28    36.54  -123.00     0.90)  ; 35
    (  -92.46    36.72  -123.00     0.90)  ; 36
    (  -92.64    36.90  -123.00     0.90)  ; 37
    (  -93.18    37.62  -124.00     0.90)  ; 38
    (  -93.36    37.80  -124.00     0.90)  ; 39
    (  -93.54    38.16  -124.00     0.90)  ; 40
    (  -94.08    38.70  -124.00     0.90)  ; 41
    (  -94.62    38.70  -124.00     0.90)  ; 42
    (  -94.81    39.06  -124.00     0.90)  ; 43
    (  -95.89    39.96  -123.00     0.90)  ; 44
    (  -96.97    40.86  -122.00     0.90)  ; 45
    (  -97.51    41.04  -122.00     0.90)  ; 46
    (  -97.69    41.22  -122.00     0.90)  ; 47
    (  -98.05    41.40  -122.00     0.90)  ; 48
    (  -98.23    41.58  -122.00     0.90)  ; 49
    (  -98.59    41.76  -122.00     0.90)  ; 50
    (  -98.95    42.12  -122.00     0.90)  ; 51
    (  -99.13    42.30  -122.00     0.90)  ; 52
    (  -99.49    42.67  -122.00     0.90)  ; 53
    (  -99.67    42.85  -122.00     0.90)  ; 54
    ( -100.03    43.21  -122.00     0.90)  ; 55
    ( -100.21    43.57  -122.00     0.90)  ; 56
    ( -100.39    43.93  -122.00     0.90)  ; 57
    ( -100.57    44.11  -122.00     0.90)  ; 58
    ( -100.75    44.29  -122.00     0.90)  ; 59
    ( -101.11    44.47  -122.00     0.90)  ; 60
    ( -101.29    44.65  -122.00     0.90)  ; 61
    ( -101.65    44.83  -122.00     0.90)  ; 62
    ( -102.01    44.83  -122.00     0.90)  ; 63
    ( -102.19    45.19  -122.00     0.90)  ; 64
    ( -102.55    45.37  -122.00     0.90)  ; 65
    ( -103.09    45.37  -122.00     0.90)  ; 66
    ( -103.46    45.73  -122.00     0.90)  ; 67
    ( -103.64    46.09  -122.00     0.90)  ; 68
    ( -104.18    46.45  -122.00     0.90)  ; 69
    ( -104.36    46.81  -122.00     0.90)  ; 70
    ( -104.72    46.99  -122.00     0.90)  ; 71
    ( -104.90    47.35  -122.00     0.90)  ; 72
    ( -105.26    47.71  -122.00     0.90)  ; 73
    ( -105.44    47.89  -122.00     0.90)  ; 74
    ( -105.62    48.25  -122.00     0.90)  ; 75
    ( -106.16    48.43  -122.00     0.90)  ; 76
    ( -106.34    48.61  -122.00     0.72)  ; 77
    ( -106.52    48.79  -122.00     0.72)  ; 78
    ( -106.88    48.97  -122.00     0.72)  ; 79
    ( -107.06    49.15  -122.00     0.72)  ; 80
    ( -107.42    49.33  -122.00     0.72)  ; 81
    ( -107.78    49.51  -122.00     0.72)  ; 82
    ( -108.14    49.69  -122.00     0.72)  ; 83
    ( -109.31    50.95  -122.00     0.72)  ; 84
    ( -109.49    51.13  -122.00     0.72)  ; 85
    ( -109.67    51.32  -122.00     0.72)  ; 86
    ( -109.85    51.50  -121.00     0.72)  ; 87
    ( -110.75    52.22  -121.00     0.72)  ; 88
    ( -110.93    52.58  -121.00     0.72)  ; 89
    ( -111.11    52.94  -121.00     0.72)  ; 90
    ( -111.48    53.12  -121.00     0.72)  ; 91
    ( -111.66    53.48  -121.00     0.72)  ; 92
    ( -111.84    53.66  -121.00     0.72)  ; 93
    ( -112.20    53.66  -121.00     0.72)  ; 94
    ( -112.92    54.38  -121.00     0.72)  ; 95
    ( -113.10    54.56  -121.00     0.72)  ; 96
    ( -113.46    54.74  -121.00     0.72)  ; 97
    ( -113.64    54.92  -121.00     0.72)  ; 98
    ( -114.18    55.28  -121.00     0.72)  ; 99
    ( -114.36    55.46  -121.00     0.72)  ; 100
    ( -114.72    55.82  -121.00     0.72)  ; 101
    ( -114.90    56.00  -121.00     0.72)  ; 102
    ( -115.26    56.18  -121.00     0.72)  ; 103
    ( -115.44    56.36  -121.00     0.72)  ; 104
    ( -115.80    56.54  -121.00     0.72)  ; 105
    ( -115.98    56.72  -121.00     0.54)  ; 106
    ( -116.16    57.08  -121.00     0.54)  ; 107
    ( -116.52    57.26  -121.00     0.54)  ; 108
    ( -117.24    57.80  -121.00     0.54)  ; 109
    ( -117.42    58.34  -121.00     0.54)  ; 110
    ( -117.78    58.52  -121.00     0.54)  ; 111
    ( -117.96    58.88  -121.00     0.54)  ; 112
    ( -118.32    59.06  -121.00     0.54)  ; 113
    ( -118.50    59.42  -121.00     0.54)  ; 114
    ( -119.04    59.79  -121.00     0.54)  ; 115
    ( -119.22    60.15  -121.00     0.54)  ; 116
    ( -119.58    60.33  -121.00     0.54)  ; 117
    ( -120.13    60.69  -121.00     0.54)  ; 118
    ( -120.31    60.87  -121.00     0.54)  ; 119
    ( -120.49    61.05  -121.00     0.54)  ; 120
    ( -120.67    61.05  -121.00     0.54)  ; 121
    ( -120.85    61.23  -121.00     0.54)  ; 122
    ( -121.21    61.41  -121.00     0.54)  ; 123
    ( -121.75    61.77  -121.00     0.54)  ; 124
    ( -121.93    61.77  -121.00     0.54)  ; 125
    ( -122.11    62.13  -121.00     0.54)  ; 126
    ( -122.47    62.49  -121.00     0.54)  ; 127
    ( -122.65    62.31  -121.00     0.54)  ; 128
    ( -122.65    62.67  -121.00     0.54)  ; 129
    ( -122.83    63.03  -121.00     0.54)  ; 130
    ( -123.19    63.57  -121.00     0.54)  ; 131
    ( -123.37    63.93  -121.00     0.54)  ; 132
    ( -123.91    64.65  -121.00     0.54)  ; 133
    ( -124.45    65.19  -121.00     0.54)  ; 134
    ( -124.45    65.55  -121.00     0.54)  ; 135
    ( -124.81    65.73  -121.00     0.54)  ; 136
    ( -124.99    66.27  -121.00     0.54)  ; 137
    ( -125.17    66.63  -121.00     0.54)  ; 138
    ( -125.35    66.99  -121.00     0.54)  ; 139
    ( -125.53    67.35  -121.00     0.54)  ; 140
    ( -126.43    67.53  -121.00     0.54)  ; 141
    ( -126.43    67.89  -121.00     0.54)  ; 142
    ( -126.61    68.25  -121.00     0.54)  ; 143
    ( -126.79    68.62  -121.00     0.54)  ; 144
    ( -127.15    68.98  -121.00     0.54)  ; 145
    ( -127.33    69.16  -121.00     0.54)  ; 146
    ( -127.51    69.52  -121.00     0.54)  ; 147
    ( -127.69    69.88  -121.00     0.54)  ; 148
    ( -127.87    70.06  -121.00     0.54)  ; 149
    ( -128.06    70.42  -121.00     0.54)  ; 150
    ( -128.42    70.60  -121.00     0.54)  ; 151
    ( -128.60    70.96  -121.00     0.54)  ; 152
    ( -129.14    71.14  -121.00     0.54)  ; 153
    ( -129.14    71.50  -121.00     0.54)  ; 154
    ( -129.32    71.68  -121.00     0.54)  ; 155
    ( -129.50    71.86  -121.00     0.54)  ; 156
    ( -129.68    72.22  -121.00     0.54)  ; 157
    ( -129.86    72.58  -121.00     0.54)  ; 158
    ( -130.04    72.76  -121.00     0.54)  ; 159
    ( -130.22    72.94  -121.00     0.54)  ; 160
    ( -130.40    73.12  -121.00     0.54)  ; 161
    ( -130.40    73.66  -121.00     0.72)  ; 162
    ( -130.58    74.02  -121.00     0.72)  ; 163
    ( -130.58    74.38  -121.00     0.72)  ; 164
    ( -130.76    74.56  -121.00     0.90)  ; 165
    ( -130.94    74.74  -121.00     0.90)  ; 166
    ( -131.12    75.10  -121.00     0.90)  ; 167
    ( -131.30    75.46  -121.00     0.90)  ; 168
    ( -131.48    75.64  -121.00     0.90)  ; 169
    ( -131.84    75.82  -121.00     0.72)  ; 170
    ( -132.02    76.00  -121.00     0.72)  ; 171
    ( -132.38    76.18  -121.00     0.72)  ; 172
    ( -132.56    76.54  -121.00     0.54)  ; 173
    ( -132.92    76.90  -121.00     0.54)  ; 174
    ( -133.10    77.27  -121.00     0.54)  ; 175
    ( -133.28    77.63  -121.00     0.54)  ; 176
    ( -133.46    77.81  -121.00     0.54)  ; 177
    ( -133.64    77.99  -121.00     0.54)  ; 178
    ( -133.64    78.35  -121.00     0.54)  ; 179
    ( -133.82    78.53  -121.00     0.54)  ; 180
    ( -134.00    78.71  -121.00     0.54)  ; 181
    ( -134.18    78.89  -121.00     0.54)  ; 182
    ( -134.36    79.25  -121.00     0.54)  ; 183
    ( -134.54    79.61  -121.00     0.54)  ; 184
    ( -134.72    79.97  -121.00     0.72)  ; 185
    ( -134.90    80.33  -121.00     0.72)  ; 186
    ( -135.26    80.51  -121.00     0.72)  ; 187
    ( -135.26    80.87  -121.00     0.90)  ; 188
    ( -135.44    81.05  -121.00     0.90)  ; 189
    ( -135.62    81.41  -121.00     0.90)  ; 190
    ( -135.98    81.41  -121.00     0.90)  ; 191
    ( -136.16    81.77  -121.00     0.90)  ; 192
