;	V3 text file written for MicroBrightField products.
  (    1.70   -15.96     0.00     0.26)  ;  1, 192
  (    1.87   -16.13     0.00     0.26)  ;  1, 193
  (    2.04   -16.21     0.00     0.26)  ;  1, 194
  (    2.21   -16.21     0.00     0.26)  ;  1, 195
  (    2.38   -16.38     0.00     0.26)  ;  1, 196
  (    2.64   -16.47     0.00     0.26)  ;  1, 197
  (    3.15   -16.64     0.00     0.26)  ;  1, 198
  (    3.32   -16.72     0.00     0.26)  ;  1, 199
  (    3.74   -16.72     0.00     0.26)  ;  1, 200
  (    4.00   -16.81     0.00     0.26)  ;  1, 201
  (    4.51   -16.81     0.00     0.26)  ;  1, 202
  (    4.76   -16.89     0.00     0.26)  ;  1, 203
  (    4.93   -16.98     0.00     0.26)  ;  1, 204
  (    5.27   -17.06     0.00     0.26)  ;  1, 205
  (    6.29   -17.06     0.00     0.26)  ;  1, 206
  (    6.80   -16.89     0.00     0.26)  ;  1, 207
  (    6.89   -16.81     0.00     0.26)  ;  1, 208
  (    6.97   -16.72     0.00     0.26)  ;  1, 209
  (    7.14   -16.64     0.00     0.26)  ;  1, 210
  (    7.23   -16.55     0.00     0.26)  ;  1, 211
  (    7.31   -16.47     0.00     0.26)  ;  1, 212
  (    7.48   -16.38     0.00     0.26)  ;  1, 213
  (    7.65   -16.38     0.00     0.26)  ;  1, 214
  (    8.08   -16.13     0.00     0.26)  ;  1, 215
  (    8.25   -16.04     0.00     0.26)  ;  1, 216
  (    8.51   -15.96     0.00     0.26)  ;  1, 217
  (    8.93   -15.87     0.00     0.26)  ;  1, 218
  (    9.10   -15.79     0.00     0.26)  ;  1, 219
  (    9.36   -15.62     0.00     0.26)  ;  1, 220
  (    9.53   -15.53     0.00     0.26)  ;  1, 221
  (    9.78   -15.53     0.00     0.26)  ;  1, 222
  (    9.87   -15.45     0.00     0.26)  ;  1, 223
  (   10.12   -15.45     0.00     0.26)  ;  1, 224
  (   10.46   -15.28     0.00     0.26)  ;  1, 225
  (   10.72   -15.28     0.00     0.26)  ;  1, 226
  (   10.89   -15.19     0.00     0.26)  ;  1, 227
  (   11.23   -15.19     0.00     0.26)  ;  1, 228
  (   11.40   -15.11     0.00     0.26)  ;  1, 229
  (   11.65   -15.11     0.00     0.26)  ;  1, 230
  (   12.25   -15.19     0.00     0.26)  ;  1, 231
  (   15.22   -15.19     0.00     0.26)  ;  1, 232
  (   15.65   -15.28     0.00     0.26)  ;  1, 233
  (   17.26   -15.28     0.00     0.26)  ;  1, 234
  (   17.43   -15.19     0.00     0.26)  ;  1, 235
  (   17.77   -14.94     0.00     0.26)  ;  1, 236
  (   18.03   -14.85     0.00     0.26)  ;  1, 237
  (   18.11   -14.68     0.00     0.26)  ;  1, 238
  (   18.20   -14.51     0.00     0.26)  ;  1, 239
  (   18.28   -14.43     0.00     0.26)  ;  1, 240
  (   18.37   -14.26     0.00     0.26)  ;  1, 241
  (   18.45   -14.00     0.00     0.26)  ;  1, 242
  (   18.54   -13.83     0.00     0.26)  ;  1, 243
  (   18.54   -13.49     0.00     0.26)  ;  1, 244
  (   18.62   -13.24     0.00     0.26)  ;  1, 245
  (   18.71   -13.15     0.00     0.26)  ;  1, 246
  (   18.79   -12.98     0.00     0.26)  ;  1, 247
  (   18.79   -12.39     0.00     0.26)  ;  1, 248
  (   18.88   -12.30     0.00     0.26)  ;  1, 249
  (   18.88   -11.88     0.00     0.26)  ;  1, 250
  (   18.62   -11.54     0.00     0.26)  ;  1, 251
  (   18.28   -11.37     0.00     0.26)  ;  1, 252
  (   18.20   -11.28     0.00     0.26)  ;  1, 253
  (   17.86   -11.28     0.00     0.26)  ;  1, 254
  (   17.52   -11.11     0.00     0.26)  ;  1, 255
  (   17.18   -11.03     0.00     0.26)  ;  1, 256
  (   17.09   -10.94     0.00     0.26)  ;  1, 257
  (   16.92   -10.94     0.00     0.26)  ;  1, 258
  (   16.67   -10.86     0.00     0.26)  ;  1, 259
  (   16.33   -10.86     0.00     0.26)  ;  1, 260
  (   16.24   -10.77     0.00     0.26)  ;  1, 261
  (   16.07   -10.69     0.00     0.26)  ;  1, 262
  (   15.90   -10.60     0.00     0.26)  ;  1, 263
  (   15.56   -10.52     0.00     0.26)  ;  1, 264
  (   15.39   -10.43     0.00     0.26)  ;  1, 265
  (   15.31   -10.35     0.00     0.26)  ;  1, 266
  (   15.05   -10.26     0.00     0.26)  ;  1, 267
  (   14.80   -10.18     0.00     0.26)  ;  1, 268
  (   14.63   -10.09     0.00     0.26)  ;  1, 269
  (   14.54    -9.92     0.00     0.26)  ;  1, 270
  (   14.37    -9.75     0.00     0.26)  ;  1, 271
  (   14.03    -9.67     0.00     0.26)  ;  1, 272
  (   13.78    -9.58     0.00     0.26)  ;  1, 273
  (   13.69    -9.50     0.00     0.26)  ;  1, 274
  (   13.52    -9.41     0.00     0.26)  ;  1, 275
  (   13.27    -9.33     0.00     0.26)  ;  1, 276
  (   13.27    -9.16     0.00     0.26)  ;  1, 277
  (   13.18    -9.07     0.00     0.26)  ;  1, 278
  (   12.93    -8.99     0.00     0.26)  ;  1, 279
  (   12.76    -8.90     0.00     0.26)  ;  1, 280
  (   12.59    -8.82     0.00     0.26)  ;  1, 281
  (   12.42    -8.82     0.00     0.26)  ;  1, 282
  (   12.33    -8.65     0.00     0.26)  ;  1, 283
  (   12.16    -8.48     0.00     0.26)  ;  1, 284
  (   12.08    -8.39     0.00     0.26)  ;  1, 285
  (   11.91    -8.22     0.00     0.26)  ;  1, 286
  (   11.74    -8.05     0.00     0.26)  ;  1, 287
  (   11.65    -7.96     0.00     0.26)  ;  1, 288
  (   11.57    -7.79     0.00     0.26)  ;  1, 289
  (   11.31    -7.71     0.00     0.26)  ;  1, 290
  (   11.31    -7.54     0.00     0.26)  ;  1, 291
  (   11.23    -7.37     0.00     0.26)  ;  1, 292
  (   11.23    -7.20     0.00     0.26)  ;  1, 293
  (   11.14    -7.11     0.00     0.26)  ;  1, 294
  (   10.97    -6.94     0.00     0.26)  ;  1, 295
  (   10.89    -6.77     0.00     0.26)  ;  1, 296
  (   10.72    -6.60     0.00     0.26)  ;  1, 297
  (   10.72    -6.43     0.00     0.26)  ;  1, 298
  (   10.63    -6.26     0.00     0.26)  ;  1, 299
  (   10.55    -6.01     0.00     0.26)  ;  1, 300
  (   10.38    -5.84     0.00     0.26)  ;  1, 301
  (   10.29    -5.67     0.00     0.26)  ;  1, 302
  (   10.12    -5.33     0.00     0.26)  ;  1, 303
  (   10.04    -4.99     0.00     0.26)  ;  1, 304
  (    9.95    -4.82     0.00     0.26)  ;  1, 305
  (    9.95    -4.22     0.00     0.26)  ;  1, 306
  (    9.87    -4.14     0.00     0.26)  ;  1, 307
  (    9.78    -3.88     0.00     0.26)  ;  1, 308
  (    9.70    -3.71     0.00     0.26)  ;  1, 309
  (    9.70    -3.54     0.00     0.26)  ;  1, 310
  (    9.53    -3.37     0.00     0.26)  ;  1, 311
  (    9.53    -3.20     0.00     0.26)  ;  1, 312
  (    9.44    -2.86     0.00     0.26)  ;  1, 313
  (    9.36    -2.78     0.00     0.26)  ;  1, 314
  (    9.27    -2.61     0.00     0.26)  ;  1, 315
  (    9.19    -2.35     0.00     0.26)  ;  1, 316
  (    9.19    -1.93     0.00     0.26)  ;  1, 317
  (    9.10    -1.84     0.00     0.26)  ;  1, 318
  (    9.10    -1.42     0.00     0.26)  ;  1, 319
  (    8.93    -1.33     0.00     0.26)  ;  1, 320
  (    8.93    -1.16     0.00     0.26)  ;  1, 321
  (    8.85    -0.99     0.00     0.26)  ;  1, 322
  (    8.68    -0.91     0.00     0.26)  ;  1, 323
  (    8.68    -0.57     0.00     0.26)  ;  1, 324
  (    8.59    -0.40     0.00     0.26)  ;  1, 325
  (    8.59     0.88     0.00     0.26)  ;  1, 326
  (    8.51     1.05     0.00     0.26)  ;  1, 327
  (    8.51     1.47     0.00     0.26)  ;  1, 328
  (    8.42     1.56     0.00     0.26)  ;  1, 329
  (    8.34     1.64     0.00     0.26)  ;  1, 330
  (    8.34     3.17     0.00     0.26)  ;  1, 331
  (    8.25     3.43     0.00     0.26)  ;  1, 332
  (    8.25     4.11     0.00     0.26)  ;  1, 333
  (    8.17     4.28     0.00     0.26)  ;  1, 334
  (    8.17    11.34     0.00     0.26)  ;  1, 335
  (    8.08    11.51     0.00     0.26)  ;  1, 336
  (    8.08    11.76     0.00     0.26)  ;  1, 337
  (    7.91    11.85     0.00     0.26)  ;  1, 338
  (    7.83    12.02     0.00     0.26)  ;  1, 339
  (    7.74    12.27     0.00     0.26)  ;  1, 340
  (    7.65    12.53     0.00     0.26)  ;  1, 341
  (    7.57    12.70     0.00     0.26)  ;  1, 342
  (    7.48    12.87     0.00     0.26)  ;  1, 343
  (    7.31    13.04     0.00     0.26)  ;  1, 344
  (    7.23    13.12     0.00     0.26)  ;  1, 345
  (    7.23    13.29     0.00     0.26)  ;  1, 346
  (    7.14    13.38     0.00     0.26)  ;  1, 347
  (    7.06    13.46     0.00     0.26)  ;  1, 348
  (    6.97    13.63     0.00     0.26)  ;  1, 349
  (    6.89    13.89     0.00     0.26)  ;  1, 350
  (    6.80    13.97     0.00     0.26)  ;  1, 351
  (    6.72    14.06     0.00     0.26)  ;  1, 352
  (    6.63    14.23     0.00     0.26)  ;  1, 353
  (    6.46    14.31     0.00     0.26)  ;  1, 354
  (    6.38    14.40     0.00     0.26)  ;  1, 355
  (    6.38    14.57     0.00     0.26)  ;  1, 356
  (    6.29    14.65     0.00     0.26)  ;  1, 357
  (    6.21    14.74     0.00     0.26)  ;  1, 358
  (    6.04    14.82     0.00     0.26)  ;  1, 359
  (    5.87    15.08     0.00     0.26)  ;  1, 360
  (    5.53    15.25     0.00     0.26)  ;  1, 361
  (    5.36    15.42     0.00     0.26)  ;  1, 362
  (    5.27    15.59     0.00     0.26)  ;  1, 363
  (    5.27    15.84     0.00     0.26)  ;  1, 364
  (    5.10    16.01     0.00     0.26)  ;  1, 365
  (    4.93    16.18     0.00     0.26)  ;  1, 366
  (    4.93    16.35     0.00     0.26)  ;  1, 367
  (    4.68    16.52     0.00     0.26)  ;  1, 368
  (    4.51    16.78     0.00     0.26)  ;  1, 369
  (    4.34    17.03     0.00     0.26)  ;  1, 370
  (    4.17    17.20     0.00     0.26)  ;  1, 371
  (    4.08    17.37     0.00     0.26)  ;  1, 372
  (    4.00    17.54     0.00     0.26)  ;  1, 373
  (    3.91    17.71     0.00     0.26)  ;  1, 374
  (    3.83    17.80     0.00     0.26)  ;  1, 375
  (    3.74    17.97     0.00     0.26)  ;  1, 376
  (    3.66    18.05     0.00     0.26)  ;  1, 377
  (    3.32    18.22     0.00     0.26)  ;  1, 378
  (    3.15    18.31     0.00     0.26)  ;  1, 379
  (    2.89    18.48     0.00     0.26)  ;  1, 380
  (    2.81    18.56     0.00     0.26)  ;  1, 381
  (    2.64    18.65     0.00     0.26)  ;  1, 382
  (    2.55    18.82     0.00     0.26)  ;  1, 383
  (    2.47    19.07     0.00     0.26)  ;  1, 384
  (    2.30    19.50     0.00     0.26)  ;  1, 385
  (    2.21    19.75     0.00     0.26)  ;  1, 386
  (    2.13    19.84     0.00     0.26)  ;  1, 387
  (    2.13    20.35     0.00     0.26)  ;  1, 388
  (    2.04    20.44     0.00     0.26)  ;  1, 389
  (    2.04    20.78     0.00     0.26)  ;  1, 390
  (    1.87    20.95     0.00     0.26)  ;  1, 391
  (    1.79    21.12     0.00     0.26)  ;  1, 392
  (    1.53    21.20     0.00     0.26)  ;  1, 393
  (    1.53    21.37     0.00     0.26)  ;  1, 394
  (    1.36    21.54     0.00     0.26)  ;  1, 395
  (    1.28    21.71     0.00     0.26)  ;  1, 396
  (    1.28    22.05     0.00     0.26)  ;  1, 397
  (    1.19    22.22     0.00     0.26)  ;  1, 398
  (    1.11    22.31     0.00     0.26)  ;  1, 399
  (    1.02    22.65     0.00     0.26)  ;  1, 400
  (    0.94    22.82     0.00     0.26)  ;  1, 401
  (    0.94    23.24     0.00     0.26)  ;  1, 402
  (    0.77    23.50     0.00     0.26)  ;  1, 403
  (    0.77    23.67     0.00     0.26)  ;  1, 404
  (    0.68    23.84     0.00     0.26)  ;  1, 405
  (    0.60    23.92     0.00     0.26)  ;  1, 406
  (    0.51    24.09     0.00     0.26)  ;  1, 407
  (    0.34    24.26     0.00     0.26)  ;  1, 408
  (    0.26    24.35     0.00     0.26)  ;  1, 409
  (    0.17    24.60     0.00     0.26)  ;  1, 410
  (    0.09    24.77     0.00     0.26)  ;  1, 411
  (   -0.25    25.03     0.00     0.26)  ;  1, 412
  (   -0.59    25.37     0.00     0.26)  ;  1, 413
  (   -0.76    25.54     0.00     0.26)  ;  1, 414
  (   -0.93    25.62     0.00     0.26)  ;  1, 415
  (   -1.19    25.96     0.00     0.26)  ;  1, 416
  (   -1.53    26.13     0.00     0.26)  ;  1, 417
  (   -1.70    26.30     0.00     0.26)  ;  1, 418
  (   -1.95    26.39     0.00     0.26)  ;  1, 419
  (   -2.29    26.39     0.00     0.26)  ;  1, 420
  (   -2.55    26.47     0.00     0.26)  ;  1, 421
  (   -2.89    26.47     0.00     0.26)  ;  1, 422
  (   -3.06    26.39     0.00     0.26)  ;  1, 423
  (   -3.23    26.30     0.00     0.26)  ;  1, 424
  (   -3.57    26.22     0.00     0.26)  ;  1, 425
  (   -3.74    26.05     0.00     0.26)  ;  1, 426
  (   -3.82    25.96     0.00     0.26)  ;  1, 427
  (   -3.99    25.96     0.00     0.26)  ;  1, 428
  (   -4.08    25.88     0.00     0.26)  ;  1, 429
  (   -4.16    25.79     0.00     0.26)  ;  1, 430
  (   -4.42    25.79     0.00     0.26)  ;  1, 431
  (   -4.50    25.62     0.00     0.26)  ;  1, 432
  (   -4.93    25.45     0.00     0.26)  ;  1, 433
  (   -5.10    25.37     0.00     0.26)  ;  1, 434
  (   -5.18    25.28     0.00     0.26)  ;  1, 435
  (   -5.35    25.20     0.00     0.26)  ;  1, 436
  (   -5.52    25.11     0.00     0.26)  ;  1, 437
  (   -5.78    24.94     0.00     0.26)  ;  1, 438
  (   -5.95    24.86     0.00     0.26)  ;  1, 439
  (   -6.03    24.77     0.00     0.26)  ;  1, 440
  (   -6.20    24.60     0.00     0.26)  ;  1, 441
  (   -6.37    24.52     0.00     0.26)  ;  1, 442
  (   -6.63    24.26     0.00     0.26)  ;  1, 443
  (   -6.63    24.09     0.00     0.26)  ;  1, 444
  (   -6.72    23.84     0.00     0.26)  ;  1, 445
  (   -6.80    23.67     0.00     0.26)  ;  1, 446
  (   -6.89    23.58     0.00     0.26)  ;  1, 447
  (   -6.89    23.07     0.00     0.26)  ;  1, 448
  (   -6.97    22.82     0.00     0.26)  ;  1, 449
  (   -7.06    22.56     0.00     0.26)  ;  1, 450
  (   -7.06    21.88     0.00     0.26)  ;  1, 451
)  ;  End of contour

( (Color Magenta)
  (Axon)
  (    6.89   -13.60    -6.40     4.00)  ; Root
  (    7.06   -13.60    -6.40     4.00)  ; 1, R
  (    7.06   -13.77    -6.40     4.00)  ; 2
  (    7.14   -13.86    -6.40     4.00)  ; 3
  (    7.14   -14.03    -6.40     3.83)  ; 4
  (    7.23   -14.11    -6.40     3.83)  ; 5
  (    7.40   -14.11    -6.40     3.74)  ; 6
  (    7.57   -14.20    -6.40     3.66)  ; 7
  (    7.65   -14.37    -6.40     3.57)  ; 8
  (    7.74   -14.46    -6.40     3.49)  ; 9
  (    7.74   -14.71    -6.40     3.40)  ; 10
  (    7.82   -14.80    -6.40     3.23)  ; 11
  (    7.91   -14.97    -6.40     3.23)  ; 12
  (    7.91   -15.22    -6.40     3.23)  ; 13
  (    7.99   -15.39    -6.40     3.15)  ; 14
  (    7.99   -15.56    -6.40     3.06)  ; 15
  (    8.08   -15.65    -6.40     2.98)  ; 16
  (    8.25   -15.73    -6.40     2.98)  ; 17
  (    8.25   -15.90    -6.40     2.81)  ; 18
  (    8.33   -15.99    -6.40     2.81)  ; 19
  (    8.42   -16.07    -6.40     2.81)  ; 20
  (    8.50   -16.16    -6.40     2.81)  ; 21
  (    8.50   -16.33    -6.40     2.72)  ; 22
  (    8.59   -16.50    -6.40     2.64)  ; 23
  (    8.67   -16.58    -6.40     2.64)  ; 24
  (    8.67   -16.75    -6.40     2.64)  ; 25
  (    8.76   -16.84    -6.40     2.64)  ; 26
  (    8.84   -17.01    -6.40     2.64)  ; 27
  (    8.84   -17.60    -6.40     2.55)  ; 28
  (    9.01   -17.77    -6.40     2.55)  ; 29
