;	V3 text file written for MicroBrightField products.
  (  612.40 -1785.15   -20.00     1.80)  ;  1, 182
  (  612.58 -1785.15   -20.00     1.80)  ;  1, 183
  (  612.77 -1785.24   -20.00     1.80)  ;  1, 184
  (  612.95 -1785.33   -20.00     1.80)  ;  1, 185
  (  613.04 -1785.42   -20.00     1.80)  ;  1, 186
  (  613.49 -1785.60   -20.00     1.80)  ;  1, 187
  (  613.67 -1785.60   -20.00     1.80)  ;  1, 188
  (  613.76 -1785.78   -20.00     1.80)  ;  1, 189
  (  614.03 -1785.78   -20.00     1.80)  ;  1, 190
  (  614.21 -1785.87   -20.00     1.80)  ;  1, 191
  (  614.48 -1785.96   -20.00     1.80)  ;  1, 192
  (  614.66 -1785.96   -20.00     1.80)  ;  1, 193
  (  614.75 -1786.05   -20.00     1.80)  ;  1, 194
  (  614.84 -1786.14   -20.00     1.80)  ;  1, 195
  (  615.11 -1786.14   -20.00     1.80)  ;  1, 196
  (  615.47 -1786.32   -20.00     1.80)  ;  1, 197
  (  615.65 -1786.41   -20.00     1.80)  ;  1, 198
  (  615.92 -1786.41   -20.00     1.80)  ;  1, 199
  (  616.01 -1786.41   -20.00     1.80)  ;  1, 200
)  ;  End of contour

( (Color RGB (128, 128, 255))
  (Axon)
  (  610.49 -1821.64   -19.00     3.24)  ; Root
  (  610.49 -1821.55   -19.00     3.24)  ; 1, R
  (  611.12 -1823.63   -19.00     2.79)  ; 2
  (  611.30 -1825.43   -19.00     2.61)  ; 3
  (  611.30 -1825.79   -19.00     2.61)  ; 4
  (  612.11 -1827.23   -19.00     2.61)  ; 5
  (  612.11 -1827.32   -19.00     2.61)  ; 6
  (  613.01 -1829.30   -19.00     2.52)  ; 7
  (  614.09 -1830.65   -19.00     2.34)  ; 8
  (  615.17 -1831.65   -19.00     2.25)  ; 9
  (  615.27 -1831.65   -19.00     2.25)  ; 10
  (  616.62 -1832.82   -19.00     2.07)  ; 11
  (  617.61 -1833.81   -18.00     1.71)  ; 12
  (  618.42 -1834.89   -18.00     1.71)  ; 13
  (  618.51 -1834.98   -18.00     1.71)  ; 14
  (  618.60 -1835.07   -18.00     1.71)  ; 15
  (  618.69 -1835.07   -18.00     1.71)  ; 16
  (  619.86 -1836.15   -18.00     1.71)  ; 17
  (  619.95 -1836.15   -18.00     1.71)  ; 18
  (  620.94 -1837.14   -18.00     1.71)  ; 19
  (  621.03 -1837.32   -18.00     1.71)  ; 20
  (  621.75 -1838.04   -18.00     1.71)  ; 21
  (  621.84 -1838.13   -18.00     1.71)  ; 22
  (  621.93 -1838.22   -18.00     1.71)  ; 23
  (  622.65 -1838.76   -18.00     1.71)  ; 24
  (  622.65 -1838.85   -18.00     1.71)  ; 25
  (  622.74 -1840.21   -18.00     1.62)  ; 26
  (  622.74 -1840.39   -18.00     1.62)  ; 27
  (  622.92 -1841.11   -18.00     1.62)  ; 28
  (  623.01 -1841.29   -18.00     1.62)  ; 29
  (  623.10 -1841.38   -18.00     1.62)  ; 30
  (  623.10 -1841.47   -18.00     1.62)  ; 31
  (  623.19 -1843.09   -17.00     1.35)  ; 32
  (  623.19 -1843.27   -17.00     1.35)  ; 33
  (  623.28 -1843.54   -17.00     1.35)  ; 34
  (  623.46 -1843.81   -17.00     1.35)  ; 35
  (  624.19 -1844.71   -17.00     1.35)  ; 36
  (  624.28 -1844.89   -17.00     1.35)  ; 37
  (  624.28 -1845.07   -17.00     1.35)  ; 38
  (  624.64 -1846.60   -17.00     1.35)  ; 39
  (  624.64 -1847.59   -16.00     1.35)  ; 40
  (  624.73 -1847.68   -16.00     1.35)  ; 41
  (  624.82 -1847.86   -16.00     1.35)  ; 42
  (  624.91 -1848.04   -16.00     1.35)  ; 43
  (  625.63 -1849.31   -16.00     1.35)  ; 44
  (  625.72 -1849.49   -16.00     1.35)  ; 45
  (  625.81 -1849.58   -16.00     1.35)  ; 46
  (  626.17 -1850.84   -16.00     1.35)  ; 47
  (  626.17 -1851.02   -16.00     1.35)  ; 48
  (  626.35 -1852.10   -15.00     1.17)  ; 49
  (  626.35 -1852.19   -15.00     1.17)  ; 50
  (  626.62 -1853.36   -15.00     1.17)  ; 51
  (  626.62 -1853.45   -15.00     1.17)  ; 52
  (  626.66 -1854.62   -15.00     1.17)  ; 53
  (  626.66 -1854.89   -15.00     1.17)  ; 54
  (  627.02 -1856.33   -15.00     1.17)  ; 55
  (  627.02 -1856.60   -15.00     1.17)  ; 56
  (  627.11 -1857.87   -15.00     1.17)  ; 57
  (  627.11 -1858.05   -15.00     1.17)  ; 58
  (  627.20 -1858.14   -15.00     1.17)  ; 59
  (  627.29 -1858.23   -15.00     1.17)  ; 60
  (  627.29 -1859.31   -15.00     1.17)  ; 61
  (  627.29 -1859.67   -15.00     1.17)  ; 62
  (  627.38 -1859.85   -15.00     1.17)  ; 63
  (  627.20 -1861.74   -13.00     1.17)  ; 64
  (  627.20 -1862.10   -13.00     1.17)  ; 65
  (  627.56 -1864.44   -13.00     1.17)  ; 66
  (  627.56 -1865.34   -13.00     1.17)  ; 67
  (  627.65 -1866.52   -13.00     1.17)  ; 68
  (  627.65 -1867.24   -13.00     1.17)  ; 69
  (  627.65 -1868.50   -13.00     1.17)  ; 70
  (  627.65 -1869.85   -13.00     1.17)  ; 71
  (  628.01 -1872.37   -13.00     1.17)  ; 72
  (  628.01 -1872.73   -13.00     1.17)  ; 73
  (  628.10 -1874.17   -13.00     1.17)  ; 74
  (  628.10 -1874.45   -13.00     1.17)  ; 75
  (  628.20 -1874.63   -13.00     1.17)  ; 76
  (  628.29 -1874.81   -13.00     1.17)  ; 77
  (  628.29 -1874.90   -13.00     1.17)  ; 78
  (  628.56 -1876.07   -13.00     1.17)  ; 79
  (  628.74 -1876.43   -13.00     1.17)  ; 80
  (  628.83 -1876.52   -13.00     1.17)  ; 81
  (  629.73 -1880.12   -12.00     1.17)  ; 82
  (  630.00 -1880.57   -12.00     1.17)  ; 83
  (  630.00 -1880.66   -12.00     1.17)  ; 84
  (  630.54 -1882.46   -12.00     1.17)  ; 85
  (  630.54 -1883.01   -12.00     1.17)  ; 86
  (  630.54 -1885.26   -12.00     1.17)  ; 87
  (  630.54 -1886.25   -12.00     1.17)  ; 88
  (  630.54 -1887.51   -12.00     1.17)  ; 89
  (  630.54 -1888.05   -12.00     1.17)  ; 90
  (  630.81 -1889.22   -12.00     1.08)  ; 91
  (  630.81 -1889.49   -12.00     1.08)  ; 92
  (  630.81 -1890.12   -12.00     1.08)  ; 93
  (  631.08 -1891.20   -12.00     1.08)  ; 94
  (  631.08 -1891.66   -12.00     1.08)  ; 95
  (  631.17 -1891.66   -12.00     1.08)  ; 96
  (  631.35 -1893.10   -12.00     1.08)  ; 97
  (  631.26 -1893.28   -12.00     1.08)  ; 98
  (  631.26 -1893.82   -12.00     1.08)  ; 99
  (  631.08 -1895.17   -12.00     1.08)  ; 100
  (  631.08 -1895.35   -12.00     1.08)  ; 101
  (  630.99 -1895.53   -12.00     1.08)  ; 102
  (  630.99 -1895.71   -12.00     1.08)  ; 103
  (  631.12 -1896.70   -12.00     1.08)  ; 104
  (  631.12 -1897.24   -12.00     1.08)  ; 105
  (  631.03 -1897.33   -12.00     1.08)  ; 106
  (  630.76 -1898.41   -12.00     1.08)  ; 107
  (  630.76 -1898.68   -12.00     1.08)  ; 108
  (  630.67 -1898.95   -12.00     1.08)  ; 109
  (  630.58 -1900.67   -12.00     1.08)  ; 110
  (  630.58 -1901.48   -12.00     1.08)  ; 111
  (  630.67 -1903.19   -12.00     1.08)  ; 112
  (  630.67 -1903.46   -12.00     1.08)  ; 113
  (  630.58 -1903.55   -12.00     1.08)  ; 114
  (  630.58 -1903.73   -12.00     1.08)  ; 115
  (  630.31 -1904.99   -12.00     1.08)  ; 116
  (  630.31 -1905.71   -12.00     1.08)  ; 117
  (  630.22 -1906.70   -12.00     1.08)  ; 118
  (  630.22 -1907.06   -12.00     1.08)  ; 119
  (  630.04 -1907.33   -12.00     1.08)  ; 120
  (  630.04 -1907.51   -12.00     1.08)  ; 121
  (  629.77 -1909.59   -12.00     1.08)  ; 122
  (  629.77 -1909.95   -12.00     1.08)  ; 123
  (  629.68 -1910.04   -12.00     1.08)  ; 124
  (  629.68 -1910.31   -12.00     1.08)  ; 125
  (  629.86 -1912.11   -12.00     1.08)  ; 126
  (  629.95 -1912.20   -12.00     1.08)  ; 127
  (  630.04 -1912.29   -12.00     1.08)  ; 128
  (  630.04 -1912.47   -12.00     1.08)  ; 129
  (  630.04 -1912.56   -12.00     1.08)  ; 130
  (  630.22 -1913.37   -12.00     1.08)  ; 131
  (  630.31 -1913.55   -12.00     1.08)  ; 132
  (  630.31 -1913.73   -12.00     1.08)  ; 133
  (  630.67 -1914.90   -12.00     1.08)  ; 134
  (  630.67 -1915.17   -12.00     1.08)  ; 135
  (  630.49 -1916.07   -12.00     1.08)  ; 136
  (  630.49 -1916.70   -12.00     1.08)  ; 137
  (  630.40 -1916.88   -12.00     1.08)  ; 138
  (  630.22 -1917.61   -12.00     1.08)  ; 139
  (  630.22 -1918.78   -12.00     1.08)  ; 140
  (  630.40 -1919.23   -12.00     1.08)  ; 141
  (  630.40 -1919.59   -12.00     1.08)  ; 142
  (  630.49 -1920.22   -12.00     1.08)  ; 143
  (  630.49 -1920.85   -12.00     1.08)  ; 144
  (  630.58 -1921.12   -12.00     1.08)  ; 145
  (  630.67 -1921.21   -12.00     1.08)  ; 146
  (  631.21 -1923.55   -12.00     1.08)  ; 147
  (  631.30 -1924.00   -12.00     1.08)  ; 148
  (  631.39 -1924.18   -12.00     1.08)  ; 149
  (  631.48 -1924.54   -12.00     1.08)  ; 150
  (  631.93 -1926.71   -12.00     1.08)  ; 151
  (  631.93 -1927.07   -12.00     1.08)  ; 152
  (  632.20 -1928.33   -12.00     1.08)  ; 153
  (  632.20 -1928.51   -12.00     1.08)  ; 154
  (  632.29 -1928.69   -12.00     1.08)  ; 155
  (  632.38 -1928.87   -12.00     1.08)  ; 156
  (  632.38 -1928.96   -12.00     1.08)  ; 157
  (  632.57 -1929.50   -13.00     1.08)  ; 158
  (  632.57 -1929.68   -13.00     1.08)  ; 159
  (  632.66 -1930.04   -13.00     1.08)  ; 160
  (  632.84 -1930.40   -13.00     1.08)  ; 161
  (  633.02 -1931.39   -13.00     1.08)  ; 162
  (  633.11 -1931.93   -13.00     1.08)  ; 163
  (  633.20 -1932.02   -13.00     1.08)  ; 164
  (  633.20 -1932.11   -13.00     1.08)  ; 165
  (  633.56 -1934.00   -13.00     1.08)  ; 166
  (  633.65 -1934.37   -13.00     1.08)  ; 167
  (  633.74 -1934.64   -13.00     1.08)  ; 168
  (  633.83 -1934.91   -13.00     1.08)  ; 169
  (  634.28 -1936.62   -13.00     1.08)  ; 170
  (  634.28 -1936.89   -13.00     1.08)  ; 171
  (  634.37 -1937.07   -13.00     1.08)  ; 172
  (  634.37 -1937.25   -13.00     1.08)  ; 173
  (  634.73 -1938.15   -14.00     1.08)  ; 174
  (  635.09 -1939.77   -14.00     1.08)  ; 175
  (  635.18 -1939.95   -14.00     1.08)  ; 176
  (  635.18 -1940.13   -14.00     1.08)  ; 177
  (  635.27 -1940.22   -14.00     1.08)  ; 178
  (  636.26 -1941.75   -14.00     1.08)  ; 179
  (  636.44 -1941.93   -14.00     1.08)  ; 180
  (  636.53 -1942.02   -14.00     1.08)  ; 181
  (  636.53 -1942.38   -14.00     1.08)  ; 182
  (  636.89 -1943.83   -14.00     1.08)  ; 183
  (  636.89 -1944.01   -14.00     1.08)  ; 184
  (  636.98 -1944.10   -14.00     1.08)  ; 185
  (  636.98 -1944.28   -14.00     1.08)  ; 186
  (  637.07 -1945.45   -14.00     1.08)  ; 187
  (  637.16 -1945.54   -14.00     1.08)  ; 188
  (  637.25 -1945.63   -14.00     1.08)  ; 189
  (  638.06 -1947.16   -14.00     1.08)  ; 190
  (  638.06 -1947.43   -14.00     1.08)  ; 191
  (  638.15 -1947.61   -14.00     1.08)  ; 192
  (  638.33 -1947.79   -14.00     1.08)  ; 193
  (  638.33 -1947.88   -14.00     1.08)  ; 194
  (  638.78 -1949.32   -14.00     1.08)  ; 195
  (  638.78 -1949.50   -14.00     1.08)  ; 196
  (  638.87 -1949.59   -14.00     1.08)  ; 197
  (  638.96 -1949.68   -14.00     1.08)  ; 198
  (  640.58 -1952.66   -14.00     1.08)  ; 199
  (  640.67 -1952.75   -14.00     1.08)  ; 200
  (  640.76 -1952.93   -14.00     1.08)  ; 201
  (  640.85 -1953.02   -14.00     1.08)  ; 202
  (  641.22 -1953.83   -14.00     1.08)  ; 203
  (  641.31 -1954.01   -14.00     1.08)  ; 204
  (  641.49 -1954.19   -14.00     1.08)  ; 205
  (  642.39 -1955.72   -14.00     1.08)  ; 206
  (  642.48 -1955.81   -14.00     1.08)  ; 207
  (  642.57 -1955.99   -14.00     1.08)  ; 208
  (  643.47 -1956.98   -14.00     1.08)  ; 209
  (  643.56 -1957.07   -14.00     1.08)  ; 210
  (  643.65 -1957.16   -14.00     1.08)  ; 211
  (
    (  644.01 -1958.33   -14.00     0.99)  ; 1, R-1
    (  644.46 -1960.14   -14.00     0.99)  ; 2
    (  644.46 -1960.32   -14.00     0.99)  ; 3
    (  644.55 -1960.50   -14.00     0.99)  ; 4
    (  644.64 -1960.68   -14.00     0.99)  ; 5
    (  645.54 -1961.76   -14.00     0.99)  ; 6
    (  645.72 -1962.03   -14.00     0.99)  ; 7
    (  646.08 -1962.39   -14.00     0.99)  ; 8
    (  646.26 -1962.39   -14.00     0.99)  ; 9
    (  646.98 -1963.47   -14.00     0.99)  ; 10
    (  647.07 -1963.65   -14.00     0.99)  ; 11
    (  647.16 -1963.74   -14.00     0.99)  ; 12
    (  647.61 -1964.73   -14.00     0.90)  ; 13
    (  647.70 -1964.91   -14.00     0.90)  ; 14
    (  647.70 -1965.00   -14.00     0.90)  ; 15
    (  648.60 -1966.53   -14.00     0.90)  ; 16
    (  648.69 -1966.71   -14.00     0.90)  ; 17
    (  648.78 -1966.80   -14.00     0.90)  ; 18
    (  648.78 -1966.89   -14.00     0.90)  ; 19
    (  650.32 -1968.97   -13.00     0.90)  ; 20
    (  650.41 -1969.15   -13.00     0.90)  ; 21
    (  650.50 -1969.24   -13.00     0.90)  ; 22
    (  650.50 -1969.33   -13.00     0.90)  ; 23
    (  651.67 -1970.68   -13.00     0.90)  ; 24
    (  651.76 -1970.77   -13.00     0.90)  ; 25
    (  653.20 -1972.48   -13.00     0.90)  ; 26
    (  654.01 -1973.20   -13.00     0.90)  ; 27
    (  654.10 -1973.29   -13.00     0.90)  ; 28
    (  654.37 -1973.47   -13.00     0.90)  ; 29
    (  655.45 -1974.55   -13.00     0.90)  ; 30
    (  655.81 -1974.82   -13.00     0.90)  ; 31
    (  655.90 -1975.09   -13.00     0.90)  ; 32
    (  656.08 -1975.36   -13.00     0.90)  ; 33
    (  656.17 -1975.45   -13.00     0.90)  ; 34
    (  656.17 -1975.81   -13.00     0.90)  ; 35
    (  656.44 -1976.71   -13.00     0.90)  ; 36
    (  656.44 -1976.99   -13.00     0.90)  ; 37
    (  656.53 -1977.08   -13.00     0.90)  ; 38
    (  656.53 -1977.35   -13.00     0.90)  ; 39
    (  657.61 -1978.70   -13.00     0.90)  ; 40
    (  657.70 -1978.88   -13.00     0.90)  ; 41
    (  657.88 -1978.97   -13.00     0.90)  ; 42
    (  657.97 -1979.24   -13.00     0.90)  ; 43
    (  658.06 -1979.24   -13.00     0.90)  ; 44
    (  658.88 -1980.14   -13.00     0.90)  ; 45
    (  659.06 -1980.32   -13.00     0.90)  ; 46
    (  659.15 -1980.41   -13.00     0.90)  ; 47
    (  659.24 -1980.50   -13.00     0.90)  ; 48
    (  659.24 -1980.59   -13.00     0.90)  ; 49
    (  660.41 -1982.12   -13.00     0.90)  ; 50
    (  660.50 -1982.21   -13.00     0.90)  ; 51
    (  660.59 -1982.30   -13.00     0.90)  ; 52
    (  660.59 -1982.48   -13.00     0.90)  ; 53
    (  660.68 -1982.57   -13.00     0.90)  ; 54
    (  660.86 -1982.57   -13.00     0.90)  ; 55
    (  662.12 -1984.28   -13.00     0.90)  ; 56
    (  662.30 -1984.28   -13.00     0.90)  ; 57
    (  662.39 -1984.46   -13.00     0.90)  ; 58
    (  663.02 -1985.55   -13.00     0.90)  ; 59
    (  663.29 -1985.82   -13.00     0.90)  ; 60
    (  663.29 -1986.00   -13.00     0.90)  ; 61
    (  663.47 -1986.00   -13.00     0.90)  ; 62
